soundname	 nsyll	 npause	 dur	 phonationtime
JPN_F1_Ma__P0	105	10	28	20.93
JPN_F1_Ma__P1	82	8	23.41	17.43
JPN_F1_Ma__P2	92	7	26.01	19.67
JPN_F1_Ma__P3	90	8	26.28	19.45
JPN_F1_Ma__P8	74	3	23.08	15.64
JPN_F1_Ma__P9	99	8	25.08	18.46
JPN_F1_Ma__Q0	81	6	25.4	19.21
JPN_F1_Ma__Q1	76	7	22.38	16.17
JPN_F2_Hi__O1	73	4	20.15	14.8
JPN_F2_Hi__O2	99	6	27.03	20.64
JPN_F2_Hi__O3	100	8	25.73	19.42
JPN_F2_Hi__O4	103	7	25.5	20
JPN_F2_Hi__O6	85	5	22.52	16.44
JPN_F2_Hi__O8	102	5	25.59	19.88
JPN_F2_Hi__O9	55	3	15.46	10.68
JPN_F2_Hi__P0	104	5	25.87	19.77
JPN_F2_Hi__P1	79	5	21.73	16.43
JPN_F2_Hi__P2	87	5	23.68	18.56
JPN_F2_Hi__P3	93	6	23.96	18.34
JPN_F2_Hi__P8	79	2	18.9	15.29
JPN_F2_Hi__P9	97	5	22.78	17.42
JPN_F2_Hi__Q0	84	4	24.01	18.54
JPN_F2_Hi__Q1	70	4	20.71	15.64
JPN_F3_Ju__O1	75	7	22.62	14.81
JPN_F3_Ju__O2	110	7	26.66	19.91
JPN_F3_Ju__O3	114	10	27.45	20.43
JPN_F3_Ju__O4	106	7	27.31	20.33
JPN_F3_Ju__O6	87	7	23.68	16.41
JPN_F3_Ju__O8	107	7	26.75	19.45
JPN_F3_Ju__O9	51	4	16.11	10.22
JPN_F3_Ju__P0	112	10	28.33	20.67
JPN_F3_Ju__P1	80	8	23.22	16.43
JPN_F3_Ju__P2	94	10	25.59	18.06
JPN_F3_Ju__P3	104	7	26.47	19.13
JPN_F3_Ju__P8	79	8	23.17	14.92
JPN_F3_Ju__P9	96	9	26.01	17.9
JPN_F3_Ju__Q0	90	7	25.17	17.92
JPN_F3_Ju__Q1	75	7	23.13	16.23
JPN_F4_Ay__O1	88	9	25.87	15.99
JPN_F4_Ay__O2	116	11	31.86	22.34
JPN_F4_Ay__O3	115	13	30.56	21.89
JPN_F4_Ay__O4	119	11	30.79	21.61
JPN_F4_Ay__O6	103	10	27.12	18.68
JPN_F4_Ay__O8	120	9	29.91	20.49
JPN_F4_Ay__O9	65	5	17.65	11.59
JPN_F4_Ay__P0	119	15	34.69	22.39
JPN_F4_Ay__P1	94	9	26.89	17.82
JPN_F4_Ay__P2	105	12	30.7	20.78
JPN_F4_Ay__P3	103	10	31.63	20.01
JPN_F4_Ay__P8	82	8	25.03	16.38
JPN_F4_Ay__P9	114	14	30.93	19
JPN_F4_Ay__Q0	99	12	30.37	19.91
JPN_F4_Ay__Q1	83	9	27.03	17.1
JPN_F5_Mi__O1	73	5	21.64	15.43
JPN_F5_Mi__O2	111	5	26.84	20.43
JPN_F5_Mi__O3	102	9	26.28	19.71
JPN_F5_Mi__O4	105	5	25.96	19.96
JPN_F5_Mi__O6	85	4	22.38	16.61
JPN_F5_Mi__O8	111	6	26.42	20.04
JPN_F5_Mi__O9	55	4	15.33	10.3
JPN_F5_Mi__P0	109	6	27.91	20.67
JPN_F5_Mi__P1	89	7	23.17	16.75
JPN_F5_Mi__P2	99	4	23.82	18.64
JPN_F5_Mi__P3	99	8	26.75	20.12
JPN_F5_Mi__P8	77	5	20.48	14.94
JPN_F5_Mi__P9	96	5	24.24	17.97
JPN_F5_Mi__Q0	83	5	24.47	18.21
JPN_F5_Mi__Q1	76	6	22.15	15.95
JPN_M1_Ni__O1	55	5	20.06	13.03
JPN_M1_Ni__O2	91	8	27.07	19.36
JPN_M1_Ni__O3	75	5	23.08	17.58
JPN_M1_Ni__O4	82	7	24.66	17.41
JPN_M1_Ni__O6	82	5	21.41	15.54
JPN_M1_Ni__O8	87	4	22.34	17.35
JPN_M1_Ni__O9	48	4	14.72	8.97
JPN_M1_Ni__P0	84	6	24.29	18.14
JPN_M1_Ni__P1	79	4	19.09	14.33
JPN_M1_Ni__P2	81	4	22.94	16.47
JPN_M1_Ni__P3	75	6	23.03	16.45
JPN_M1_Ni__P8	60	2	16.95	12.91
JPN_M1_Ni__P9	75	5	21.69	15.65
JPN_M1_Ni__Q0	77	6	22.11	16.42
JPN_M1_Ni__Q1	71	6	20.02	14.63
JPN_M2_Shi__O1	79	9	24.43	15.16
JPN_M2_Shi__O2	94	12	29.35	18.46
JPN_M2_Shi__O3	90	16	30.98	18.91
JPN_M2_Shi__O4	98	13	29.54	18.77
JPN_M2_Shi__O6	86	14	25.73	16.34
JPN_M2_Shi__O8	105	12	29.16	18.85
JPN_M2_Shi__O9	54	7	17.55	9.61
JPN_M2_Shi__P0	106	19	33.44	20.26
JPN_M2_Shi__P1	83	11	25.5	15.62
JPN_M2_Shi__P2	95	16	26.98	16.96
JPN_M2_Shi__P3	86	12	30.33	17.49
JPN_M2_Shi__P8	78	11	21.64	13.41
JPN_M2_Shi__P9	101	12	27.96	16.75
JPN_M2_Shi__Q0	97	14	29.86	18.01
JPN_M2_Shi__Q1	70	10	22.24	14.46
JPN_M3_Ke__O1	69	5	21.08	13.83
JPN_M3_Ke__O2	95	5	28.37	20.88
JPN_M3_Ke__O3	97	10	28.65	20.34
JPN_M3_Ke__O4	90	8	26.1	18.82
JPN_M3_Ke__O6	80	4	23.41	15.48
JPN_M3_Ke__O8	98	6	27.03	18.86
JPN_M3_Ke__O9	49	3	15.51	9.72
JPN_M3_Ke__P0	95	6	26.84	19.06
JPN_M3_Ke__P1	80	5	22.71	16.22
JPN_M3_Ke__P2	84	5	25.12	18.16
JPN_M3_Ke__P3	87	8	26.47	17.6
JPN_M3_Ke__P8	68	2	19.69	14.19
JPN_M3_Ke__P9	94	6	23.59	16.11
JPN_M3_Ke__Q0	76	4	23.5	16.95
JPN_M3_Ke__Q1	70	4	20.57	14.2
JPN_M4_Da__O1	77	5	20.67	14.83
JPN_M4_Da__O2	98	5	25.73	20.05
JPN_M4_Da__O3	92	6	25.12	19.32
JPN_M4_Da__O4	101	5	26.15	19.53
JPN_M4_Da__O6	89	4	22.85	16.16
JPN_M4_Da__O8	103	7	26.75	19.09
JPN_M4_Da__O9	49	3	13.64	9.82
JPN_M4_Da__P0	104	5	25.22	18.22
JPN_M4_Da__P1	88	5	22.66	16.76
JPN_M4_Da__P2	92	5	24.29	18.46
JPN_M4_Da__P3	90	8	27.07	17.51
JPN_M4_Da__P8	75	6	20.67	14.45
JPN_M4_Da__P9	102	4	23.22	16.94
JPN_M4_Da__Q0	88	5	22.7	17.12
JPN_M4_Da__Q1	75	6	23.27	15.34
JPN_M5_Yo__O1	73	6	19.74	13.45
JPN_M5_Yo__O2	97	7	28.05	20.16
JPN_M5_Yo__O3	96	8	25.79	19.61
JPN_M5_Yo__O4	93	6	25.63	18.73
JPN_M5_Yo__O6	80	4	22.94	16
JPN_M5_Yo__O8	95	7	24.94	18.53
JPN_M5_Yo__O9	49	4	15.84	10.17
JPN_M5_Yo__P0	98	9	27.21	19.83
JPN_M5_Yo__P1	81	10	23.96	15.89
JPN_M5_Yo__P2	84	7	23.82	17.46
JPN_M5_Yo__P3	88	7	25.54	17.8
JPN_M5_Yo__P8	71	7	19.82	14.04
JPN_M5_Yo__P9	88	8	23.73	16.32
JPN_M5_Yo__Q0	76	7	23.82	17.09
JPN_M5_Yo__Q1	71	7	22.76	15.67
KOR_F1_My__O1	68	4	14.91	11.6
KOR_F1_My__O2	83	4	18.58	14.91
KOR_F1_My__O3	92	3	20.34	16.46
KOR_F1_My__O4	106	3	22.2	18.65
KOR_F1_My__O6	83	5	18.44	14.19
KOR_F1_My__O8	109	5	22.34	18.36
KOR_F1_My__O9	66	2	15.7	12.86
KOR_F1_My__P0	109	4	23.36	19.56
KOR_F1_My__P1	93	3	21.18	17.22
KOR_F1_My__P2	110	4	20.81	17.2
KOR_F1_My__P3	100	3	20.11	16.73
KOR_F1_My__P8	94	3	19.55	15.68
KOR_F1_My__P9	103	5	21.46	17.26
KOR_F1_My__Q0	93	4	19.09	14.88
KOR_F1_My__Q1	87	3	18.44	15.24
KOR_F2_Ji__O1	60	3	16.02	12.12
KOR_F2_Ji__O2	72	3	18.95	14.65
KOR_F2_Ji__O3	89	4	20.81	16.71
KOR_F2_Ji__O4	100	6	23.68	18.96
KOR_F2_Ji__O6	79	3	19.04	15.34
KOR_F2_Ji__O8	97	5	22.06	17.8
KOR_F2_Ji__O9	60	3	16.25	12.58
KOR_F2_Ji__P0	100	4	23.03	18.66
KOR_F2_Ji__P1	84	5	21.64	17.25
KOR_F2_Ji__P2	97	3	21.55	17.51
KOR_F2_Ji__P3	89	4	21.5	17.06
KOR_F2_Ji__P8	83	3	19.69	15.97
KOR_F2_Ji__P9	97	6	23.27	18.39
KOR_F2_Ji__Q0	83	4	20.67	16.25
KOR_F2_Ji__Q1	79	3	19.64	15.76
KOR_F3_Eu__O1	59	2	14.77	11.55
KOR_F3_Eu__O2	74	2	16.21	13.09
KOR_F3_Eu__O3	82	3	20.2	16.22
KOR_F3_Eu__O4	98	3	22.52	18.77
KOR_F3_Eu__O6	75	3	17.6	14
KOR_F3_Eu__O8	86	2	19.6	16.03
KOR_F3_Eu__O9	61	2	15.19	11.99
KOR_F3_Eu__P0	101	3	22.06	18.25
KOR_F3_Eu__P1	87	4	20.62	16.86
KOR_F3_Eu__P2	91	3	22.06	17.78
KOR_F3_Eu__P3	101	6	23.73	19.49
KOR_F3_Eu__P8	82	2	18.34	14.96
KOR_F3_Eu__P9	94	4	21.87	17.62
KOR_F3_Eu__Q0	89	5	20.2	15.73
KOR_F3_Eu__Q1	82	3	19.78	16.41
KOR_F4_Hy__O1	68	4	16.81	14.02
KOR_F4_Hy__O2	84	7	20.43	16.48
KOR_F4_Hy__O3	93	7	23.92	19.78
KOR_F4_Hy__O4	107	7	26.05	21.7
KOR_F4_Hy__O6	90	5	20.67	17.11
KOR_F4_Hy__O8	116	7	25.31	21.01
KOR_F4_Hy__O9	68	5	17.46	14.26
KOR_F4_Hy__P0	114	8	26.61	21.74
KOR_F4_Hy__P1	102	5	23.92	19.8
KOR_F4_Hy__P2	101	6	24.24	20.24
KOR_F4_Hy__P3	104	8	24.61	20.01
KOR_F4_Hy__P8	97	6	21.78	17.96
KOR_F4_Hy__P9	106	8	27.03	21.74
KOR_F4_Hy__Q0	93	7	23.45	19.02
KOR_F4_Hy__Q1	96	6	24.98	20.18
KOR_F6_Jw__O1	62	4	14.81	11.57
KOR_F6_Jw__O2	82	4	17.55	14.58
KOR_F6_Jw__O3	87	6	19.83	16.12
KOR_F6_Jw__O4	96	6	22.89	19.14
KOR_F6_Jw__O6	76	4	17.18	14.27
KOR_F6_Jw__O8	102	6	20.9	17.13
KOR_F6_Jw__O9	71	4	15.42	12.49
KOR_F6_Jw__P0	108	6	21.92	18.03
KOR_F6_Jw__P1	88	4	20.2	16.76
KOR_F6_Jw__P2	101	4	19.5	16.51
KOR_F6_Jw__P3	100	6	20.06	16.37
KOR_F6_Jw__P8	87	4	18.48	15.14
KOR_F6_Jw__P9	102	5	20.43	16.98
KOR_F6_Jw__Q0	98	4	17.79	14.86
KOR_F6_Jw__Q1	81	4	18.76	15.09
KOR_M1_Sa__O1	57	4	14.91	11.87
KOR_M1_Sa__O2	75	5	18.3	14.5
KOR_M1_Sa__O3	78	5	19.97	16.27
KOR_M1_Sa__O4	84	8	22.85	18.02
KOR_M1_Sa__O6	75	4	18.11	14.95
KOR_M1_Sa__O8	103	7	23.55	18.75
KOR_M1_Sa__O9	62	5	16.02	12.66
KOR_M1_Sa__P0	98	10	24.52	18.98
KOR_M1_Sa__P1	82	5	20.76	16.96
KOR_M1_Sa__P2	90	7	21.78	17.4
KOR_M1_Sa__P3	89	5	21.13	17.09
KOR_M1_Sa__P8	84	7	20.15	15.7
KOR_M1_Sa__P9	89	7	22.15	17.39
KOR_M1_Sa__Q0	77	6	20.02	15
KOR_M1_Sa__Q1	76	7	20.2	15.9
KOR_M2_Do__O1	76	3	15.23	13.26
KOR_M2_Do__O2	97	6	20.48	17.52
KOR_M2_Do__O3	98	4	21.27	18.66
KOR_M2_Do__O4	110	7	25.22	21.61
KOR_M2_Do__O6	89	4	20.39	17.83
KOR_M2_Do__O8	114	7	25.12	22.07
KOR_M2_Do__O9	74	4	16.21	13.99
KOR_M2_Do__P0	112	6	25.59	22.18
KOR_M2_Do__P1	105	5	23.31	20.39
KOR_M2_Do__P2	114	5	23.36	20.6
KOR_M2_Do__P3	107	5	23.22	20.51
KOR_M2_Do__P8	105	4	22.01	18.84
KOR_M2_Do__P9	111	5	23.5	20.28
KOR_M2_Do__Q0	97	5	20.99	18.15
KOR_M2_Do__Q1	91	5	20.81	17.88
KOR_M3_Sh__O1	50	4	12.54	9.06
KOR_M3_Sh__O2	64	4	15.74	12.07
KOR_M3_Sh__O3	75	4	17.23	13.72
KOR_M3_Sh__O4	84	7	19.92	15.77
KOR_M3_Sh__O6	72	5	15.79	12.2
KOR_M3_Sh__O8	83	6	18.67	14.89
KOR_M3_Sh__O9	50	4	13.1	9.61
KOR_M3_Sh__P0	81	6	22.11	17.08
KOR_M3_Sh__P1	78	5	17.46	13.63
KOR_M3_Sh__P2	83	4	17.55	13.88
KOR_M3_Sh__P3	76	6	18.11	14
KOR_M3_Sh__P8	72	4	17.32	13.47
KOR_M3_Sh__P9	82	4	18.72	14.92
KOR_M3_Sh__Q0	75	5	16.25	12.69
KOR_M3_Sh__Q1	69	4	15.56	12.12
KOR_M4_Ju__O1	69	4	15.33	11.78
KOR_M4_Ju__O2	84	5	18.48	13.33
KOR_M4_Ju__O3	80	4	17.97	14.26
KOR_M4_Ju__O4	103	8	24.1	19.29
KOR_M4_Ju__O6	84	5	18.85	14.87
KOR_M4_Ju__O8	107	8	23.64	18.4
KOR_M4_Ju__O9	59	6	15.42	11.91
KOR_M4_Ju__P0	107	8	24.15	19.49
KOR_M4_Ju__P1	99	8	22.11	17.11
KOR_M4_Ju__P2	95	6	20.57	16.69
KOR_M4_Ju__P3	96	8	22.52	17.73
KOR_M4_Ju__P8	89	8	20.2	15.5
KOR_M4_Ju__P9	97	6	21.32	17.06
KOR_M4_Ju__Q0	81	6	19.41	15.19
KOR_M4_Ju__Q1	78	7	18.48	14.25
KOR_M5_Jh__O1	66	4	15.74	12.22
KOR_M5_Jh__O2	79	5	21.13	15.81
KOR_M5_Jh__O3	84	7	24.24	18.57
KOR_M5_Jh__O4	106	7	26.61	21.4
KOR_M5_Jh__O6	80	4	20.48	15.72
KOR_M5_Jh__O8	106	7	26.47	20.3
KOR_M5_Jh__O9	57	6	18.62	13.26
KOR_M5_Jh__P0	102	7	25.59	19.87
KOR_M5_Jh__P1	88	5	23.41	18.17
KOR_M5_Jh__P2	100	7	26.8	20.47
KOR_M5_Jh__P3	91	8	24.8	19.1
KOR_M5_Jh__P8	90	5	22.57	17.27
KOR_M5_Jh__P9	97	4	23.78	18.96
KOR_M5_Jh__Q0	93	6	22.24	17.27
KOR_M5_Jh__Q1	90	4	22.24	17.55
SPA_F1_Am__O1	60	4	14.68	11.4
SPA_F1_Am__O2	93	4	20.85	17.51
SPA_F1_Am__O3	88	4	18.07	14.89
SPA_F1_Am__O4	114	5	23.27	19.35
SPA_F1_Am__O6	72	4	15.65	12.68
SPA_F1_Am__O8	101	5	20.25	16.85
SPA_F1_Am__O9	52	3	12.68	9.29
SPA_F1_Am__P0	117	8	26.33	20.99
SPA_F1_Am__P1	105	4	21.64	18.17
SPA_F1_Am__P2	80	4	17.51	14.14
SPA_F1_Am__P3	87	5	19.74	16.22
SPA_F1_Am__P8	73	4	15.09	11.54
SPA_F1_Am__P9	91	7	19.97	15.26
SPA_F1_Am__Q0	79	5	17.28	14.03
SPA_F1_Am__Q1	59	5	13.7	10.08
SPA_F1_Su__O1	74	6	14.81	11.73
SPA_F1_Su__O2	104	5	20.71	17.5
SPA_F1_Su__O3	94	6	18.81	14.71
SPA_F1_Su__O4	115	7	23.5	19.41
SPA_F1_Su__O6	70	3	15.7	12.92
SPA_F1_Su__O8	102	4	20.62	17.12
SPA_F1_Su__O9	59	3	11.7	9.5
SPA_F1_Su__P0	117	7	25.77	20.97
SPA_F1_Su__P1	113	4	20.94	17.72
SPA_F1_Su__P2	86	5	18.11	14.51
SPA_F1_Su__P3	82	7	20.34	14.86
SPA_F1_Su__P8	75	5	17.37	12.8
SPA_F1_Su__P9	96	9	20.76	16.01
SPA_F1_Su__Q0	92	6	20.43	15.81
SPA_F1_Su__Q1	64	5	14.49	10.65
SPA_F2_De__O1	66	3	13.65	11.39
SPA_F2_De__O2	96	4	19.32	16.52
SPA_F2_De__O3	88	3	16.53	13.96
SPA_F2_De__O4	103	4	21.87	18.75
SPA_F2_De__O6	68	2	14.21	12.18
SPA_F2_De__O8	91	4	20.2	16.9
SPA_F2_De__O9	61	1	11.33	9.68
SPA_F2_De__P0	121	6	24.71	20.91
SPA_F2_De__P1	101	3	20.02	17.12
SPA_F2_De__P2	84	2	16.49	14.12
SPA_F2_De__P3	87	4	17.74	14.58
SPA_F2_De__P8	72	4	16.49	12.02
SPA_F2_De__P9	86	5	18.3	15.52
SPA_F2_De__Q0	88	4	19.63	15.73
SPA_F2_De__Q1	63	4	13.14	10.54
SPA_F3_En__O1	73	4	15.88	13.03
SPA_F3_En__O2	107	6	21.83	18.59
SPA_F3_En__O3	91	5	18.3	15.74
SPA_F3_En__O4	120	8	25.63	21.07
SPA_F3_En__O6	83	4	15.23	12.88
SPA_F3_En__O8	108	6	21.64	18.01
SPA_F3_En__O9	65	4	12.96	10.29
SPA_F3_En__P0	125	7	25.26	21.41
SPA_F3_En__P1	111	5	22.62	19.44
SPA_F3_En__P2	92	6	18.99	15.5
SPA_F3_En__P3	92	6	20.34	16.48
SPA_F3_En__P8	78	5	15.98	13.06
SPA_F3_En__P9	96	8	21.41	17.18
SPA_F3_En__Q0	93	8	20.43	16.44
SPA_F3_En__Q1	64	4	14.02	11.17
SPA_F3_Mo__O1	79	5	16.25	13
SPA_F3_Mo__O2	115	6	21.78	18.38
SPA_F3_Mo__O3	90	5	19.5	15.77
SPA_F3_Mo__O4	116	6	24.01	20.4
SPA_F3_Mo__O6	76	3	15.6	12.84
SPA_F3_Mo__O8	113	4	20.9	17.81
SPA_F3_Mo__O9	66	3	12.82	10.41
SPA_F3_Mo__P0	128	5	25.36	22.12
SPA_F3_Mo__P1	121	4	22.2	19.49
SPA_F3_Mo__P2	96	4	19.23	16.4
SPA_F3_Mo__P3	93	5	19.33	15.87
SPA_F3_Mo__P8	76	4	14.77	12.08
SPA_F3_Mo__P9	103	8	21.78	17.75
SPA_F3_Mo__Q0	94	8	19.88	16.14
SPA_F3_Mo__Q1	69	4	14.49	11.85
SPA_M1_Bo__O1	73	3	15.56	12.4
SPA_M1_Bo__O2	108	5	19.27	15.75
SPA_M1_Bo__O3	87	5	18.76	14.33
SPA_M1_Bo__O4	121	5	22.43	18.96
SPA_M1_Bo__O6	75	4	14.54	11.8
SPA_M1_Bo__O8	102	5	19.6	16.49
SPA_M1_Bo__O9	64	4	12.59	9.49
SPA_M1_Bo__P0	126	7	24.24	19.95
SPA_M1_Bo__P1	116	4	20.85	17.64
SPA_M1_Bo__P2	88	4	17.88	14.23
SPA_M1_Bo__P3	101	5	18.2	15.06
SPA_M1_Bo__P8	78	4	15	12.18
SPA_M1_Bo__P9	90	5	19.04	15.59
SPA_M1_Bo__Q0	93	4	18.72	15.23
SPA_M1_Bo__Q1	61	4	12.59	9.73
SPA_M4_In__O1	75	6	16.44	11.85
SPA_M4_In__O2	100	7	22.34	17.24
SPA_M4_In__O3	91	7	20.02	15.49
SPA_M4_In__O4	119	10	25.96	19.8
SPA_M4_In__O6	79	6	18.02	13.08
SPA_M4_In__O8	105	5	21.5	17.62
SPA_M4_In__O9	64	4	13.37	10.48
SPA_M4_In__P0	130	10	28.89	22.13
SPA_M4_In__P1	120	4	22.85	18.8
SPA_M4_In__P2	93	4	18.76	15.69
SPA_M4_In__P3	99	9	21.22	16.42
SPA_M4_In__P8	76	4	16.39	13.04
SPA_M4_In__P9	98	8	21.04	16.59
SPA_M4_In__Q0	97	5	20.99	16.17
SPA_M4_In__Q1	66	5	15.23	11.01
SPA_M4_Ma__O1	80	7	18.99	12.72
SPA_M4_Ma__O2	107	8	22.62	16.58
SPA_M4_Ma__O3	90	9	19.97	14.08
SPA_M4_Ma__O4	113	10	24.98	18.58
SPA_M4_Ma__O6	67	7	17.55	11.88
SPA_M4_Ma__O8	103	7	20.81	15.58
SPA_M4_Ma__O9	66	6	14.72	10.1
SPA_M4_Ma__P0	124	11	28.93	20.82
SPA_M4_Ma__P1	108	6	22.71	17.66
SPA_M4_Ma__P2	90	7	20.85	15.01
SPA_M4_Ma__P3	96	9	21.69	15.3
SPA_M4_Ma__P8	80	8	17.79	12.68
SPA_M4_Ma__P9	89	9	21.04	15.2
SPA_M4_Ma__Q0	89	9	21.64	15.22
SPA_M4_Ma__Q1	64	5	15.7	10.93
SPA_M5_Ax__O1	66	4	16.3	12.92
SPA_M5_Ax__O2	96	6	21.73	17.51
SPA_M5_Ax__O3	84	9	21.41	15.49
SPA_M5_Ax__O4	109	7	22.94	19.65
SPA_M5_Ax__O6	72	6	17.65	13.17
SPA_M5_Ax__O8	97	5	21.64	17.41
SPA_M5_Ax__O9	55	5	14.02	10.29
SPA_M5_Ax__P0	114	10	25.73	20.97
SPA_M5_Ax__P1	98	5	22.62	18.1
SPA_M5_Ax__P2	85	5	19.46	15.39
SPA_M5_Ax__P3	86	7	19.92	16.17
SPA_M5_Ax__P8	72	5	17.23	13.39
SPA_M5_Ax__P9	79	9	21.32	16.34
SPA_M5_Ax__Q0	87	5	21.36	17.09
SPA_M5_Ax__Q1	63	7	16.39	11.78
SPA_M5_Jo__O1	53	2	13.19	10.67
SPA_M5_Jo__O2	84	6	20.62	16.92
SPA_M5_Jo__O3	69	3	18.02	14.1
SPA_M5_Jo__O4	83	5	20.76	16.96
SPA_M5_Jo__O6	59	2	15.37	12.44
SPA_M5_Jo__O8	90	3	19.74	16.56
SPA_M5_Jo__O9	55	3	12.68	9.89
SPA_M5_Jo__P0	90	4	24.38	20.58
SPA_M5_Jo__P1	97	4	22.2	18.23
SPA_M5_Jo__P2	72	3	19.09	15.57
SPA_M5_Jo__P3	71	7	20.94	16.21
SPA_M5_Jo__P8	50	7	15.65	11.44
SPA_M5_Jo__P9	71	7	21.69	16.34
SPA_M5_Jo__Q0	64	7	20.48	15.32
SPA_M5_Jo__Q1	55	5	15.56	11.47
SRP_F1_Li__O1	69	2	14.35	11.68
SRP_F1_Li__O2	71	3	16.81	14.02
SRP_F1_Li__O3	83	2	19.23	16.85
SRP_F1_Li__O4	95	3	20.94	17.57
SRP_F1_Li__O6	70	3	15.28	13.34
SRP_F1_Li__O8	80	2	16.16	14
SRP_F1_Li__O9	55	2	13.47	10.65
SRP_F1_Li__P0	99	4	22.85	19.73
SRP_F1_Li__P1	77	4	20.34	16.42
SRP_F1_Li__P2	74	3	16.53	13.34
