soundname	 nsyll	 npause	 dur	 phonationtime
SRP_F1_Li__P3	103	4	22.11	18.69
SRP_F1_Li__P8	78	3	17.97	15.08
SRP_F1_Li__P9	93	4	20.62	16.88
SRP_F1_Li__Q0	67	3	17.32	14.55
SRP_F1_Li__Q1	65	2	14.07	12.03
SRP_F2_Le__O1	70	4	16.39	13.02
SRP_F2_Le__O2	75	3	17.41	14.88
SRP_F2_Le__O3	95	3	20.71	18.07
SRP_F2_Le__O4	96	3	21.97	19.48
SRP_F2_Le__O6	77	3	17.97	15.07
SRP_F2_Le__O8	82	4	18.99	15.71
SRP_F2_Le__O9	58	3	13.93	11.74
SRP_F2_Le__P0	107	3	24.06	20.98
SRP_F2_Le__P1	93	2	21.55	18.04
SRP_F2_Le__P2	73	3	16.67	14.2
SRP_F2_Le__P3	102	3	22.66	19.46
SRP_F2_Le__P8	81	3	19.78	16.78
SRP_F2_Le__P9	92	3	20.85	17.8
SRP_F2_Le__Q0	84	3	18.95	15.81
SRP_F2_Le__Q1	81	3	17.93	14.65
SRP_F3_Je__O1	66	0	12.45	10.8
SRP_F3_Je__O2	73	1	13.28	11.74
SRP_F3_Je__O3	89	1	18.99	17.07
SRP_F3_Je__O4	88	1	17.28	15.31
SRP_F3_Je__O6	70	1	14.16	12.65
SRP_F3_Je__O8	90	0	14.81	13.67
SRP_F3_Je__O9	57	1	11.94	10.17
SRP_F3_Je__P0	99	1	18.3	15.94
SRP_F3_Je__P1	84	0	16.21	14.23
SRP_F3_Je__P2	67	0	12.96	11.19
SRP_F3_Je__P3	104	1	17.79	15.57
SRP_F3_Je__P8	75	1	15.14	13.54
SRP_F3_Je__P9	97	1	17	15.03
SRP_F3_Je__Q0	77	0	19.6	13.61
SRP_F3_Je__Q1	75	0	12.72	11.67
SRP_F4_So__O1	61	2	15.37	12.08
SRP_F4_So__O2	75	4	17.74	13.77
SRP_F4_So__O3	86	4	21.22	16.62
SRP_F4_So__O4	99	3	21.36	18.01
SRP_F4_So__O6	81	4	19.04	14.12
SRP_F4_So__O8	82	2	18.72	15
SRP_F4_So__O9	58	3	14.63	10.41
SRP_F4_So__P0	104	4	22.34	18.13
SRP_F4_So__P1	83	4	20.71	16.12
SRP_F4_So__P2	71	2	16.44	12.81
SRP_F4_So__P3	100	4	22.71	18.41
SRP_F4_So__P8	87	4	19.13	15.1
SRP_F4_So__P9	88	4	20.29	16.11
SRP_F4_So__Q0	77	3	18.34	14.71
SRP_F4_So__Q1	78	4	17.41	12.93
SRP_F5_Ol__O1	78	5	18.11	14.23
SRP_F5_Ol__O2	83	6	20.25	16.97
SRP_F5_Ol__O3	99	6	24.75	20.15
SRP_F5_Ol__O4	106	7	26.94	21.96
SRP_F5_Ol__O6	77	6	22.34	17.32
SRP_F5_Ol__O8	85	5	21.64	17.69
SRP_F5_Ol__O9	67	4	17.09	12.96
SRP_F5_Ol__P0	128	7	29.16	24.94
SRP_F5_Ol__P1	100	5	26.24	21.17
SRP_F5_Ol__P2	79	5	20.62	15.87
SRP_F5_Ol__P3	110	6	27.17	22.17
SRP_F5_Ol__P8	89	6	22.99	18.3
SRP_F5_Ol__P9	105	8	26.28	20.68
SRP_F5_Ol__Q0	78	6	22.71	17.69
SRP_F5_Ol__Q1	82	5	20.53	16.37
SRP_M1_Go__O1	59	4	13.89	11.28
SRP_M1_Go__O2	60	7	15.98	12.59
SRP_M1_Go__O3	77	6	20.15	16.07
SRP_M1_Go__O4	79	6	20.76	16.78
SRP_M1_Go__O6	56	6	16.44	12.34
SRP_M1_Go__O8	70	6	16.86	13.46
SRP_M1_Go__O9	50	5	13.51	10.51
SRP_M1_Go__P0	83	5	21.46	17.73
SRP_M1_Go__P1	78	5	19.78	15.78
SRP_M1_Go__P2	59	5	16.25	13.05
SRP_M1_Go__P3	85	6	21.13	17.42
SRP_M1_Go__P8	73	7	18.02	14.28
SRP_M1_Go__P9	86	9	21.46	16.44
SRP_M1_Go__Q0	63	3	16.81	14.05
SRP_M1_Go__Q1	67	4	15.93	12.47
SRP_M2_Iv__O1	67	3	14.12	11.61
SRP_M2_Iv__O2	72	3	19.04	13.66
SRP_M2_Iv__O3	88	6	20.53	16.55
SRP_M2_Iv__O4	99	4	22.34	18.63
SRP_M2_Iv__O6	69	4	16.16	13.49
SRP_M2_Iv__O8	88	4	18.16	15.25
SRP_M2_Iv__O9	57	4	13.28	10.58
SRP_M2_Iv__P0	100	4	22.48	19.43
SRP_M2_Iv__P1	88	4	20.53	16.45
SRP_M2_Iv__P2	71	4	16.3	13.34
SRP_M2_Iv__P3	107	5	22.11	18.49
SRP_M2_Iv__P8	81	4	18.81	15.7
SRP_M2_Iv__P9	87	6	19.78	16
SRP_M2_Iv__Q0	64	3	18.2	12.86
SRP_M2_Iv__Q1	78	2	15.74	13.51
SRP_M3_Pe__O1	64	4	15.65	11.92
SRP_M3_Pe__O2	70	4	17.83	13.95
SRP_M3_Pe__O3	79	5	19.5	15.52
SRP_M3_Pe__O4	91	5	21.92	17.9
SRP_M3_Pe__O6	69	7	18.76	13.67
SRP_M3_Pe__O8	73	7	19.13	14.07
SRP_M3_Pe__O9	59	6	15.7	11.1
SRP_M3_Pe__P0	99	7	25.91	20.37
SRP_M3_Pe__P1	84	4	20.9	16.62
SRP_M3_Pe__P2	72	6	18.11	13.67
SRP_M3_Pe__P3	100	5	23.82	17.65
SRP_M3_Pe__P8	75	7	19.83	15.27
SRP_M3_Pe__P9	89	7	22.76	17.58
SRP_M3_Pe__Q0	67	7	18.85	14.74
SRP_M3_Pe__Q1	75	6	16.95	13.23
SRP_M4_Vo__O1	67	3	12.86	10.54
SRP_M4_Vo__O2	67	5	15.79	11.97
SRP_M4_Vo__O3	91	4	18.3	15.49
SRP_M4_Vo__O4	84	4	19.83	16.68
SRP_M4_Vo__O6	64	3	14.4	11.79
SRP_M4_Vo__O8	77	3	15.74	13.24
SRP_M4_Vo__O9	56	1	10.91	9.32
SRP_M4_Vo__P0	97	4	19.97	16.64
SRP_M4_Vo__P1	79	4	16.9	14.01
SRP_M4_Vo__P2	67	3	13.84	11.56
SRP_M4_Vo__P3	93	4	18.07	15.55
SRP_M4_Vo__P8	75	4	16.25	13.45
SRP_M4_Vo__P9	88	3	17.51	14.84
SRP_M4_Vo__Q0	65	1	14.63	12.1
SRP_M4_Vo__Q1	63	2	14.12	11.41
SRP_M5_Ste__O1	66	4	14.86	12.08
SRP_M5_Ste__O2	76	3	18.2	14.98
SRP_M5_Ste__O3	91	4	20.9	17.89
SRP_M5_Ste__O4	94	5	22.43	19.4
SRP_M5_Ste__O6	69	3	16.81	14.1
SRP_M5_Ste__O8	81	7	19.23	15.52
SRP_M5_Ste__O9	55	3	13.79	11.08
SRP_M5_Ste__P0	97	9	26.1	20
SRP_M5_Ste__P1	92	4	21.41	17.72
SRP_M5_Ste__P2	68	5	16.35	13.42
SRP_M5_Ste__P3	97	6	22.62	18.88
SRP_M5_Ste__P8	82	6	19.88	16.32
SRP_M5_Ste__P9	87	4	22.2	17.57
SRP_M5_Ste__Q0	77	3	17.65	15.08
SRP_M5_Ste__Q1	72	5	16.72	13.53
THA_F1_Ja__O1_thai	78	4	17	14.71
THA_F1_Ja__O2_thai	77	5	19.88	15.31
THA_F1_Ja__O3_thai	92	7	22.94	18.82
THA_F1_Ja__O4_thai	130	9	30.6	26.18
THA_F1_Ja__O6_thai	85	6	20.94	17.6
THA_F1_Ja__O8_thai	114	6	26.19	22.45
THA_F1_Ja__O9_thai	60	5	16.44	13.42
THA_F1_Ja__P0_thai	114	8	27.07	23.62
THA_F1_Ja__P1_thai	94	5	23.5	21.04
THA_F1_Ja__P2_thai	86	7	21.32	18.43
THA_F1_Ja__P3_thai	105	10	27.45	23.4
THA_F1_Ja__P8_thai	89	8	23.08	19.16
THA_F1_Ja__P9_thai	94	7	22.38	18.9
THA_F1_Ja__Q0_thai	76	6	20.2	16.73
THA_F1_Ja__Q1_thai	67	5	18.81	15.55
THA_F2_Si__O1	70	3	15.23	12.65
THA_F2_Si__O2	90	5	19.55	15.55
THA_F2_Si__O3	104	7	22.85	18.22
THA_F2_Si__O4	102	6	23.31	19.28
THA_F2_Si__O6	87	5	18.95	15.64
THA_F2_Si__O8	102	7	23.59	19.46
THA_F2_Si__O9	64	5	16.11	12.27
THA_F2_Si__P0	119	6	26.33	21.65
THA_F2_Si__P1	111	5	22.94	19.3
THA_F2_Si__P2	80	5	20.06	16.27
THA_F2_Si__P3	105	7	24.24	18.98
THA_F2_Si__P8	87	5	20.99	17.27
THA_F2_Si__P9	82	4	19.74	16.33
THA_F2_Si__Q0	78	3	17.79	14.67
THA_F2_Si__Q1	59	4	14.21	11.27
THA_F3_Fa__O1_thai	74	6	17.88	15.17
THA_F3_Fa__O2_thai	81	5	19.23	15.67
THA_F3_Fa__O3_thai	103	7	22.89	19.15
THA_F3_Fa__O4_thai	119	9	28.42	24.19
THA_F3_Fa__O6_thai	91	6	21.59	18.1
THA_F3_Fa__O8_thai	108	9	24.8	21.23
THA_F3_Fa__O9_thai	63	5	16.53	13.13
THA_F3_Fa__P0_thai	117	7	27.72	24.03
THA_F3_Fa__P1_thai	117	6	25.73	21.93
THA_F3_Fa__P2_thai	80	5	20.94	17.79
THA_F3_Fa__P3_thai	108	7	25.17	21.15
THA_F3_Fa__P8_thai	99	9	22.2	17.87
THA_F3_Fa__P9_thai	95	9	22.66	18.54
THA_F3_Fa__Q0_thai	83	6	19.32	15.72
THA_F3_Fa__Q1_thai	57	5	15.19	12.47
THA_F5_Ki__O1	71	6	19.09	14.35
THA_F5_Ki__O2	77	4	19.97	16.04
THA_F5_Ki__O3	92	9	23.59	18.27
THA_F5_Ki__O4	107	6	25.73	19.97
THA_F5_Ki__O6	84	5	20.25	16.26
THA_F5_Ki__O8	96	6	24.61	18.67
THA_F5_Ki__O9	72	4	17.65	13.59
THA_F5_Ki__P0	118	11	31.21	24.4
THA_F5_Ki__P1	99	7	26.38	21.06
THA_F5_Ki__P2	88	5	21.83	17.45
THA_F5_Ki__P3	104	7	26.05	20.84
THA_F5_Ki__P8	87	7	23.08	17.98
THA_F5_Ki__P9	86	10	27.77	18.83
THA_F5_Ki__Q0	69	6	19.23	15
THA_F5_Ki__Q1	60	4	16.44	12.6
THA_F7_Pi__O1	77	7	23.82	17.83
THA_F7_Pi__O2	78	6	24.61	16.82
THA_F7_Pi__O3	94	9	27.54	20.5
THA_F7_Pi__O4	99	7	62.09	23.46
THA_F7_Pi__O6	81	7	26.47	17.67
THA_F7_Pi__O8	97	8	32.42	22.84
THA_F7_Pi__O9	63	6	21.55	13.96
THA_F7_Pi__P0	102	6	31.49	23.94
THA_F7_Pi__P1	96	5	56.61	21.49
THA_F7_Pi__P2	80	9	26.38	18
THA_F7_Pi__P3	102	9	31.39	22.69
THA_F7_Pi__P8	90	6	27.59	19.83
THA_F7_Pi__P9	79	7	25.26	18.24
THA_F7_Pi__Q0	74	7	24.33	17.19
THA_F7_Pi__Q1	65	4	21.41	14.28
THA_M1_Pa__O1	65	4	15.79	12.51
THA_M1_Pa__O2	79	4	17.93	13.78
THA_M1_Pa__O3	91	6	23.78	18
THA_M1_Pa__O4	107	7	24.71	19.58
THA_M1_Pa__O6	78	7	21.13	15.57
THA_M1_Pa__O8	102	7	22.66	18.66
THA_M1_Pa__O9	56	4	13	10.25
THA_M1_Pa__P0	95	4	21.92	18.17
THA_M1_Pa__P1	100	5	22.89	19.72
THA_M1_Pa__P2	90	4	18.85	15.71
THA_M1_Pa__P3	105	10	23.68	18.56
THA_M1_Pa__P8	87	7	20.06	16.59
THA_M1_Pa__P9	84	5	20.53	15.54
THA_M1_Pa__Q0	80	8	18.44	14.39
THA_M1_Pa__Q1	57	3	14.77	11.33
THA_M2_Ra__O1	65	6	18.07	12.56
THA_M2_Ra__O2	80	5	21.64	15.19
THA_M2_Ra__O3	87	8	26.19	18.29
THA_M2_Ra__O4	106	12	33.44	21.28
THA_M2_Ra__O6	77	6	23.03	15.96
THA_M2_Ra__O8	97	7	26.56	18.59
THA_M2_Ra__O9	58	3	16.07	11.83
THA_M2_Ra__P0	101	8	27.03	20.59
THA_M2_Ra__P1	99	8	27.12	19.84
THA_M2_Ra__P2	82	7	23.73	17.54
THA_M2_Ra__P3	88	8	25.73	18.27
THA_M2_Ra__P8	85	6	23.45	17.24
THA_M2_Ra__P9	76	12	24.61	16.91
THA_M2_Ra__Q0	75	6	20.62	14.28
THA_M2_Ra__Q1	62	7	18.53	12.29
THA_M3_Shi__O1	63	3	14.58	12.71
THA_M3_Shi__O2	71	6	17.83	14.57
THA_M3_Shi__O3	82	5	20.62	17.3
THA_M3_Shi__O4	103	5	22.38	20.42
THA_M3_Shi__O6	74	3	16.44	15.04
THA_M3_Shi__O8	90	2	18.11	16.57
THA_M3_Shi__O9	54	4	14.02	11.08
THA_M3_Shi__P0	103	6	22.62	19.87
THA_M3_Shi__P1	87	7	21.36	18.23
THA_M3_Shi__P2	80	7	19.6	16.86
THA_M3_Shi__P3	85	4	19.13	17.33
THA_M3_Shi__P8	77	6	18.25	15.78
THA_M3_Shi__P9	77	7	17.28	14.7
THA_M3_Shi__Q0	66	3	15.51	14.16
THA_M3_Shi__Q1	53	4	13.84	11.21
THA_M4_Su__O1	65	5	15.14	12.11
THA_M4_Su__O2	80	8	19.69	14.07
THA_M4_Su__O3	90	8	21.69	17.4
THA_M4_Su__O4	110	9	23.68	18.81
THA_M4_Su__O6	81	5	18.76	15.7
THA_M4_Su__O8	100	7	20.99	17.06
THA_M4_Su__O9	60	5	15.05	11.79
THA_M4_Su__P0	101	9	24.71	20.98
THA_M4_Su__P1	93	11	24.66	19.12
THA_M4_Su__P2	87	9	20.43	16.62
THA_M4_Su__P3	88	8	21.18	17.07
THA_M4_Su__P8	71	4	18.02	15.43
THA_M4_Su__P9	72	8	19.41	15.44
THA_M4_Su__Q0	70	6	16.02	13.13
THA_M4_Su__Q1	59	4	12.72	10.86
THA_M5_Ik__O1	67	4	22.48	16.57
THA_M5_Ik__O2	74	6	23.41	17.06
THA_M5_Ik__O3	91	7	27.49	21.2
THA_M5_Ik__O4	107	8	33.16	25.69
THA_M5_Ik__O6	78	5	22.8	18.13
THA_M5_Ik__O8	90	8	28.61	22.22
THA_M5_Ik__O9	61	7	22.2	15.02
THA_M5_Ik__P0	92	8	31.11	22.68
THA_M5_Ik__P1	93	9	32.18	22.82
THA_M5_Ik__P2	86	7	27.21	20.5
THA_M5_Ik__P3	91	7	30	22.42
THA_M5_Ik__P8	91	8	27.59	21.57
THA_M5_Ik__P9	77	8	26.66	20.21
THA_M5_Ik__Q0	75	6	22.01	16.98
THA_M5_Ik__Q1	61	5	21.64	14.99
TUR_F1_Em__O1	80	4	22.98	17.19
TUR_F1_Em__O2	104	6	29.21	21.89
TUR_F1_Em__O3	95	6	25.31	19.21
TUR_F1_Em__O4	109	5	28.04	21.5
TUR_F1_Em__O6	76	6	22.46	15.39
TUR_F1_Em__O8	89	8	28.62	19.83
TUR_F1_Em__O9	58	5	18.69	11.5
TUR_F1_Em__P0	83	5	24.79	18.51
TUR_F1_Em__P1	87	4	23.95	17.21
TUR_F1_Em__P2	94	6	23.43	17.37
TUR_F1_Em__P3	114	8	31.87	24.45
TUR_F1_Em__P8	75	5	21.68	14.62
TUR_F1_Em__P9	106	7	28.75	22.07
TUR_F1_Em__Q0	81	7	23.37	17.21
TUR_F1_Em__Q1	78	6	20.45	14.76
TUR_F2_Fe__O1	80	5	20.06	14.84
TUR_F2_Fe__O2	93	5	23.38	18.48
TUR_F2_Fe__O3	83	5	21.54	15.82
TUR_F2_Fe__O4	102	7	25.72	19.03
TUR_F2_Fe__O6	63	5	17.46	12.38
TUR_F2_Fe__O8	88	5	22.01	16.51
TUR_F2_Fe__O9	55	4	14.86	10.03
TUR_F2_Fe__P0	84	6	20.09	15.69
TUR_F2_Fe__P1	74	5	19.91	14.58
TUR_F2_Fe__P2	81	7	19.81	15.5
TUR_F2_Fe__P3	108	7	26.19	21.03
TUR_F2_Fe__P8	66	6	18.29	13.08
TUR_F2_Fe__P9	99	7	25.94	18.82
TUR_F2_Fe__Q0	75	5	19.77	14.45
TUR_F2_Fe__Q1	63	4	17.57	12.63
TUR_F3_Be__O1	82	4	20.02	17.72
TUR_F3_Be__O2	105	5	24.15	21.21
TUR_F3_Be__O3	100	5	21.73	18.64
TUR_F3_Be__O4	117	6	26.94	23.08
TUR_F3_Be__O6	83	7	19.64	16.48
TUR_F3_Be__O8	99	5	23.17	20.01
TUR_F3_Be__O9	64	4	14.91	11.93
TUR_F3_Be__P0	98	3	21.59	19.21
TUR_F3_Be__P1	92	3	21.32	18.95
TUR_F3_Be__P2	105	6	22.11	18.7
TUR_F3_Be__P3	131	6	28.47	25.34
TUR_F3_Be__P8	85	3	18.81	15.9
TUR_F3_Be__P9	122	7	27.59	23.68
TUR_F3_Be__Q0	95	6	20.67	17.46
TUR_F3_Be__Q1	83	4	18.16	15.22
TUR_F4_Ra__O1	79	4	18.25	15.5
TUR_F4_Ra__O2	103	5	23.5	20.45
TUR_F4_Ra__O3	99	3	20.67	17.69
TUR_F4_Ra__O4	115	5	25.36	21.52
TUR_F4_Ra__O6	80	3	17.93	15
TUR_F4_Ra__O8	104	7	22.85	19.21
TUR_F4_Ra__O9	61	2	12.82	10.75
TUR_F4_Ra__P0	93	3	19.09	16.73
TUR_F4_Ra__P1	89	2	17.51	15.72
TUR_F4_Ra__P2	104	3	20.2	17.47
TUR_F4_Ra__P3	124	6	25.96	22.59
TUR_F4_Ra__P8	85	6	17.93	14.99
TUR_F4_Ra__P9	111	5	22.71	19.29
TUR_F4_Ra__Q0	81	5	18.76	15.42
TUR_F4_Ra__Q1	75	3	16.67	14.02
TUR_F5_Nu__O1	74	5	18.76	14.25
TUR_F5_Nu__O2	103	5	22.2	18.26
TUR_F5_Nu__O3	89	5	20.39	16.57
TUR_F5_Nu__O4	118	6	24.89	20.41
TUR_F5_Nu__O6	77	4	17.51	14.41
TUR_F5_Nu__O8	98	7	22.15	17.15
TUR_F5_Nu__O9	61	4	14.21	10.61
TUR_F5_Nu__P0	91	6	22.24	17.58
TUR_F5_Nu__P1	89	7	20.62	15.69
TUR_F5_Nu__P2	100	6	20.48	16.7
TUR_F5_Nu__P3	114	6	24.43	19.94
TUR_F5_Nu__P8	77	4	15.37	12.7
TUR_F5_Nu__P9	102	5	23.17	19.15
TUR_F5_Nu__Q0	80	5	17.88	13.97
TUR_F5_Nu__Q1	66	4	15.23	12.19
TUR_M1_Ta__O1	59	5	18.61	12.64
TUR_M1_Ta__O2	86	5	19.25	14.82
TUR_M1_Ta__O3	73	5	18.42	13.28
TUR_M1_Ta__O4	86	5	20.94	16.2
TUR_M1_Ta__O6	63	4	16.31	11.22
TUR_M1_Ta__O8	79	6	18.35	13.88
TUR_M1_Ta__O9	47	4	12.64	8.46
TUR_M1_Ta__P0	76	4	18.1	13.9
TUR_M1_Ta__P1	72	5	16.37	12.61
TUR_M1_Ta__P2	79	6	16.56	13.24
TUR_M1_Ta__P3	98	7	24.26	18.04
TUR_M1_Ta__P8	57	5	15.45	10.66
TUR_M1_Ta__P9	86	6	21.13	16.18
TUR_M1_Ta__Q0	61	5	17.75	12.12
TUR_M1_Ta__Q1	58	4	14.68	10.95
TUR_M2_Al__O1	83	5	19.97	15.72
TUR_M2_Al__O2	109	7	24.29	19.36
TUR_M2_Al__O3	102	5	21.13	16.99
TUR_M2_Al__O4	116	7	24.85	20.57
TUR_M2_Al__O6	83	7	17.93	14.1
TUR_M2_Al__O8	104	8	22.01	17.19
TUR_M2_Al__O9	63	4	14.86	10.72
TUR_M2_Al__P0	90	7	20.57	16.36
TUR_M2_Al__P1	88	6	20.71	16.25
TUR_M2_Al__P2	104	8	22.94	18.07
TUR_M2_Al__P3	129	11	28.84	22.97
TUR_M2_Al__P8	75	5	17.6	13.7
TUR_M2_Al__P9	110	8	24.52	19.72
TUR_M2_Al__Q0	83	8	20.15	15.17
TUR_M2_Al__Q1	67	4	16.58	12.55
TUR_M3_En__O2	97	6	23.36	17.89
TUR_M3_En__O3	87	6	21.97	16.82
TUR_M3_En__O4	94	7	22.86	18.32
TUR_M3_En__O6	67	5	17.55	13.71
TUR_M3_En__O8	95	10	25.59	18.57
TUR_M3_En__O9	52	4	15.33	10.53
TUR_M3_En__P0	80	8	22.2	17.25
TUR_M3_En__P1	77	7	21.22	16.83
TUR_M3_En__P2	87	8	21.78	17.06
TUR_M3_En__P3	114	10	28.51	21.62
TUR_M3_En__P8	64	5	16.53	12.83
TUR_M3_En__P9	95	10	24.66	19.86
TUR_M3_En__Q0	74	8	21.22	15.52
TUR_M3_En__Q1	58	4	17.09	13.09
TUR_M4_An__O1	56	4	16.39	12.85
TUR_M4_An__O2	85	4	20.2	16.63
TUR_M4_An__O3	65	5	17.65	14.16
TUR_M4_An__O4	90	5	20.76	17.5
TUR_M4_An__O6	60	5	15.37	12.14
TUR_M4_An__O8	73	5	18.16	14.84
TUR_M4_An__O9	48	6	12.54	10.52
TUR_M4_An__P0	80	3	18.25	15.41
TUR_M4_An__P1	74	5	17.93	14.25
TUR_M4_An__P2	80	5	19.41	16.08
TUR_M4_An__P3	100	7	25.5	20.48
TUR_M4_An__P8	67	3	16.07	12.52
TUR_M4_An__P9	88	5	22.38	18.34
TUR_M4_An__Q0	62	5	18.34	14.28
TUR_M4_An__Q1	64	4	16.25	12.24
TUR_M5_Me__O1	70	4	17.14	14.74
TUR_M5_Me__O2	106	6	23.87	20.38
TUR_M5_Me__O3	89	7	21.73	18.14
TUR_M5_Me__O4	113	5	24.38	21.24
TUR_M5_Me__O6	77	7	18.25	15
TUR_M5_Me__O8	96	7	22.11	18.54
TUR_M5_Me__O9	54	4	13.75	10.84
TUR_M5_Me__P0	88	6	20.53	17.06
TUR_M5_Me__P1	94	5	19.97	16.65
TUR_M5_Me__P2	102	8	22.52	18.01
TUR_M5_Me__P3	117	7	26.15	22.14
TUR_M5_Me__P8	81	3	16.44	13.81
TUR_M5_Me__P9	104	9	25.82	21
TUR_M5_Me__Q0	79	7	20.11	15.77
TUR_M5_Me__Q1	78	4	16.72	13.62
VIE_F1_DTND__O1	51	4	11.14	9.58
VIE_F1_DTND__O2	79	6	21.89	19.18
VIE_F1_DTND__O3	57	6	13.18	10.89
VIE_F1_DTND__O4	90	8	20.8	18.01
VIE_F1_DTND__O6	75	6	18.3	15.63
VIE_F1_DTND__O8	81	7	18.69	15.6
VIE_F1_DTND__O9	53	5	12.8	10.35
VIE_F1_DTND__P0	109	12	24.26	20.17
VIE_F1_DTND__P1	77	7	18.37	15.66
VIE_F1_DTND__P2	82	7	19.14	16.38
