Speaker	Language	Text	Sex	Duration	NS	ShE	ID	Age
CAT_F1(Su)	CAT	O1	F	12.43	88	8.1	5.49	42
CAT_F1(Su)	CAT	O2	F	16.92	118	8.1	5.49	42
CAT_F1(Su)	CAT	O3	F	19.96	139	8.1	5.49	42
CAT_F1(Su)	CAT	O4	F	22.42	142	8.1	5.49	42
CAT_F1(Su)	CAT	O6	F	13.49	99	8.1	5.49	42
CAT_F1(Su)	CAT	O8	F	18.95	131	8.1	5.49	42
CAT_F1(Su)	CAT	O9	F	11.35	81	8.1	5.49	42
CAT_F1(Su)	CAT	P0	F	18.53	122	8.1	5.49	42
CAT_F1(Su)	CAT	P1	F	19.74	127	8.1	5.49	42
CAT_F1(Su)	CAT	P2	F	17.33	118	8.1	5.49	42
CAT_F1(Su)	CAT	P3	F	19.39	131	8.1	5.49	42
CAT_F1(Su)	CAT	P8	F	17.9	117	8.1	5.49	42
CAT_F1(Su)	CAT	P9	F	17.05	119	8.1	5.49	42
CAT_F1(Su)	CAT	Q0	F	18.55	127	8.1	5.49	42
CAT_F1(Su)	CAT	Q1	F	13.48	93	8.1	5.49	42
CAT_F2(De)	CAT	O1	F	12.51	88	8.1	5.49	50
CAT_F2(De)	CAT	O2	F	16.49	118	8.1	5.49	50
CAT_F2(De)	CAT	O3	F	18.48	139	8.1	5.49	50
CAT_F2(De)	CAT	O4	F	19.98	142	8.1	5.49	50
CAT_F2(De)	CAT	O6	F	12.48	99	8.1	5.49	50
CAT_F2(De)	CAT	O8	F	16.45	131	8.1	5.49	50
CAT_F2(De)	CAT	O9	F	10.02	81	8.1	5.49	50
CAT_F2(De)	CAT	P0	F	16.69	122	8.1	5.49	50
CAT_F2(De)	CAT	P1	F	16.36	127	8.1	5.49	50
CAT_F2(De)	CAT	P2	F	15.46	118	8.1	5.49	50
CAT_F2(De)	CAT	P3	F	17.92	131	8.1	5.49	50
CAT_F2(De)	CAT	P8	F	15.06	117	8.1	5.49	50
CAT_F2(De)	CAT	P9	F	15.5	119	8.1	5.49	50
CAT_F2(De)	CAT	Q0	F	16.71	127	8.1	5.49	50
CAT_F2(De)	CAT	Q1	F	12.31	93	8.1	5.49	50
CAT_F3(Mo)	CAT	O1	F	12.44	88	8.1	5.49	21
CAT_F3(Mo)	CAT	O2	F	16.28	118	8.1	5.49	21
CAT_F3(Mo)	CAT	O3	F	20.26	139	8.1	5.49	21
CAT_F3(Mo)	CAT	O4	F	20.3	142	8.1	5.49	21
CAT_F3(Mo)	CAT	O6	F	13.72	99	8.1	5.49	21
CAT_F3(Mo)	CAT	O8	F	17.84	131	8.1	5.49	21
CAT_F3(Mo)	CAT	O9	F	10.9	81	8.1	5.49	21
CAT_F3(Mo)	CAT	P0	F	17.42	122	8.1	5.49	21
CAT_F3(Mo)	CAT	P1	F	19.25	127	8.1	5.49	21
CAT_F3(Mo)	CAT	P2	F	17.68	118	8.1	5.49	21
CAT_F3(Mo)	CAT	P3	F	18.49	131	8.1	5.49	21
CAT_F3(Mo)	CAT	P8	F	16.18	117	8.1	5.49	21
CAT_F3(Mo)	CAT	P9	F	17.29	119	8.1	5.49	21
CAT_F3(Mo)	CAT	Q0	F	19.02	127	8.1	5.49	21
CAT_F3(Mo)	CAT	Q1	F	13.01	93	8.1	5.49	21
CAT_F4(Mi)	CAT	O1	F	12.18	88	8.1	5.49	28
CAT_F4(Mi)	CAT	O2	F	16.46	118	8.1	5.49	28
CAT_F4(Mi)	CAT	O3	F	19.51	139	8.1	5.49	28
CAT_F4(Mi)	CAT	O4	F	20.93	142	8.1	5.49	28
CAT_F4(Mi)	CAT	O6	F	13.69	99	8.1	5.49	28
CAT_F4(Mi)	CAT	O8	F	17.54	131	8.1	5.49	28
CAT_F4(Mi)	CAT	O9	F	11.52	81	8.1	5.49	28
CAT_F4(Mi)	CAT	P0	F	18.67	122	8.1	5.49	28
CAT_F4(Mi)	CAT	P1	F	17.8	127	8.1	5.49	28
CAT_F4(Mi)	CAT	P2	F	17.13	118	8.1	5.49	28
CAT_F4(Mi)	CAT	P3	F	18.86	131	8.1	5.49	28
CAT_F4(Mi)	CAT	P8	F	15.92	117	8.1	5.49	28
CAT_F4(Mi)	CAT	P9	F	16.79	119	8.1	5.49	28
CAT_F4(Mi)	CAT	Q0	F	17.65	127	8.1	5.49	28
CAT_F4(Mi)	CAT	Q1	F	13.06	93	8.1	5.49	28
CAT_F5(An)	CAT	O1	F	13.81	88	8.1	5.49	39
CAT_F5(An)	CAT	O2	F	18.68	118	8.1	5.49	39
CAT_F5(An)	CAT	O3	F	22.53	139	8.1	5.49	39
CAT_F5(An)	CAT	O4	F	23.33	142	8.1	5.49	39
CAT_F5(An)	CAT	O6	F	14.95	99	8.1	5.49	39
CAT_F5(An)	CAT	O8	F	19.63	131	8.1	5.49	39
CAT_F5(An)	CAT	O9	F	12.26	81	8.1	5.49	39
CAT_F5(An)	CAT	P0	F	20.19	122	8.1	5.49	39
CAT_F5(An)	CAT	P1	F	19.25	127	8.1	5.49	39
CAT_F5(An)	CAT	P2	F	18.83	118	8.1	5.49	39
CAT_F5(An)	CAT	P3	F	22.36	131	8.1	5.49	39
CAT_F5(An)	CAT	P8	F	20.24	117	8.1	5.49	39
CAT_F5(An)	CAT	P9	F	18.79	119	8.1	5.49	39
CAT_F5(An)	CAT	Q0	F	19.39	127	8.1	5.49	39
CAT_F5(An)	CAT	Q1	F	15.4	93	8.1	5.49	39
CAT_M1(Xa)	CAT	O1	M	11.9	88	8.1	5.49	28
CAT_M1(Xa)	CAT	O2	M	15.66	118	8.1	5.49	28
CAT_M1(Xa)	CAT	O3	M	18	139	8.1	5.49	28
CAT_M1(Xa)	CAT	O4	M	19.99	142	8.1	5.49	28
CAT_M1(Xa)	CAT	O6	M	13.39	99	8.1	5.49	28
CAT_M1(Xa)	CAT	O8	M	17.13	131	8.1	5.49	28
CAT_M1(Xa)	CAT	O9	M	10.56	81	8.1	5.49	28
CAT_M1(Xa)	CAT	P0	M	17.42	122	8.1	5.49	28
CAT_M1(Xa)	CAT	P1	M	16.36	127	8.1	5.49	28
CAT_M1(Xa)	CAT	P2	M	15.67	118	8.1	5.49	28
CAT_M1(Xa)	CAT	P3	M	17.38	131	8.1	5.49	28
CAT_M1(Xa)	CAT	P8	M	14.98	117	8.1	5.49	28
CAT_M1(Xa)	CAT	P9	M	15.37	119	8.1	5.49	28
CAT_M1(Xa)	CAT	Q0	M	17.44	127	8.1	5.49	28
CAT_M1(Xa)	CAT	Q1	M	11.53	93	8.1	5.49	28
CAT_M2(Al)	CAT	O1	M	11.46	88	8.1	5.49	29
CAT_M2(Al)	CAT	O2	M	16.7	118	8.1	5.49	29
CAT_M2(Al)	CAT	O3	M	19.12	139	8.1	5.49	29
CAT_M2(Al)	CAT	O4	M	19.65	142	8.1	5.49	29
CAT_M2(Al)	CAT	O6	M	13.55	99	8.1	5.49	29
CAT_M2(Al)	CAT	O8	M	16.93	131	8.1	5.49	29
CAT_M2(Al)	CAT	O9	M	10.47	81	8.1	5.49	29
CAT_M2(Al)	CAT	P0	M	16.8	122	8.1	5.49	29
CAT_M2(Al)	CAT	P1	M	17.07	127	8.1	5.49	29
CAT_M2(Al)	CAT	P2	M	16.28	118	8.1	5.49	29
CAT_M2(Al)	CAT	P3	M	19.15	131	8.1	5.49	29
CAT_M2(Al)	CAT	P8	M	16.14	117	8.1	5.49	29
CAT_M2(Al)	CAT	P9	M	16.42	119	8.1	5.49	29
CAT_M2(Al)	CAT	Q0	M	17.68	127	8.1	5.49	29
CAT_M2(Al)	CAT	Q1	M	13.37	93	8.1	5.49	29
CAT_M3(Da)	CAT	O1	M	12.6	88	8.1	5.49	31
CAT_M3(Da)	CAT	O2	M	16.1	118	8.1	5.49	31
CAT_M3(Da)	CAT	O3	M	19.43	139	8.1	5.49	31
CAT_M3(Da)	CAT	O4	M	19.32	142	8.1	5.49	31
CAT_M3(Da)	CAT	O6	M	12.92	99	8.1	5.49	31
CAT_M3(Da)	CAT	O8	M	16.2	131	8.1	5.49	31
CAT_M3(Da)	CAT	O9	M	10.51	81	8.1	5.49	31
CAT_M3(Da)	CAT	P0	M	17.15	122	8.1	5.49	31
CAT_M3(Da)	CAT	P1	M	17.7	127	8.1	5.49	31
CAT_M3(Da)	CAT	P2	M	15.95	118	8.1	5.49	31
CAT_M3(Da)	CAT	P3	M	18.51	131	8.1	5.49	31
CAT_M3(Da)	CAT	P8	M	14.96	117	8.1	5.49	31
CAT_M3(Da)	CAT	P9	M	15.8	119	8.1	5.49	31
CAT_M3(Da)	CAT	Q0	M	15.83	127	8.1	5.49	31
CAT_M3(Da)	CAT	Q1	M	11.83	93	8.1	5.49	31
CAT_M4(Ma)	CAT	O1	M	14.76	88	8.1	5.49	44
CAT_M4(Ma)	CAT	O2	M	19.01	118	8.1	5.49	44
CAT_M4(Ma)	CAT	O3	M	21.16	139	8.1	5.49	44
CAT_M4(Ma)	CAT	O4	M	21.32	142	8.1	5.49	44
CAT_M4(Ma)	CAT	O6	M	14.12	99	8.1	5.49	44
CAT_M4(Ma)	CAT	O8	M	17.95	131	8.1	5.49	44
CAT_M4(Ma)	CAT	O9	M	11.16	81	8.1	5.49	44
CAT_M4(Ma)	CAT	P0	M	17.82	122	8.1	5.49	44
CAT_M4(Ma)	CAT	P1	M	17.9	127	8.1	5.49	44
CAT_M4(Ma)	CAT	P2	M	16.33	118	8.1	5.49	44
CAT_M4(Ma)	CAT	P3	M	18.44	131	8.1	5.49	44
CAT_M4(Ma)	CAT	P8	M	16.7	117	8.1	5.49	44
CAT_M4(Ma)	CAT	P9	M	18.38	119	8.1	5.49	44
CAT_M4(Ma)	CAT	Q0	M	19	127	8.1	5.49	44
CAT_M4(Ma)	CAT	Q1	M	13.66	93	8.1	5.49	44
CAT_M5(Jo)	CAT	O1	M	13.48	88	8.1	5.49	42
CAT_M5(Jo)	CAT	O2	M	16.67	118	8.1	5.49	42
CAT_M5(Jo)	CAT	O3	M	20.8	139	8.1	5.49	42
CAT_M5(Jo)	CAT	O4	M	23.48	142	8.1	5.49	42
CAT_M5(Jo)	CAT	O6	M	15.69	99	8.1	5.49	42
CAT_M5(Jo)	CAT	O8	M	17.42	131	8.1	5.49	42
CAT_M5(Jo)	CAT	O9	M	11.04	81	8.1	5.49	42
CAT_M5(Jo)	CAT	P0	M	19.09	122	8.1	5.49	42
CAT_M5(Jo)	CAT	P1	M	18.71	127	8.1	5.49	42
CAT_M5(Jo)	CAT	P2	M	15.98	118	8.1	5.49	42
CAT_M5(Jo)	CAT	P3	M	20.06	131	8.1	5.49	42
CAT_M5(Jo)	CAT	P8	M	19.68	117	8.1	5.49	42
CAT_M5(Jo)	CAT	P9	M	17.72	119	8.1	5.49	42
CAT_M5(Jo)	CAT	Q0	M	18.19	127	8.1	5.49	42
CAT_M5(Jo)	CAT	Q1	M	14.64	93	8.1	5.49	42
CMN_F1(Hu)	CMN	O1	F	10.62	60	8.69	6.96	19
CMN_F1(Hu)	CMN	O2	F	11.94	73	8.69	6.96	19
CMN_F1(Hu)	CMN	O3	F	12.21	73	8.69	6.96	19
CMN_F1(Hu)	CMN	O4	F	14.69	80	8.69	6.96	19
CMN_F1(Hu)	CMN	O6	F	10.88	64	8.69	6.96	19
CMN_F1(Hu)	CMN	O8	F	11.37	69	8.69	6.96	19
CMN_F1(Hu)	CMN	O9	F	9.87	57	8.69	6.96	19
CMN_F1(Hu)	CMN	P0	F	16.93	100	8.69	6.96	19
CMN_F1(Hu)	CMN	P1	F	12.18	70	8.69	6.96	19
CMN_F1(Hu)	CMN	P2	F	11.37	65	8.69	6.96	19
CMN_F1(Hu)	CMN	P3	F	14.44	77	8.69	6.96	19
CMN_F1(Hu)	CMN	P8	F	13.23	78	8.69	6.96	19
CMN_F1(Hu)	CMN	P9	F	12.7	76	8.69	6.96	19
CMN_F1(Hu)	CMN	Q0	F	11.87	68	8.69	6.96	19
CMN_F1(Hu)	CMN	Q1	F	9.53	57	8.69	6.96	19
CMN_F2(Yu)	CMN	O1	F	10.22	60	8.69	6.96	19
CMN_F2(Yu)	CMN	O2	F	12.09	73	8.69	6.96	19
CMN_F2(Yu)	CMN	O3	F	12.35	73	8.69	6.96	19
CMN_F2(Yu)	CMN	O4	F	14.61	80	8.69	6.96	19
CMN_F2(Yu)	CMN	O6	F	10.81	64	8.69	6.96	19
CMN_F2(Yu)	CMN	O8	F	11.41	69	8.69	6.96	19
CMN_F2(Yu)	CMN	O9	F	9.88	57	8.69	6.96	19
CMN_F2(Yu)	CMN	P0	F	17.75	100	8.69	6.96	19
CMN_F2(Yu)	CMN	P1	F	12.47	70	8.69	6.96	19
CMN_F2(Yu)	CMN	P2	F	11.8	65	8.69	6.96	19
CMN_F2(Yu)	CMN	P3	F	14.94	77	8.69	6.96	19
CMN_F2(Yu)	CMN	P8	F	13.7	78	8.69	6.96	19
CMN_F2(Yu)	CMN	P9	F	13	76	8.69	6.96	19
CMN_F2(Yu)	CMN	Q0	F	11.46	68	8.69	6.96	19
CMN_F2(Yu)	CMN	Q1	F	9.97	57	8.69	6.96	19
CMN_F3(Ma)	CMN	O1	F	11.66	60	8.69	6.96	25
CMN_F3(Ma)	CMN	O2	F	14.58	73	8.69	6.96	25
CMN_F3(Ma)	CMN	O3	F	13.59	73	8.69	6.96	25
CMN_F3(Ma)	CMN	O4	F	16.89	80	8.69	6.96	25
CMN_F3(Ma)	CMN	O6	F	12.07	64	8.69	6.96	25
CMN_F3(Ma)	CMN	O8	F	12.3	69	8.69	6.96	25
CMN_F3(Ma)	CMN	O9	F	10.61	57	8.69	6.96	25
CMN_F3(Ma)	CMN	P0	F	18.43	100	8.69	6.96	25
CMN_F3(Ma)	CMN	P1	F	14.2	70	8.69	6.96	25
CMN_F3(Ma)	CMN	P2	F	12.37	65	8.69	6.96	25
CMN_F3(Ma)	CMN	P3	F	16.53	77	8.69	6.96	25
CMN_F3(Ma)	CMN	P8	F	14.19	78	8.69	6.96	25
CMN_F3(Ma)	CMN	P9	F	14.19	76	8.69	6.96	25
CMN_F3(Ma)	CMN	Q0	F	13.68	68	8.69	6.96	25
CMN_F3(Ma)	CMN	Q1	F	11.22	57	8.69	6.96	25
CMN_F4(Fe)	CMN	O1	F	9.83	60	8.69	6.96	28
CMN_F4(Fe)	CMN	O2	F	11.23	73	8.69	6.96	28
CMN_F4(Fe)	CMN	O3	F	11.5	73	8.69	6.96	28
CMN_F4(Fe)	CMN	O4	F	15.31	80	8.69	6.96	28
CMN_F4(Fe)	CMN	O6	F	10.75	64	8.69	6.96	28
CMN_F4(Fe)	CMN	O8	F	11.5	69	8.69	6.96	28
CMN_F4(Fe)	CMN	O9	F	9.07	57	8.69	6.96	28
CMN_F4(Fe)	CMN	P0	F	17.54	100	8.69	6.96	28
CMN_F4(Fe)	CMN	P1	F	12.72	70	8.69	6.96	28
CMN_F4(Fe)	CMN	P2	F	11.57	65	8.69	6.96	28
CMN_F4(Fe)	CMN	P3	F	14.36	77	8.69	6.96	28
CMN_F4(Fe)	CMN	P8	F	15	78	8.69	6.96	28
CMN_F4(Fe)	CMN	P9	F	13.01	76	8.69	6.96	28
CMN_F4(Fe)	CMN	Q0	F	13.03	68	8.69	6.96	28
CMN_F4(Fe)	CMN	Q1	F	9.65	57	8.69	6.96	28
CMN_F6(Xu)	CMN	O1	F	9.12	60	8.69	6.96	NA
CMN_F6(Xu)	CMN	O2	F	10.25	73	8.69	6.96	NA
CMN_F6(Xu)	CMN	O3	F	10.71	73	8.69	6.96	NA
CMN_F6(Xu)	CMN	O4	F	12.98	80	8.69	6.96	NA
CMN_F6(Xu)	CMN	O6	F	9.47	64	8.69	6.96	NA
CMN_F6(Xu)	CMN	O8	F	9.55	69	8.69	6.96	NA
CMN_F6(Xu)	CMN	O9	F	8.17	57	8.69	6.96	NA
CMN_F6(Xu)	CMN	P0	F	16.12	100	8.69	6.96	NA
CMN_F6(Xu)	CMN	P1	F	10.93	70	8.69	6.96	NA
CMN_F6(Xu)	CMN	P2	F	9.41	65	8.69	6.96	NA
CMN_F6(Xu)	CMN	P3	F	13.4	77	8.69	6.96	NA
CMN_F6(Xu)	CMN	P8	F	12.03	78	8.69	6.96	NA
CMN_F6(Xu)	CMN	P9	F	11.49	76	8.69	6.96	NA
CMN_F6(Xu)	CMN	Q0	F	10.17	68	8.69	6.96	NA
CMN_F6(Xu)	CMN	Q1	F	8.96	57	8.69	6.96	NA
CMN_M1(Cha)	CMN	O1	M	11.38	60	8.69	6.96	19
CMN_M1(Cha)	CMN	O2	M	13.15	73	8.69	6.96	19
CMN_M1(Cha)	CMN	O3	M	13.63	73	8.69	6.96	19
CMN_M1(Cha)	CMN	O4	M	16.18	80	8.69	6.96	19
CMN_M1(Cha)	CMN	O6	M	12.55	64	8.69	6.96	19
CMN_M1(Cha)	CMN	O8	M	12.81	69	8.69	6.96	19
CMN_M1(Cha)	CMN	O9	M	10.55	57	8.69	6.96	19
CMN_M1(Cha)	CMN	P0	M	19.62	100	8.69	6.96	19
CMN_M1(Cha)	CMN	P1	M	13.01	70	8.69	6.96	19
CMN_M1(Cha)	CMN	P2	M	12.49	65	8.69	6.96	19
CMN_M1(Cha)	CMN	P3	M	15.81	77	8.69	6.96	19
CMN_M1(Cha)	CMN	P8	M	15.6	78	8.69	6.96	19
CMN_M1(Cha)	CMN	P9	M	14.68	76	8.69	6.96	19
CMN_M1(Cha)	CMN	Q0	M	13.45	68	8.69	6.96	19
CMN_M1(Cha)	CMN	Q1	M	10.7	57	8.69	6.96	19
CMN_M2(Ye)	CMN	O1	M	8.29	60	8.69	6.96	24
CMN_M2(Ye)	CMN	O2	M	10.9	73	8.69	6.96	24
CMN_M2(Ye)	CMN	O3	M	10.14	73	8.69	6.96	24
CMN_M2(Ye)	CMN	O4	M	13.31	80	8.69	6.96	24
CMN_M2(Ye)	CMN	O6	M	9.46	64	8.69	6.96	24
CMN_M2(Ye)	CMN	O8	M	10.11	69	8.69	6.96	24
CMN_M2(Ye)	CMN	O9	M	8.25	57	8.69	6.96	24
CMN_M2(Ye)	CMN	P0	M	15.8	100	8.69	6.96	24
CMN_M2(Ye)	CMN	P1	M	10.03	70	8.69	6.96	24
CMN_M2(Ye)	CMN	P2	M	9.81	65	8.69	6.96	24
CMN_M2(Ye)	CMN	P3	M	12.5	77	8.69	6.96	24
CMN_M2(Ye)	CMN	P8	M	12.29	78	8.69	6.96	24
CMN_M2(Ye)	CMN	P9	M	11.7	76	8.69	6.96	24
CMN_M2(Ye)	CMN	Q0	M	10.29	68	8.69	6.96	24
CMN_M2(Ye)	CMN	Q1	M	8.78	57	8.69	6.96	24
CMN_M4(Yi)	CMN	O1	M	11.07	60	8.69	6.96	31
CMN_M4(Yi)	CMN	O2	M	14.42	73	8.69	6.96	31
CMN_M4(Yi)	CMN	O3	M	14.08	73	8.69	6.96	31
CMN_M4(Yi)	CMN	O4	M	16.35	80	8.69	6.96	31
CMN_M4(Yi)	CMN	O6	M	12.04	64	8.69	6.96	31
CMN_M4(Yi)	CMN	O8	M	13.18	69	8.69	6.96	31
CMN_M4(Yi)	CMN	O9	M	10.58	57	8.69	6.96	31
CMN_M4(Yi)	CMN	P0	M	20.03	100	8.69	6.96	31
CMN_M4(Yi)	CMN	P1	M	13.4	70	8.69	6.96	31
CMN_M4(Yi)	CMN	P2	M	12.58	65	8.69	6.96	31
CMN_M4(Yi)	CMN	P3	M	14.91	77	8.69	6.96	31
CMN_M4(Yi)	CMN	P8	M	15.85	78	8.69	6.96	31
CMN_M4(Yi)	CMN	P9	M	14.85	76	8.69	6.96	31
CMN_M4(Yi)	CMN	Q0	M	13.17	68	8.69	6.96	31
CMN_M4(Yi)	CMN	Q1	M	10.94	57	8.69	6.96	31
CMN_M5(Qi)	CMN	O1	M	9.94	60	8.69	6.96	24
CMN_M5(Qi)	CMN	O2	M	11.75	73	8.69	6.96	24
CMN_M5(Qi)	CMN	O3	M	10.95	73	8.69	6.96	24
CMN_M5(Qi)	CMN	O4	M	14.31	80	8.69	6.96	24
CMN_M5(Qi)	CMN	O6	M	9.96	64	8.69	6.96	24
CMN_M5(Qi)	CMN	O8	M	10.13	69	8.69	6.96	24
CMN_M5(Qi)	CMN	O9	M	10.09	57	8.69	6.96	24
CMN_M5(Qi)	CMN	P0	M	15.46	100	8.69	6.96	24
CMN_M5(Qi)	CMN	P1	M	12.91	70	8.69	6.96	24
CMN_M5(Qi)	CMN	P2	M	11.23	65	8.69	6.96	24
CMN_M5(Qi)	CMN	P3	M	13.68	77	8.69	6.96	24
CMN_M5(Qi)	CMN	P8	M	12.58	78	8.69	6.96	24
CMN_M5(Qi)	CMN	P9	M	12.77	76	8.69	6.96	24
CMN_M5(Qi)	CMN	Q0	M	11.32	68	8.69	6.96	24
CMN_M5(Qi)	CMN	Q1	M	8.84	57	8.69	6.96	24
CMN_M6(Na)	CMN	O1	M	9.54	60	8.69	6.96	19
CMN_M6(Na)	CMN	O2	M	10.49	73	8.69	6.96	19
CMN_M6(Na)	CMN	O3	M	11.51	73	8.69	6.96	19
CMN_M6(Na)	CMN	O4	M	13.38	80	8.69	6.96	19
CMN_M6(Na)	CMN	O6	M	9.77	64	8.69	6.96	19
CMN_M6(Na)	CMN	O8	M	9.85	69	8.69	6.96	19
CMN_M6(Na)	CMN	O9	M	8.78	57	8.69	6.96	19
CMN_M6(Na)	CMN	P0	M	16.12	100	8.69	6.96	19
CMN_M6(Na)	CMN	P1	M	11.19	70	8.69	6.96	19
CMN_M6(Na)	CMN	P2	M	10.74	65	8.69	6.96	19
CMN_M6(Na)	CMN	P3	M	13.61	77	8.69	6.96	19
CMN_M6(Na)	CMN	P8	M	12.76	78	8.69	6.96	19
CMN_M6(Na)	CMN	P9	M	11.48	76	8.69	6.96	19
CMN_M6(Na)	CMN	Q0	M	10.61	68	8.69	6.96	19
CMN_M6(Na)	CMN	Q1	M	9.06	57	8.69	6.96	19
DEU_aj	DEU	O1	F	17.96	86	9.3	6.08	NA
DEU_aj	DEU	O4	F	18.35	87	9.3	6.08	NA
DEU_aj	DEU	O6	F	16.6	82	9.3	6.08	NA
DEU_aj	DEU	O9	F	12.32	60	9.3	6.08	NA
DEU_aj	DEU	P0	F	24.4	111	9.3	6.08	NA
DEU_aj	DEU	Q0	F	21.9	113	9.3	6.08	NA
DEU_bg	DEU	O2	M	16.49	117	9.3	6.08	NA
DEU_bg	DEU	O3	M	12.8	86	9.3	6.08	NA
DEU_bg	DEU	O8	M	15.9	115	9.3	6.08	NA
DEU_bg	DEU	P1	M	14.66	105	9.3	6.08	NA
DEU_bg	DEU	P2	M	13.79	90	9.3	6.08	NA
DEU_bg	DEU	P3	M	14.45	106	9.3	6.08	NA
DEU_bg	DEU	P8	M	13.19	87	9.3	6.08	NA
DEU_bg	DEU	P9	M	12.84	92	9.3	6.08	NA
DEU_bg	DEU	Q1	M	13.84	94	9.3	6.08	NA
DEU_ga	DEU	O1	F	13.61	86	9.3	6.08	NA
DEU_ga	DEU	O4	F	14.63	87	9.3	6.08	NA
DEU_ga	DEU	O6	F	12.64	82	9.3	6.08	NA
DEU_ga	DEU	O9	F	9	60	9.3	6.08	NA
DEU_ga	DEU	P0	F	18.79	111	9.3	6.08	NA
DEU_ga	DEU	Q0	F	16.16	113	9.3	6.08	NA
DEU_hm	DEU	O2	M	16.17	117	9.3	6.08	NA
DEU_hm	DEU	O3	M	13.8	86	9.3	6.08	NA
DEU_hm	DEU	O8	M	15.32	115	9.3	6.08	NA
DEU_hm	DEU	P1	M	14.39	105	9.3	6.08	NA
DEU_hm	DEU	P2	M	13.83	90	9.3	6.08	NA
DEU_hm	DEU	P3	M	15.62	106	9.3	6.08	NA
DEU_hm	DEU	P8	M	13.52	87	9.3	6.08	NA
DEU_hm	DEU	P9	M	13.13	92	9.3	6.08	NA
DEU_hm	DEU	Q1	M	12.93	94	9.3	6.08	NA
DEU_jm	DEU	O2	F	16.66	117	9.3	6.08	NA
