Speaker	Language	Text	Sex	Duration	NS	ShE	ID	Age
DEU_jm	DEU	O3	F	13.43	86	9.3	6.08	NA
DEU_jm	DEU	O8	F	15.08	115	9.3	6.08	NA
DEU_jm	DEU	P1	F	14.43	105	9.3	6.08	NA
DEU_jm	DEU	P2	F	13.47	90	9.3	6.08	NA
DEU_jm	DEU	P3	F	15.16	106	9.3	6.08	NA
DEU_jm	DEU	P8	F	12.73	87	9.3	6.08	NA
DEU_jm	DEU	P9	F	13.21	92	9.3	6.08	NA
DEU_jm	DEU	Q1	F	13.04	94	9.3	6.08	NA
DEU_mi	DEU	O2	F	25.14	117	9.3	6.08	NA
DEU_mi	DEU	O3	F	20.04	86	9.3	6.08	NA
DEU_mi	DEU	O8	F	21.37	115	9.3	6.08	NA
DEU_mi	DEU	P1	F	20.3	105	9.3	6.08	NA
DEU_mi	DEU	P2	F	19.98	90	9.3	6.08	NA
DEU_mi	DEU	P3	F	24.49	106	9.3	6.08	NA
DEU_mi	DEU	P8	F	18.6	87	9.3	6.08	NA
DEU_mi	DEU	P9	F	20.16	92	9.3	6.08	NA
DEU_mi	DEU	Q1	F	19.24	94	9.3	6.08	NA
DEU_mj	DEU	O1	M	14.76	86	9.3	6.08	NA
DEU_mj	DEU	O4	M	15.31	87	9.3	6.08	NA
DEU_mj	DEU	O6	M	13.69	82	9.3	6.08	NA
DEU_mj	DEU	O9	M	9.7	60	9.3	6.08	NA
DEU_mj	DEU	P0	M	19.57	111	9.3	6.08	NA
DEU_mj	DEU	Q0	M	17.26	113	9.3	6.08	NA
DEU_qk	DEU	O1	M	13.96	86	9.3	6.08	NA
DEU_qk	DEU	O4	M	14.68	87	9.3	6.08	NA
DEU_qk	DEU	O6	M	13.55	82	9.3	6.08	NA
DEU_qk	DEU	O9	M	9.72	60	9.3	6.08	NA
DEU_qk	DEU	P0	M	19.62	111	9.3	6.08	NA
DEU_qk	DEU	Q0	M	16.71	113	9.3	6.08	NA
DEU_sm	DEU	O1	M	12.11	86	9.3	6.08	NA
DEU_sm	DEU	O4	M	13.23	87	9.3	6.08	NA
DEU_sm	DEU	O6	M	11.8	82	9.3	6.08	NA
DEU_sm	DEU	O9	M	8.66	60	9.3	6.08	NA
DEU_sm	DEU	P0	M	16.97	111	9.3	6.08	NA
DEU_sm	DEU	Q0	M	14.93	113	9.3	6.08	NA
DEU_ss	DEU	O2	F	23.71	117	9.3	6.08	NA
DEU_ss	DEU	O3	F	20.4	86	9.3	6.08	NA
DEU_ss	DEU	O8	F	20.91	115	9.3	6.08	NA
DEU_ss	DEU	P1	F	20.28	105	9.3	6.08	NA
DEU_ss	DEU	P2	F	18.79	90	9.3	6.08	NA
DEU_ss	DEU	P3	F	19.49	106	9.3	6.08	NA
DEU_ss	DEU	P8	F	17.99	87	9.3	6.08	NA
DEU_ss	DEU	P9	F	18.53	92	9.3	6.08	NA
DEU_ss	DEU	Q1	F	18.79	94	9.3	6.08	NA
ENG_fa	ENG	O1	M	10.93	70	9.51	7.09	NA
ENG_fa	ENG	O2	M	14.53	86	9.51	7.09	NA
ENG_fa	ENG	O3	M	14.03	85	9.51	7.09	NA
ENG_fa	ENG	O4	M	15.94	84	9.51	7.09	NA
ENG_fa	ENG	O6	M	12.03	67	9.51	7.09	NA
ENG_fa	ENG	O8	M	13.84	84	9.51	7.09	NA
ENG_fa	ENG	O9	M	10.07	67	9.51	7.09	NA
ENG_fa	ENG	P1	M	16.37	105	9.51	7.09	NA
ENG_fa	ENG	P2	M	14.15	76	9.51	7.09	NA
ENG_fa	ENG	P3	M	16.03	91	9.51	7.09	NA
ENG_fb	ENG	Q0	M	12.15	88	9.51	7.09	NA
ENG_fb	ENG	Q1	M	10.26	62	9.51	7.09	NA
ENG_fc	ENG	P0	F	13.78	92	9.51	7.09	NA
ENG_fc	ENG	P8	F	10.94	77	9.51	7.09	NA
ENG_fc	ENG	P9	F	13.16	91	9.51	7.09	NA
ENG_fc	ENG	Q0	F	11.52	88	9.51	7.09	NA
ENG_fc	ENG	Q1	F	9.79	62	9.51	7.09	NA
ENG_fd	ENG	O1	M	9.26	70	9.51	7.09	NA
ENG_fd	ENG	O2	M	11.5	86	9.51	7.09	NA
ENG_fd	ENG	O3	M	11.01	85	9.51	7.09	NA
ENG_fd	ENG	O4	M	13.2	84	9.51	7.09	NA
ENG_fd	ENG	O6	M	9.53	67	9.51	7.09	NA
ENG_fd	ENG	O8	M	11.21	84	9.51	7.09	NA
ENG_fd	ENG	O9	M	8.71	67	9.51	7.09	NA
ENG_fe	ENG	O1	M	10.75	70	9.51	7.09	NA
ENG_fe	ENG	O2	M	13.41	86	9.51	7.09	NA
ENG_fe	ENG	O3	M	12.48	85	9.51	7.09	NA
ENG_fe	ENG	O4	M	13.84	84	9.51	7.09	NA
ENG_ff	ENG	O6	F	10.73	67	9.51	7.09	NA
ENG_ff	ENG	O8	F	13.25	84	9.51	7.09	NA
ENG_ff	ENG	O9	F	9.66	67	9.51	7.09	NA
ENG_ff	ENG	P0	F	15.65	92	9.51	7.09	NA
ENG_ff	ENG	P1	F	14.69	105	9.51	7.09	NA
ENG_ff	ENG	P2	F	12.89	76	9.51	7.09	NA
ENG_ff	ENG	P3	F	15.86	91	9.51	7.09	NA
ENG_ff	ENG	P8	F	12.5	77	9.51	7.09	NA
ENG_ff	ENG	P9	F	14.63	91	9.51	7.09	NA
ENG_fg	ENG	P0	F	14.99	92	9.51	7.09	NA
ENG_fg	ENG	P1	F	14.21	105	9.51	7.09	NA
ENG_fg	ENG	P2	F	12.01	76	9.51	7.09	NA
ENG_fg	ENG	P3	F	13.84	91	9.51	7.09	NA
ENG_fg	ENG	P8	F	11.14	77	9.51	7.09	NA
ENG_fg	ENG	P9	F	13.71	91	9.51	7.09	NA
ENG_fg	ENG	Q1	F	9.77	62	9.51	7.09	NA
ENG_fh	ENG	Q0	F	14.72	88	9.51	7.09	NA
ENG_fi	ENG	O1	M	11.67	70	9.51	7.09	NA
ENG_fi	ENG	O2	M	15.29	86	9.51	7.09	NA
ENG_fi	ENG	O3	M	14.39	85	9.51	7.09	NA
ENG_fi	ENG	O4	M	15.77	84	9.51	7.09	NA
ENG_fi	ENG	O6	M	11.76	67	9.51	7.09	NA
ENG_fi	ENG	O8	M	14.57	84	9.51	7.09	NA
ENG_fi	ENG	O9	M	10.34	67	9.51	7.09	NA
ENG_fi	ENG	P1	M	16.53	105	9.51	7.09	NA
ENG_fi	ENG	P2	M	14.9	76	9.51	7.09	NA
ENG_fi	ENG	P3	M	16.86	91	9.51	7.09	NA
ENG_fj	ENG	P0	F	16.69	92	9.51	7.09	NA
ENG_fj	ENG	P8	F	13	77	9.51	7.09	NA
ENG_fj	ENG	P9	F	16.27	91	9.51	7.09	NA
ENG_fj	ENG	Q0	F	12.84	88	9.51	7.09	NA
ENG_fj	ENG	Q1	F	11.35	62	9.51	7.09	NA
EUS_F1(Am)	EUS	O1	F	12.89	102	8.32	4.83	28
EUS_F1(Am)	EUS	O2	F	13.56	106	8.32	4.83	28
EUS_F1(Am)	EUS	O3	F	14.24	108	8.32	4.83	28
EUS_F1(Am)	EUS	O4	F	16.06	135	8.32	4.83	28
EUS_F1(Am)	EUS	O6	F	11.89	107	8.32	4.83	28
EUS_F1(Am)	EUS	O8	F	14.78	138	8.32	4.83	28
EUS_F1(Am)	EUS	O9	F	7.14	67	8.32	4.83	28
EUS_F1(Am)	EUS	P0	F	18.01	142	8.32	4.83	28
EUS_F1(Am)	EUS	P1	F	14.05	117	8.32	4.83	28
EUS_F1(Am)	EUS	P2	F	12.03	109	8.32	4.83	28
EUS_F1(Am)	EUS	P3	F	13.92	119	8.32	4.83	28
EUS_F1(Am)	EUS	P8	F	14.66	121	8.32	4.83	28
EUS_F1(Am)	EUS	P9	F	14.16	106	8.32	4.83	28
EUS_F1(Am)	EUS	Q0	F	14.16	121	8.32	4.83	28
EUS_F1(Am)	EUS	Q1	F	10.72	87	8.32	4.83	28
EUS_F2(Ux)	EUS	O1	F	14.2	102	8.32	4.83	19
EUS_F2(Ux)	EUS	O2	F	14.91	106	8.32	4.83	19
EUS_F2(Ux)	EUS	O3	F	16.6	108	8.32	4.83	19
EUS_F2(Ux)	EUS	O4	F	18.96	135	8.32	4.83	19
EUS_F2(Ux)	EUS	O6	F	14.87	107	8.32	4.83	19
EUS_F2(Ux)	EUS	O8	F	18.47	138	8.32	4.83	19
EUS_F2(Ux)	EUS	O9	F	9.17	67	8.32	4.83	19
EUS_F2(Ux)	EUS	P0	F	19.63	142	8.32	4.83	19
EUS_F2(Ux)	EUS	P1	F	16.08	117	8.32	4.83	19
EUS_F2(Ux)	EUS	P2	F	15.51	109	8.32	4.83	19
EUS_F2(Ux)	EUS	P3	F	17.27	119	8.32	4.83	19
EUS_F2(Ux)	EUS	P8	F	17.21	121	8.32	4.83	19
EUS_F2(Ux)	EUS	P9	F	16.9	106	8.32	4.83	19
EUS_F2(Ux)	EUS	Q0	F	16.95	121	8.32	4.83	19
EUS_F2(Ux)	EUS	Q1	F	12.84	87	8.32	4.83	19
EUS_F3(En)	EUS	O1	F	13.72	102	8.32	4.83	30
EUS_F3(En)	EUS	O2	F	14.51	106	8.32	4.83	30
EUS_F3(En)	EUS	O3	F	16.28	108	8.32	4.83	30
EUS_F3(En)	EUS	O4	F	17.92	135	8.32	4.83	30
EUS_F3(En)	EUS	O6	F	14.25	107	8.32	4.83	30
EUS_F3(En)	EUS	O8	F	16.8	138	8.32	4.83	30
EUS_F3(En)	EUS	O9	F	8.64	67	8.32	4.83	30
EUS_F3(En)	EUS	P0	F	19.46	142	8.32	4.83	30
EUS_F3(En)	EUS	P1	F	16.15	117	8.32	4.83	30
EUS_F3(En)	EUS	P2	F	14	109	8.32	4.83	30
EUS_F3(En)	EUS	P3	F	15.47	119	8.32	4.83	30
EUS_F3(En)	EUS	P8	F	15.48	121	8.32	4.83	30
EUS_F3(En)	EUS	P9	F	15.05	106	8.32	4.83	30
EUS_F3(En)	EUS	Q0	F	16.24	121	8.32	4.83	30
EUS_F3(En)	EUS	Q1	F	12.22	87	8.32	4.83	30
EUS_F4(Ux2)	EUS	O1	F	14.37	102	8.32	4.83	29
EUS_F4(Ux2)	EUS	O2	F	16.43	106	8.32	4.83	29
EUS_F4(Ux2)	EUS	O3	F	16.76	108	8.32	4.83	29
EUS_F4(Ux2)	EUS	O4	F	18.98	135	8.32	4.83	29
EUS_F4(Ux2)	EUS	O6	F	15.56	107	8.32	4.83	29
EUS_F4(Ux2)	EUS	O8	F	20.54	138	8.32	4.83	29
EUS_F4(Ux2)	EUS	O9	F	10.26	67	8.32	4.83	29
EUS_F4(Ux2)	EUS	P0	F	20.47	142	8.32	4.83	29
EUS_F4(Ux2)	EUS	P1	F	17.66	117	8.32	4.83	29
EUS_F4(Ux2)	EUS	P2	F	15.42	109	8.32	4.83	29
EUS_F4(Ux2)	EUS	P3	F	16.75	119	8.32	4.83	29
EUS_F4(Ux2)	EUS	P8	F	17.89	121	8.32	4.83	29
EUS_F4(Ux2)	EUS	P9	F	17.33	106	8.32	4.83	29
EUS_F4(Ux2)	EUS	Q0	F	18.1	121	8.32	4.83	29
EUS_F4(Ux2)	EUS	Q1	F	12.87	87	8.32	4.83	29
EUS_F5(Am2)	EUS	O1	F	12.83	102	8.32	4.83	31
EUS_F5(Am2)	EUS	O2	F	15.28	106	8.32	4.83	31
EUS_F5(Am2)	EUS	O3	F	15.56	108	8.32	4.83	31
EUS_F5(Am2)	EUS	O4	F	16.98	135	8.32	4.83	31
EUS_F5(Am2)	EUS	O6	F	13.44	107	8.32	4.83	31
EUS_F5(Am2)	EUS	O8	F	16.68	138	8.32	4.83	31
EUS_F5(Am2)	EUS	O9	F	8.27	67	8.32	4.83	31
EUS_F5(Am2)	EUS	P0	F	18.37	142	8.32	4.83	31
EUS_F5(Am2)	EUS	P1	F	15.25	117	8.32	4.83	31
EUS_F5(Am2)	EUS	P2	F	12.86	109	8.32	4.83	31
EUS_F5(Am2)	EUS	P3	F	14.96	119	8.32	4.83	31
EUS_F5(Am2)	EUS	P8	F	15.31	121	8.32	4.83	31
EUS_F5(Am2)	EUS	P9	F	15.49	106	8.32	4.83	31
EUS_F5(Am2)	EUS	Q0	F	16.39	121	8.32	4.83	31
EUS_F5(Am2)	EUS	Q1	F	11.19	87	8.32	4.83	31
EUS_M1(Bo)	EUS	O1	M	11.9	102	8.32	4.83	26
EUS_M1(Bo)	EUS	O2	M	12.97	106	8.32	4.83	26
EUS_M1(Bo)	EUS	O3	M	13.67	108	8.32	4.83	26
EUS_M1(Bo)	EUS	O4	M	15.6	135	8.32	4.83	26
EUS_M1(Bo)	EUS	O6	M	11.76	107	8.32	4.83	26
EUS_M1(Bo)	EUS	O8	M	14.92	138	8.32	4.83	26
EUS_M1(Bo)	EUS	O9	M	7.44	67	8.32	4.83	26
EUS_M1(Bo)	EUS	P0	M	17.66	142	8.32	4.83	26
EUS_M1(Bo)	EUS	P1	M	13.63	117	8.32	4.83	26
EUS_M1(Bo)	EUS	P2	M	12.62	109	8.32	4.83	26
EUS_M1(Bo)	EUS	P3	M	13.76	119	8.32	4.83	26
EUS_M1(Bo)	EUS	P8	M	16.22	121	8.32	4.83	26
EUS_M1(Bo)	EUS	P9	M	14.7	106	8.32	4.83	26
EUS_M1(Bo)	EUS	Q0	M	15.66	121	8.32	4.83	26
EUS_M1(Bo)	EUS	Q1	M	10.8	87	8.32	4.83	26
EUS_M2(Ai)	EUS	O1	M	14.52	102	8.32	4.83	36
EUS_M2(Ai)	EUS	O2	M	15.8	106	8.32	4.83	36
EUS_M2(Ai)	EUS	O3	M	15.23	108	8.32	4.83	36
EUS_M2(Ai)	EUS	O4	M	17.92	135	8.32	4.83	36
EUS_M2(Ai)	EUS	O6	M	13.85	107	8.32	4.83	36
EUS_M2(Ai)	EUS	O8	M	17.25	138	8.32	4.83	36
EUS_M2(Ai)	EUS	O9	M	8.49	67	8.32	4.83	36
EUS_M2(Ai)	EUS	P0	M	19.41	142	8.32	4.83	36
EUS_M2(Ai)	EUS	P1	M	15.23	117	8.32	4.83	36
EUS_M2(Ai)	EUS	P2	M	13.39	109	8.32	4.83	36
EUS_M2(Ai)	EUS	P3	M	15.41	119	8.32	4.83	36
EUS_M2(Ai)	EUS	P8	M	15.98	121	8.32	4.83	36
EUS_M2(Ai)	EUS	P9	M	15.67	106	8.32	4.83	36
EUS_M2(Ai)	EUS	Q0	M	15.58	121	8.32	4.83	36
EUS_M2(Ai)	EUS	Q1	M	11.4	87	8.32	4.83	36
EUS_M3(An)	EUS	O1	M	11.47	102	8.32	4.83	27
EUS_M3(An)	EUS	O2	M	11.98	106	8.32	4.83	27
EUS_M3(An)	EUS	O3	M	14.21	108	8.32	4.83	27
EUS_M3(An)	EUS	O4	M	15.19	135	8.32	4.83	27
EUS_M3(An)	EUS	O6	M	12.05	107	8.32	4.83	27
EUS_M3(An)	EUS	O8	M	15.48	138	8.32	4.83	27
EUS_M3(An)	EUS	O9	M	7.31	67	8.32	4.83	27
EUS_M3(An)	EUS	P0	M	17.51	142	8.32	4.83	27
EUS_M3(An)	EUS	P1	M	13.7	117	8.32	4.83	27
EUS_M3(An)	EUS	P2	M	11.81	109	8.32	4.83	27
EUS_M3(An)	EUS	P3	M	13.83	119	8.32	4.83	27
EUS_M3(An)	EUS	P8	M	14.74	121	8.32	4.83	27
EUS_M3(An)	EUS	P9	M	13.75	106	8.32	4.83	27
EUS_M3(An)	EUS	Q0	M	14.57	121	8.32	4.83	27
EUS_M3(An)	EUS	Q1	M	10.07	87	8.32	4.83	27
EUS_M4(In)	EUS	O1	M	14.84	102	8.32	4.83	22
EUS_M4(In)	EUS	O2	M	15.95	106	8.32	4.83	22
EUS_M4(In)	EUS	O3	M	16.38	108	8.32	4.83	22
EUS_M4(In)	EUS	O4	M	19.11	135	8.32	4.83	22
EUS_M4(In)	EUS	O6	M	15.68	107	8.32	4.83	22
EUS_M4(In)	EUS	O8	M	18.64	138	8.32	4.83	22
EUS_M4(In)	EUS	O9	M	8.72	67	8.32	4.83	22
EUS_M4(In)	EUS	P0	M	20.65	142	8.32	4.83	22
EUS_M4(In)	EUS	P1	M	16.56	117	8.32	4.83	22
EUS_M4(In)	EUS	P2	M	14.39	109	8.32	4.83	22
EUS_M4(In)	EUS	P3	M	16.3	119	8.32	4.83	22
EUS_M4(In)	EUS	P8	M	16.89	121	8.32	4.83	22
EUS_M4(In)	EUS	P9	M	16.13	106	8.32	4.83	22
EUS_M4(In)	EUS	Q0	M	16.59	121	8.32	4.83	22
EUS_M4(In)	EUS	Q1	M	11.97	87	8.32	4.83	22
EUS_M5(Ax)	EUS	O1	M	13.76	102	8.32	4.83	32
EUS_M5(Ax)	EUS	O2	M	16.55	106	8.32	4.83	32
EUS_M5(Ax)	EUS	O3	M	16.79	108	8.32	4.83	32
EUS_M5(Ax)	EUS	O4	M	21.53	135	8.32	4.83	32
EUS_M5(Ax)	EUS	O6	M	16.13	107	8.32	4.83	32
EUS_M5(Ax)	EUS	O8	M	20.77	138	8.32	4.83	32
EUS_M5(Ax)	EUS	O9	M	9.62	67	8.32	4.83	32
EUS_M5(Ax)	EUS	P0	M	21.28	142	8.32	4.83	32
EUS_M5(Ax)	EUS	P1	M	19.06	117	8.32	4.83	32
EUS_M5(Ax)	EUS	P2	M	16	109	8.32	4.83	32
EUS_M5(Ax)	EUS	P3	M	18.12	119	8.32	4.83	32
EUS_M5(Ax)	EUS	P8	M	18.03	121	8.32	4.83	32
EUS_M5(Ax)	EUS	P9	M	18.2	106	8.32	4.83	32
EUS_M5(Ax)	EUS	Q0	M	18.95	121	8.32	4.83	32
EUS_M5(Ax)	EUS	Q1	M	13.05	87	8.32	4.83	32
FIN_F1(Ul)	FIN	O1	F	12	91	9.54	5.49	30
FIN_F1(Ul)	FIN	O2	F	14.92	110	9.54	5.49	30
FIN_F1(Ul)	FIN	O3	F	14.12	110	9.54	5.49	30
FIN_F1(Ul)	FIN	O4	F	17.28	123	9.54	5.49	30
FIN_F1(Ul)	FIN	O6	F	11.82	84	9.54	5.49	30
FIN_F1(Ul)	FIN	O8	F	15.05	111	9.54	5.49	30
FIN_F1(Ul)	FIN	O9	F	9.47	74	9.54	5.49	30
FIN_F1(Ul)	FIN	P0	F	15.62	117	9.54	5.49	30
FIN_F1(Ul)	FIN	P1	F	14.62	123	9.54	5.49	30
FIN_F1(Ul)	FIN	P2	F	12.92	98	9.54	5.49	30
FIN_F1(Ul)	FIN	P3	F	15.37	119	9.54	5.49	30
FIN_F1(Ul)	FIN	P8	F	13.75	96	9.54	5.49	30
FIN_F1(Ul)	FIN	P9	F	15.54	108	9.54	5.49	30
FIN_F1(Ul)	FIN	Q0	F	15.59	113	9.54	5.49	30
FIN_F1(Ul)	FIN	Q1	F	10.71	83	9.54	5.49	30
FIN_F2(Re)	FIN	O1	F	11.79	91	9.54	5.49	35
FIN_F2(Re)	FIN	O2	F	13.39	110	9.54	5.49	35
FIN_F2(Re)	FIN	O3	F	14.22	110	9.54	5.49	35
FIN_F2(Re)	FIN	O4	F	16.58	123	9.54	5.49	35
FIN_F2(Re)	FIN	O6	F	11.72	84	9.54	5.49	35
FIN_F2(Re)	FIN	O8	F	14.36	111	9.54	5.49	35
FIN_F2(Re)	FIN	O9	F	9.47	74	9.54	5.49	35
FIN_F2(Re)	FIN	P0	F	14.85	117	9.54	5.49	35
FIN_F2(Re)	FIN	P1	F	14.98	123	9.54	5.49	35
FIN_F2(Re)	FIN	P2	F	14.02	98	9.54	5.49	35
FIN_F2(Re)	FIN	P3	F	15.77	119	9.54	5.49	35
FIN_F2(Re)	FIN	P8	F	13.41	96	9.54	5.49	35
FIN_F2(Re)	FIN	P9	F	14.6	108	9.54	5.49	35
FIN_F2(Re)	FIN	Q0	F	14.94	113	9.54	5.49	35
FIN_F2(Re)	FIN	Q1	F	10.33	83	9.54	5.49	35
FIN_F3(Ki)	FIN	O1	F	13.14	91	9.54	5.49	41
FIN_F3(Ki)	FIN	O2	F	14.11	110	9.54	5.49	41
FIN_F3(Ki)	FIN	O3	F	15.61	110	9.54	5.49	41
FIN_F3(Ki)	FIN	O4	F	16.92	123	9.54	5.49	41
FIN_F3(Ki)	FIN	O6	F	12.05	84	9.54	5.49	41
FIN_F3(Ki)	FIN	O8	F	15.12	111	9.54	5.49	41
FIN_F3(Ki)	FIN	O9	F	10.2	74	9.54	5.49	41
FIN_F3(Ki)	FIN	P0	F	15.3	117	9.54	5.49	41
FIN_F3(Ki)	FIN	P1	F	16.49	123	9.54	5.49	41
FIN_F3(Ki)	FIN	P2	F	15.27	98	9.54	5.49	41
FIN_F3(Ki)	FIN	P3	F	17.01	119	9.54	5.49	41
FIN_F3(Ki)	FIN	P8	F	13.22	96	9.54	5.49	41
FIN_F3(Ki)	FIN	P9	F	15.65	108	9.54	5.49	41
FIN_F3(Ki)	FIN	Q0	F	14.99	113	9.54	5.49	41
FIN_F3(Ki)	FIN	Q1	F	11.92	83	9.54	5.49	41
FIN_F4(Pri)	FIN	O1	F	12.09	91	9.54	5.49	16
FIN_F4(Pri)	FIN	O2	F	15.11	110	9.54	5.49	16
FIN_F4(Pri)	FIN	O3	F	15.71	110	9.54	5.49	16
FIN_F4(Pri)	FIN	O4	F	17.45	123	9.54	5.49	16
FIN_F4(Pri)	FIN	O6	F	12.47	84	9.54	5.49	16
FIN_F4(Pri)	FIN	O8	F	15.27	111	9.54	5.49	16
FIN_F4(Pri)	FIN	O9	F	9.97	74	9.54	5.49	16
FIN_F4(Pri)	FIN	P0	F	16.11	117	9.54	5.49	16
FIN_F4(Pri)	FIN	P1	F	16.02	123	9.54	5.49	16
FIN_F4(Pri)	FIN	P2	F	15.24	98	9.54	5.49	16
FIN_F4(Pri)	FIN	P3	F	16.55	119	9.54	5.49	16
FIN_F4(Pri)	FIN	P8	F	14.36	96	9.54	5.49	16
FIN_F4(Pri)	FIN	P9	F	15.3	108	9.54	5.49	16
FIN_F4(Pri)	FIN	Q0	F	16.21	113	9.54	5.49	16
FIN_F4(Pri)	FIN	Q1	F	11.3	83	9.54	5.49	16
FIN_F5(Ma)	FIN	O1	F	11.84	91	9.54	5.49	22
FIN_F5(Ma)	FIN	O2	F	11.76	110	9.54	5.49	22
FIN_F5(Ma)	FIN	O3	F	14.44	110	9.54	5.49	22
FIN_F5(Ma)	FIN	O4	F	16.72	123	9.54	5.49	22
FIN_F5(Ma)	FIN	O6	F	11.85	84	9.54	5.49	22
FIN_F5(Ma)	FIN	O8	F	14.83	111	9.54	5.49	22
FIN_F5(Ma)	FIN	O9	F	10.11	74	9.54	5.49	22
FIN_F5(Ma)	FIN	P0	F	15.41	117	9.54	5.49	22
FIN_F5(Ma)	FIN	P1	F	14.7	123	9.54	5.49	22
FIN_F5(Ma)	FIN	P2	F	14.29	98	9.54	5.49	22
FIN_F5(Ma)	FIN	P3	F	15.62	119	9.54	5.49	22
FIN_F5(Ma)	FIN	P8	F	13.49	96	9.54	5.49	22
FIN_F5(Ma)	FIN	P9	F	15.05	108	9.54	5.49	22
FIN_F5(Ma)	FIN	Q0	F	15.13	113	9.54	5.49	22
FIN_F5(Ma)	FIN	Q1	F	11.34	83	9.54	5.49	22
FIN_M1(Ee)	FIN	O1	M	12.27	91	9.54	5.49	52
FIN_M1(Ee)	FIN	O2	M	14.16	110	9.54	5.49	52
FIN_M1(Ee)	FIN	O3	M	14.66	110	9.54	5.49	52
FIN_M1(Ee)	FIN	O4	M	17.12	123	9.54	5.49	52
