Speaker	Language	Text	Sex	Duration	NS	ShE	ID	Age
FIN_M1(Ee)	FIN	O6	M	13.19	84	9.54	5.49	52
FIN_M1(Ee)	FIN	O8	M	14.67	111	9.54	5.49	52
FIN_M1(Ee)	FIN	O9	M	10.51	74	9.54	5.49	52
FIN_M1(Ee)	FIN	P0	M	15.61	117	9.54	5.49	52
FIN_M1(Ee)	FIN	P1	M	15.5	123	9.54	5.49	52
FIN_M1(Ee)	FIN	P2	M	13.91	98	9.54	5.49	52
FIN_M1(Ee)	FIN	P3	M	17.21	119	9.54	5.49	52
FIN_M1(Ee)	FIN	P8	M	14.39	96	9.54	5.49	52
FIN_M1(Ee)	FIN	P9	M	15.68	108	9.54	5.49	52
FIN_M1(Ee)	FIN	Q0	M	15.52	113	9.54	5.49	52
FIN_M1(Ee)	FIN	Q1	M	11.65	83	9.54	5.49	52
FIN_M2(He)	FIN	O1	M	11.57	91	9.54	5.49	28
FIN_M2(He)	FIN	O2	M	14.53	110	9.54	5.49	28
FIN_M2(He)	FIN	O3	M	14.69	110	9.54	5.49	28
FIN_M2(He)	FIN	O4	M	17.44	123	9.54	5.49	28
FIN_M2(He)	FIN	O6	M	12.17	84	9.54	5.49	28
FIN_M2(He)	FIN	O8	M	15.11	111	9.54	5.49	28
FIN_M2(He)	FIN	O9	M	10.04	74	9.54	5.49	28
FIN_M2(He)	FIN	P0	M	16	117	9.54	5.49	28
FIN_M2(He)	FIN	P1	M	16.12	123	9.54	5.49	28
FIN_M2(He)	FIN	P2	M	14.87	98	9.54	5.49	28
FIN_M2(He)	FIN	P3	M	15.9	119	9.54	5.49	28
FIN_M2(He)	FIN	P8	M	13.69	96	9.54	5.49	28
FIN_M2(He)	FIN	P9	M	15.16	108	9.54	5.49	28
FIN_M2(He)	FIN	Q0	M	15	113	9.54	5.49	28
FIN_M2(He)	FIN	Q1	M	11	83	9.54	5.49	28
FIN_M3(Mi)	FIN	O1	M	11.96	91	9.54	5.49	45
FIN_M3(Mi)	FIN	O2	M	14.11	110	9.54	5.49	45
FIN_M3(Mi)	FIN	O3	M	16.19	110	9.54	5.49	45
FIN_M3(Mi)	FIN	O4	M	17.46	123	9.54	5.49	45
FIN_M3(Mi)	FIN	O6	M	11.99	84	9.54	5.49	45
FIN_M3(Mi)	FIN	O8	M	15.19	111	9.54	5.49	45
FIN_M3(Mi)	FIN	O9	M	10.12	74	9.54	5.49	45
FIN_M3(Mi)	FIN	P0	M	16.96	117	9.54	5.49	45
FIN_M3(Mi)	FIN	P1	M	17.1	123	9.54	5.49	45
FIN_M3(Mi)	FIN	P2	M	14.72	98	9.54	5.49	45
FIN_M3(Mi)	FIN	P3	M	16.34	119	9.54	5.49	45
FIN_M3(Mi)	FIN	P8	M	14.32	96	9.54	5.49	45
FIN_M3(Mi)	FIN	P9	M	15.28	108	9.54	5.49	45
FIN_M3(Mi)	FIN	Q0	M	16.35	113	9.54	5.49	45
FIN_M3(Mi)	FIN	Q1	M	11.48	83	9.54	5.49	45
FIN_M4(Ma)	FIN	O1	M	14.32	91	9.54	5.49	37
FIN_M4(Ma)	FIN	O2	M	18.48	110	9.54	5.49	37
FIN_M4(Ma)	FIN	O3	M	19.08	110	9.54	5.49	37
FIN_M4(Ma)	FIN	O4	M	21.4	123	9.54	5.49	37
FIN_M4(Ma)	FIN	O6	M	15.23	84	9.54	5.49	37
FIN_M4(Ma)	FIN	O8	M	18.74	111	9.54	5.49	37
FIN_M4(Ma)	FIN	O9	M	13.27	74	9.54	5.49	37
FIN_M4(Ma)	FIN	P0	M	19.75	117	9.54	5.49	37
FIN_M4(Ma)	FIN	P1	M	20.45	123	9.54	5.49	37
FIN_M4(Ma)	FIN	P2	M	18.73	98	9.54	5.49	37
FIN_M4(Ma)	FIN	P3	M	19.05	119	9.54	5.49	37
FIN_M4(Ma)	FIN	P8	M	17.48	96	9.54	5.49	37
FIN_M4(Ma)	FIN	P9	M	19.52	108	9.54	5.49	37
FIN_M4(Ma)	FIN	Q0	M	19.27	113	9.54	5.49	37
FIN_M4(Ma)	FIN	Q1	M	14.22	83	9.54	5.49	37
FIN_M5(Mt)	FIN	O1	M	11.82	91	9.54	5.49	26
FIN_M5(Mt)	FIN	O2	M	14.77	110	9.54	5.49	26
FIN_M5(Mt)	FIN	O3	M	14.35	110	9.54	5.49	26
FIN_M5(Mt)	FIN	O4	M	17.81	123	9.54	5.49	26
FIN_M5(Mt)	FIN	O6	M	12.73	84	9.54	5.49	26
FIN_M5(Mt)	FIN	O8	M	15.13	111	9.54	5.49	26
FIN_M5(Mt)	FIN	O9	M	9.78	74	9.54	5.49	26
FIN_M5(Mt)	FIN	P0	M	15.65	117	9.54	5.49	26
FIN_M5(Mt)	FIN	P1	M	15.45	123	9.54	5.49	26
FIN_M5(Mt)	FIN	P2	M	15.1	98	9.54	5.49	26
FIN_M5(Mt)	FIN	P3	M	16.15	119	9.54	5.49	26
FIN_M5(Mt)	FIN	P8	M	13.89	96	9.54	5.49	26
FIN_M5(Mt)	FIN	P9	M	15.16	108	9.54	5.49	26
FIN_M5(Mt)	FIN	Q0	M	15.32	113	9.54	5.49	26
FIN_M5(Mt)	FIN	Q1	M	11.96	83	9.54	5.49	26
FRA_F1(Je)	FRA	O1	F	12.93	87	8.39	6.68	25
FRA_F1(Je)	FRA	O2	F	15.41	106	8.39	6.68	25
FRA_F1(Je)	FRA	O3	F	14.92	95	8.39	6.68	25
FRA_F1(Je)	FRA	O4	F	15.56	93	8.39	6.68	25
FRA_F1(Je)	FRA	O6	F	12.65	77	8.39	6.68	25
FRA_F1(Je)	FRA	O8	F	14.57	94	8.39	6.68	25
FRA_F1(Je)	FRA	O9	F	9.52	65	8.39	6.68	25
FRA_F1(Je)	FRA	P0	F	16.57	100	8.39	6.68	25
FRA_F1(Je)	FRA	P1	F	16.01	104	8.39	6.68	25
FRA_F1(Je)	FRA	P2	F	12.97	88	8.39	6.68	25
FRA_F1(Je)	FRA	P3	F	16.85	107	8.39	6.68	25
FRA_F1(Je)	FRA	P8	F	15.75	95	8.39	6.68	25
FRA_F1(Je)	FRA	P9	F	15.66	92	8.39	6.68	25
FRA_F1(Je)	FRA	Q0	F	14.87	99	8.39	6.68	25
FRA_F1(Je)	FRA	Q1	F	11.05	68	8.39	6.68	25
FRA_F2(Be)	FRA	O1	F	13.24	87	8.39	6.68	41
FRA_F2(Be)	FRA	O2	F	14.65	106	8.39	6.68	41
FRA_F2(Be)	FRA	O3	F	13.95	95	8.39	6.68	41
FRA_F2(Be)	FRA	O4	F	15.25	93	8.39	6.68	41
FRA_F2(Be)	FRA	O6	F	12.53	77	8.39	6.68	41
FRA_F2(Be)	FRA	O8	F	13.5	94	8.39	6.68	41
FRA_F2(Be)	FRA	O9	F	9.61	65	8.39	6.68	41
FRA_F2(Be)	FRA	P0	F	16.35	100	8.39	6.68	41
FRA_F2(Be)	FRA	P1	F	16.87	104	8.39	6.68	41
FRA_F2(Be)	FRA	P2	F	13.04	88	8.39	6.68	41
FRA_F2(Be)	FRA	P3	F	16.99	107	8.39	6.68	41
FRA_F2(Be)	FRA	P8	F	14.33	95	8.39	6.68	41
FRA_F2(Be)	FRA	P9	F	14.82	92	8.39	6.68	41
FRA_F2(Be)	FRA	Q0	F	15.65	99	8.39	6.68	41
FRA_F2(Be)	FRA	Q1	F	11.18	68	8.39	6.68	41
FRA_F3(Ma)	FRA	O1	F	11.67	87	8.39	6.68	28
FRA_F3(Ma)	FRA	O2	F	14.35	106	8.39	6.68	28
FRA_F3(Ma)	FRA	O3	F	13.25	95	8.39	6.68	28
FRA_F3(Ma)	FRA	O4	F	14.29	93	8.39	6.68	28
FRA_F3(Ma)	FRA	O6	F	10.85	77	8.39	6.68	28
FRA_F3(Ma)	FRA	O8	F	13.35	94	8.39	6.68	28
FRA_F3(Ma)	FRA	O9	F	9.67	65	8.39	6.68	28
FRA_F3(Ma)	FRA	P0	F	14.74	100	8.39	6.68	28
FRA_F3(Ma)	FRA	P1	F	14.61	104	8.39	6.68	28
FRA_F3(Ma)	FRA	P2	F	12.42	88	8.39	6.68	28
FRA_F3(Ma)	FRA	P3	F	15.59	107	8.39	6.68	28
FRA_F3(Ma)	FRA	P8	F	13.41	95	8.39	6.68	28
FRA_F3(Ma)	FRA	P9	F	13.99	92	8.39	6.68	28
FRA_F3(Ma)	FRA	Q0	F	13.65	99	8.39	6.68	28
FRA_F3(Ma)	FRA	Q1	F	10.23	68	8.39	6.68	28
FRA_F4(Lu)	FRA	O1	F	12.51	87	8.39	6.68	24
FRA_F4(Lu)	FRA	O2	F	15.19	106	8.39	6.68	24
FRA_F4(Lu)	FRA	O3	F	13.5	95	8.39	6.68	24
FRA_F4(Lu)	FRA	O4	F	14.09	93	8.39	6.68	24
FRA_F4(Lu)	FRA	O6	F	12.73	77	8.39	6.68	24
FRA_F4(Lu)	FRA	O8	F	14.24	94	8.39	6.68	24
FRA_F4(Lu)	FRA	O9	F	9.87	65	8.39	6.68	24
FRA_F4(Lu)	FRA	P0	F	15.99	100	8.39	6.68	24
FRA_F4(Lu)	FRA	P1	F	16.19	104	8.39	6.68	24
FRA_F4(Lu)	FRA	P2	F	13.21	88	8.39	6.68	24
FRA_F4(Lu)	FRA	P3	F	16.78	107	8.39	6.68	24
FRA_F4(Lu)	FRA	P8	F	13.51	95	8.39	6.68	24
FRA_F4(Lu)	FRA	P9	F	14.64	92	8.39	6.68	24
FRA_F4(Lu)	FRA	Q0	F	14.35	99	8.39	6.68	24
FRA_F4(Lu)	FRA	Q1	F	10.76	68	8.39	6.68	24
FRA_F5(Na)	FRA	O1	F	13.27	87	8.39	6.68	46
FRA_F5(Na)	FRA	O2	F	16.23	106	8.39	6.68	46
FRA_F5(Na)	FRA	O3	F	15.27	95	8.39	6.68	46
FRA_F5(Na)	FRA	O4	F	17	93	8.39	6.68	46
FRA_F5(Na)	FRA	O6	F	13.05	77	8.39	6.68	46
FRA_F5(Na)	FRA	O8	F	14.97	94	8.39	6.68	46
FRA_F5(Na)	FRA	O9	F	10.97	65	8.39	6.68	46
FRA_F5(Na)	FRA	P0	F	17.89	100	8.39	6.68	46
FRA_F5(Na)	FRA	P1	F	17.76	104	8.39	6.68	46
FRA_F5(Na)	FRA	P2	F	13.79	88	8.39	6.68	46
FRA_F5(Na)	FRA	P3	F	19.67	107	8.39	6.68	46
FRA_F5(Na)	FRA	P8	F	15.01	95	8.39	6.68	46
FRA_F5(Na)	FRA	P9	F	16.33	92	8.39	6.68	46
FRA_F5(Na)	FRA	Q0	F	15.71	99	8.39	6.68	46
FRA_F5(Na)	FRA	Q1	F	11.73	68	8.39	6.68	46
FRA_M1(Se)	FRA	O1	M	11.05	87	8.39	6.68	37
FRA_M1(Se)	FRA	O2	M	13.16	106	8.39	6.68	37
FRA_M1(Se)	FRA	O3	M	12.78	95	8.39	6.68	37
FRA_M1(Se)	FRA	O4	M	12.67	93	8.39	6.68	37
FRA_M1(Se)	FRA	O6	M	11.46	77	8.39	6.68	37
FRA_M1(Se)	FRA	O8	M	12.55	94	8.39	6.68	37
FRA_M1(Se)	FRA	O9	M	9.32	65	8.39	6.68	37
FRA_M1(Se)	FRA	P0	M	13.46	100	8.39	6.68	37
FRA_M1(Se)	FRA	P1	M	13.81	104	8.39	6.68	37
FRA_M1(Se)	FRA	P2	M	12.37	88	8.39	6.68	37
FRA_M1(Se)	FRA	P3	M	14.54	107	8.39	6.68	37
FRA_M1(Se)	FRA	P8	M	11.45	95	8.39	6.68	37
FRA_M1(Se)	FRA	P9	M	13.29	92	8.39	6.68	37
FRA_M1(Se)	FRA	Q0	M	11.95	99	8.39	6.68	37
FRA_M1(Se)	FRA	Q1	M	9.18	68	8.39	6.68	37
FRA_M2(Ar)	FRA	O1	M	11.86	87	8.39	6.68	36
FRA_M2(Ar)	FRA	O2	M	14.84	106	8.39	6.68	36
FRA_M2(Ar)	FRA	O3	M	14.07	95	8.39	6.68	36
FRA_M2(Ar)	FRA	O4	M	13.64	93	8.39	6.68	36
FRA_M2(Ar)	FRA	O6	M	12.25	77	8.39	6.68	36
FRA_M2(Ar)	FRA	O8	M	14.05	94	8.39	6.68	36
FRA_M2(Ar)	FRA	O9	M	10.22	65	8.39	6.68	36
FRA_M2(Ar)	FRA	P0	M	16.96	100	8.39	6.68	36
FRA_M2(Ar)	FRA	P1	M	15.98	104	8.39	6.68	36
FRA_M2(Ar)	FRA	P2	M	12.51	88	8.39	6.68	36
FRA_M2(Ar)	FRA	P3	M	15.91	107	8.39	6.68	36
FRA_M2(Ar)	FRA	P8	M	12.99	95	8.39	6.68	36
FRA_M2(Ar)	FRA	P9	M	13.21	92	8.39	6.68	36
FRA_M2(Ar)	FRA	Q0	M	14.08	99	8.39	6.68	36
FRA_M2(Ar)	FRA	Q1	M	10.3	68	8.39	6.68	36
FRA_M3(Pi)	FRA	O1	M	12.06	87	8.39	6.68	27
FRA_M3(Pi)	FRA	O2	M	15.34	106	8.39	6.68	27
FRA_M3(Pi)	FRA	O3	M	14.23	95	8.39	6.68	27
FRA_M3(Pi)	FRA	O4	M	15.32	93	8.39	6.68	27
FRA_M3(Pi)	FRA	O6	M	11.5	77	8.39	6.68	27
FRA_M3(Pi)	FRA	O8	M	12.59	94	8.39	6.68	27
FRA_M3(Pi)	FRA	O9	M	10.07	65	8.39	6.68	27
FRA_M3(Pi)	FRA	P0	M	15.25	100	8.39	6.68	27
FRA_M3(Pi)	FRA	P1	M	14.58	104	8.39	6.68	27
FRA_M3(Pi)	FRA	P2	M	12.02	88	8.39	6.68	27
FRA_M3(Pi)	FRA	P3	M	17.46	107	8.39	6.68	27
FRA_M3(Pi)	FRA	P8	M	12.61	95	8.39	6.68	27
FRA_M3(Pi)	FRA	P9	M	13.93	92	8.39	6.68	27
FRA_M3(Pi)	FRA	Q0	M	15.32	99	8.39	6.68	27
FRA_M3(Pi)	FRA	Q1	M	10.29	68	8.39	6.68	27
FRA_M4(No)	FRA	O1	M	10.6	87	8.39	6.68	25
FRA_M4(No)	FRA	O2	M	11.99	106	8.39	6.68	25
FRA_M4(No)	FRA	O3	M	11.85	95	8.39	6.68	25
FRA_M4(No)	FRA	O4	M	13.06	93	8.39	6.68	25
FRA_M4(No)	FRA	O6	M	9.92	77	8.39	6.68	25
FRA_M4(No)	FRA	O8	M	10.97	94	8.39	6.68	25
FRA_M4(No)	FRA	O9	M	7.9	65	8.39	6.68	25
FRA_M4(No)	FRA	P0	M	13.73	100	8.39	6.68	25
FRA_M4(No)	FRA	P1	M	13.76	104	8.39	6.68	25
FRA_M4(No)	FRA	P2	M	10.77	88	8.39	6.68	25
FRA_M4(No)	FRA	P3	M	14.12	107	8.39	6.68	25
FRA_M4(No)	FRA	P8	M	11.27	95	8.39	6.68	25
FRA_M4(No)	FRA	P9	M	13.19	92	8.39	6.68	25
FRA_M4(No)	FRA	Q0	M	12.1	99	8.39	6.68	25
FRA_M4(No)	FRA	Q1	M	9.39	68	8.39	6.68	25
FRA_M5(Chr)	FRA	O1	M	11.2	87	8.39	6.68	36
FRA_M5(Chr)	FRA	O2	M	13.62	106	8.39	6.68	36
FRA_M5(Chr)	FRA	O3	M	12.63	95	8.39	6.68	36
FRA_M5(Chr)	FRA	O4	M	13.92	93	8.39	6.68	36
FRA_M5(Chr)	FRA	O6	M	11.11	77	8.39	6.68	36
FRA_M5(Chr)	FRA	O8	M	11.77	94	8.39	6.68	36
FRA_M5(Chr)	FRA	O9	M	8.3	65	8.39	6.68	36
FRA_M5(Chr)	FRA	P0	M	14.33	100	8.39	6.68	36
FRA_M5(Chr)	FRA	P1	M	14.12	104	8.39	6.68	36
FRA_M5(Chr)	FRA	P2	M	11.94	88	8.39	6.68	36
FRA_M5(Chr)	FRA	P3	M	15.14	107	8.39	6.68	36
FRA_M5(Chr)	FRA	P8	M	12.65	95	8.39	6.68	36
FRA_M5(Chr)	FRA	P9	M	13.37	92	8.39	6.68	36
FRA_M5(Chr)	FRA	Q0	M	12.59	99	8.39	6.68	36
FRA_M5(Chr)	FRA	Q1	M	9.35	68	8.39	6.68	36
HUN_F1(An)	HUN	O1	F	17.01	89	9.83	5.9	39
HUN_F1(An)	HUN	O2	F	23.12	112	9.83	5.9	39
HUN_F1(An)	HUN	O3	F	20.55	100	9.83	5.9	39
HUN_F1(An)	HUN	O4	F	25.61	124	9.83	5.9	39
HUN_F1(An)	HUN	O6	F	15.58	72	9.83	5.9	39
HUN_F1(An)	HUN	O8	F	20.13	99	9.83	5.9	39
HUN_F1(An)	HUN	O9	F	14.9	82	9.83	5.9	39
HUN_F1(An)	HUN	P0	F	24.72	122	9.83	5.9	39
HUN_F1(An)	HUN	P1	F	22.9	112	9.83	5.9	39
HUN_F1(An)	HUN	P2	F	19.78	105	9.83	5.9	39
HUN_F1(An)	HUN	P3	F	23.26	113	9.83	5.9	39
HUN_F1(An)	HUN	P8	F	19.6	101	9.83	5.9	39
HUN_F1(An)	HUN	P9	F	22.63	117	9.83	5.9	39
HUN_F1(An)	HUN	Q0	F	21.28	103	9.83	5.9	39
HUN_F1(An)	HUN	Q1	F	20.15	98	9.83	5.9	39
HUN_F2(Ga)	HUN	O1	F	14.73	89	9.83	5.9	33
HUN_F2(Ga)	HUN	O2	F	18.97	112	9.83	5.9	33
HUN_F2(Ga)	HUN	O3	F	18.33	100	9.83	5.9	33
HUN_F2(Ga)	HUN	O4	F	20.91	124	9.83	5.9	33
HUN_F2(Ga)	HUN	O6	F	12.79	72	9.83	5.9	33
HUN_F2(Ga)	HUN	O8	F	17.5	99	9.83	5.9	33
HUN_F2(Ga)	HUN	O9	F	12.76	82	9.83	5.9	33
HUN_F2(Ga)	HUN	P0	F	20.97	122	9.83	5.9	33
HUN_F2(Ga)	HUN	P1	F	19.67	112	9.83	5.9	33
HUN_F2(Ga)	HUN	P2	F	17.52	105	9.83	5.9	33
HUN_F2(Ga)	HUN	P3	F	19.62	113	9.83	5.9	33
HUN_F2(Ga)	HUN	P8	F	16.97	101	9.83	5.9	33
HUN_F2(Ga)	HUN	P9	F	19.38	117	9.83	5.9	33
HUN_F2(Ga)	HUN	Q0	F	18.07	103	9.83	5.9	33
HUN_F2(Ga)	HUN	Q1	F	16.56	98	9.83	5.9	33
HUN_F3(Il)	HUN	O1	F	18.59	89	9.83	5.9	51
HUN_F3(Il)	HUN	O2	F	23.51	112	9.83	5.9	51
HUN_F3(Il)	HUN	O3	F	22.32	100	9.83	5.9	51
HUN_F3(Il)	HUN	O4	F	27.6	124	9.83	5.9	51
HUN_F3(Il)	HUN	O6	F	16.14	72	9.83	5.9	51
HUN_F3(Il)	HUN	O8	F	22.01	99	9.83	5.9	51
HUN_F3(Il)	HUN	O9	F	16.71	82	9.83	5.9	51
HUN_F3(Il)	HUN	P0	F	28.01	122	9.83	5.9	51
HUN_F3(Il)	HUN	P1	F	25.68	112	9.83	5.9	51
HUN_F3(Il)	HUN	P2	F	18.32	105	9.83	5.9	51
HUN_F3(Il)	HUN	P3	F	25.32	113	9.83	5.9	51
HUN_F3(Il)	HUN	P8	F	20.91	101	9.83	5.9	51
HUN_F3(Il)	HUN	P9	F	24.71	117	9.83	5.9	51
HUN_F3(Il)	HUN	Q0	F	20.91	103	9.83	5.9	51
HUN_F3(Il)	HUN	Q1	F	19.96	98	9.83	5.9	51
HUN_F4(As)	HUN	O1	F	15.32	89	9.83	5.9	57
HUN_F4(As)	HUN	O2	F	19.2	112	9.83	5.9	57
HUN_F4(As)	HUN	O3	F	17.86	100	9.83	5.9	57
HUN_F4(As)	HUN	O4	F	21.64	124	9.83	5.9	57
HUN_F4(As)	HUN	O6	F	12.79	72	9.83	5.9	57
HUN_F4(As)	HUN	O8	F	17.01	99	9.83	5.9	57
HUN_F4(As)	HUN	O9	F	13.06	82	9.83	5.9	57
HUN_F4(As)	HUN	P0	F	21.53	122	9.83	5.9	57
HUN_F4(As)	HUN	P1	F	19.8	112	9.83	5.9	57
HUN_F4(As)	HUN	P2	F	17.54	105	9.83	5.9	57
HUN_F4(As)	HUN	P3	F	19.78	113	9.83	5.9	57
HUN_F4(As)	HUN	P8	F	17.3	101	9.83	5.9	57
HUN_F4(As)	HUN	P9	F	19.55	117	9.83	5.9	57
HUN_F4(As)	HUN	Q0	F	17.93	103	9.83	5.9	57
HUN_F4(As)	HUN	Q1	F	16.66	98	9.83	5.9	57
HUN_F5(Ju)	HUN	O1	F	12.45	89	9.83	5.9	31
HUN_F5(Ju)	HUN	O2	F	16.26	112	9.83	5.9	31
HUN_F5(Ju)	HUN	O3	F	15.28	100	9.83	5.9	31
HUN_F5(Ju)	HUN	O4	F	18.28	124	9.83	5.9	31
HUN_F5(Ju)	HUN	O6	F	11.14	72	9.83	5.9	31
HUN_F5(Ju)	HUN	O8	F	14.6	99	9.83	5.9	31
HUN_F5(Ju)	HUN	O9	F	11.12	82	9.83	5.9	31
HUN_F5(Ju)	HUN	P0	F	18.41	122	9.83	5.9	31
HUN_F5(Ju)	HUN	P1	F	16.73	112	9.83	5.9	31
HUN_F5(Ju)	HUN	P2	F	14.57	105	9.83	5.9	31
HUN_F5(Ju)	HUN	P3	F	17.15	113	9.83	5.9	31
HUN_F5(Ju)	HUN	P8	F	15.11	101	9.83	5.9	31
HUN_F5(Ju)	HUN	P9	F	16.78	117	9.83	5.9	31
HUN_F5(Ju)	HUN	Q0	F	15.36	103	9.83	5.9	31
HUN_F5(Ju)	HUN	Q1	F	14.38	98	9.83	5.9	31
HUN_M1(Ar)	HUN	O1	M	15.5	89	9.83	5.9	42
HUN_M1(Ar)	HUN	O2	M	20.39	112	9.83	5.9	42
HUN_M1(Ar)	HUN	O3	M	18.92	100	9.83	5.9	42
HUN_M1(Ar)	HUN	O4	M	22.21	124	9.83	5.9	42
HUN_M1(Ar)	HUN	O6	M	13.6	72	9.83	5.9	42
HUN_M1(Ar)	HUN	O8	M	18.95	99	9.83	5.9	42
HUN_M1(Ar)	HUN	O9	M	14.75	82	9.83	5.9	42
HUN_M1(Ar)	HUN	P0	M	23.16	122	9.83	5.9	42
HUN_M1(Ar)	HUN	P1	M	21.77	112	9.83	5.9	42
HUN_M1(Ar)	HUN	P2	M	19.18	105	9.83	5.9	42
HUN_M1(Ar)	HUN	P3	M	21.91	113	9.83	5.9	42
HUN_M1(Ar)	HUN	P8	M	18.8	101	9.83	5.9	42
HUN_M1(Ar)	HUN	P9	M	20.83	117	9.83	5.9	42
HUN_M1(Ar)	HUN	Q0	M	20.16	103	9.83	5.9	42
HUN_M1(Ar)	HUN	Q1	M	18.26	98	9.83	5.9	42
HUN_M2(Ma)	HUN	O1	M	13.21	89	9.83	5.9	27
HUN_M2(Ma)	HUN	O2	M	17.31	112	9.83	5.9	27
HUN_M2(Ma)	HUN	O3	M	17.75	100	9.83	5.9	27
HUN_M2(Ma)	HUN	O4	M	19.43	124	9.83	5.9	27
HUN_M2(Ma)	HUN	O6	M	12.27	72	9.83	5.9	27
HUN_M2(Ma)	HUN	O8	M	15.95	99	9.83	5.9	27
HUN_M2(Ma)	HUN	O9	M	12.61	82	9.83	5.9	27
HUN_M2(Ma)	HUN	P0	M	19.38	122	9.83	5.9	27
HUN_M2(Ma)	HUN	P1	M	17.98	112	9.83	5.9	27
HUN_M2(Ma)	HUN	P2	M	15.94	105	9.83	5.9	27
HUN_M2(Ma)	HUN	P3	M	17.92	113	9.83	5.9	27
HUN_M2(Ma)	HUN	P8	M	15.43	101	9.83	5.9	27
HUN_M2(Ma)	HUN	P9	M	17.26	117	9.83	5.9	27
HUN_M2(Ma)	HUN	Q0	M	16.2	103	9.83	5.9	27
HUN_M2(Ma)	HUN	Q1	M	14.88	98	9.83	5.9	27
