Speaker	Language	Text	Sex	Duration	NS	ShE	ID	Age
HUN_M3(Er)	HUN	O1	M	13.9	89	9.83	5.9	27
HUN_M3(Er)	HUN	O2	M	16.83	112	9.83	5.9	27
HUN_M3(Er)	HUN	O3	M	15.99	100	9.83	5.9	27
HUN_M3(Er)	HUN	O4	M	18.69	124	9.83	5.9	27
HUN_M3(Er)	HUN	O6	M	10.97	72	9.83	5.9	27
HUN_M3(Er)	HUN	O8	M	15.54	99	9.83	5.9	27
HUN_M3(Er)	HUN	O9	M	11.15	82	9.83	5.9	27
HUN_M3(Er)	HUN	P0	M	18.35	122	9.83	5.9	27
HUN_M3(Er)	HUN	P1	M	17.3	112	9.83	5.9	27
HUN_M3(Er)	HUN	P2	M	15.43	105	9.83	5.9	27
HUN_M3(Er)	HUN	P3	M	17.25	113	9.83	5.9	27
HUN_M3(Er)	HUN	P8	M	14.86	101	9.83	5.9	27
HUN_M3(Er)	HUN	P9	M	17.59	117	9.83	5.9	27
HUN_M3(Er)	HUN	Q0	M	15.8	103	9.83	5.9	27
HUN_M3(Er)	HUN	Q1	M	14.73	98	9.83	5.9	27
HUN_M4(Ga)	HUN	O1	M	14.82	89	9.83	5.9	69
HUN_M4(Ga)	HUN	O2	M	18.58	112	9.83	5.9	69
HUN_M4(Ga)	HUN	O3	M	17.55	100	9.83	5.9	69
HUN_M4(Ga)	HUN	O4	M	20.12	124	9.83	5.9	69
HUN_M4(Ga)	HUN	O6	M	12.29	72	9.83	5.9	69
HUN_M4(Ga)	HUN	O8	M	17.12	99	9.83	5.9	69
HUN_M4(Ga)	HUN	O9	M	12.74	82	9.83	5.9	69
HUN_M4(Ga)	HUN	P0	M	20.04	122	9.83	5.9	69
HUN_M4(Ga)	HUN	P1	M	19.06	112	9.83	5.9	69
HUN_M4(Ga)	HUN	P2	M	15.86	105	9.83	5.9	69
HUN_M4(Ga)	HUN	P3	M	18.45	113	9.83	5.9	69
HUN_M4(Ga)	HUN	P8	M	16.32	101	9.83	5.9	69
HUN_M4(Ga)	HUN	P9	M	17.91	117	9.83	5.9	69
HUN_M4(Ga)	HUN	Q0	M	16.74	103	9.83	5.9	69
HUN_M4(Ga)	HUN	Q1	M	15.41	98	9.83	5.9	69
HUN_M5(Mi)	HUN	O1	M	14.83	89	9.83	5.9	17
HUN_M5(Mi)	HUN	O2	M	18.65	112	9.83	5.9	17
HUN_M5(Mi)	HUN	O3	M	18.56	100	9.83	5.9	17
HUN_M5(Mi)	HUN	O4	M	20.44	124	9.83	5.9	17
HUN_M5(Mi)	HUN	O6	M	11.92	72	9.83	5.9	17
HUN_M5(Mi)	HUN	O8	M	16.45	99	9.83	5.9	17
HUN_M5(Mi)	HUN	O9	M	12.87	82	9.83	5.9	17
HUN_M5(Mi)	HUN	P0	M	20.46	122	9.83	5.9	17
HUN_M5(Mi)	HUN	P1	M	19.06	112	9.83	5.9	17
HUN_M5(Mi)	HUN	P2	M	17.24	105	9.83	5.9	17
HUN_M5(Mi)	HUN	P3	M	18.11	113	9.83	5.9	17
HUN_M5(Mi)	HUN	P8	M	16.58	101	9.83	5.9	17
HUN_M5(Mi)	HUN	P9	M	19.54	117	9.83	5.9	17
HUN_M5(Mi)	HUN	Q0	M	17.16	103	9.83	5.9	17
HUN_M5(Mi)	HUN	Q1	M	16.99	98	9.83	5.9	17
ITA_a0	ITA	O4	F	12.36	83	8.32	5.29	NA
ITA_a0	ITA	O6	F	12.57	86	8.32	5.29	NA
ITA_a0	ITA	O8	F	16.41	109	8.32	5.29	NA
ITA_a0	ITA	O9	F	9.89	68	8.32	5.29	NA
ITA_a0	ITA	P0	F	19.67	123	8.32	5.29	NA
ITA_a0	ITA	P8	F	16.89	110	8.32	5.29	NA
ITA_a0	ITA	P9	F	15.4	100	8.32	5.29	NA
ITA_a0	ITA	Q1	F	15.61	106	8.32	5.29	NA
ITA_ag	ITA	O1	M	10	89	8.32	5.29	NA
ITA_ag	ITA	O2	M	12.66	113	8.32	5.29	NA
ITA_ag	ITA	O3	M	11.64	100	8.32	5.29	NA
ITA_ag	ITA	P1	M	12.23	109	8.32	5.29	NA
ITA_ag	ITA	P2	M	12.93	117	8.32	5.29	NA
ITA_ag	ITA	P3	M	12.91	111	8.32	5.29	NA
ITA_au	ITA	O1	M	12.52	89	8.32	5.29	NA
ITA_au	ITA	O2	M	16.09	113	8.32	5.29	NA
ITA_au	ITA	O3	M	15.91	100	8.32	5.29	NA
ITA_b4	ITA	O4	M	14.62	83	8.32	5.29	NA
ITA_b4	ITA	O6	M	15.4	86	8.32	5.29	NA
ITA_b4	ITA	P8	M	20.15	110	8.32	5.29	NA
ITA_b4	ITA	P9	M	17.89	100	8.32	5.29	NA
ITA_b4	ITA	Q0	M	19.2	110	8.32	5.29	NA
ITA_b4	ITA	Q1	M	19.34	106	8.32	5.29	NA
ITA_b6	ITA	O8	F	12.64	109	8.32	5.29	NA
ITA_b6	ITA	O9	F	8.77	68	8.32	5.29	NA
ITA_b6	ITA	P0	F	16.46	123	8.32	5.29	NA
ITA_b6	ITA	P1	F	14.51	109	8.32	5.29	NA
ITA_b6	ITA	P2	F	15.66	117	8.32	5.29	NA
ITA_b6	ITA	P3	F	15.47	111	8.32	5.29	NA
ITA_b7	ITA	O4	M	11.53	83	8.32	5.29	NA
ITA_b7	ITA	O6	M	12.58	86	8.32	5.29	NA
ITA_b7	ITA	P8	M	15.37	110	8.32	5.29	NA
ITA_b7	ITA	P9	M	12.85	100	8.32	5.29	NA
ITA_b7	ITA	Q0	M	15	110	8.32	5.29	NA
ITA_b7	ITA	Q1	M	14.54	106	8.32	5.29	NA
ITA_ba	ITA	O1	F	16.42	89	8.32	5.29	NA
ITA_ba	ITA	O2	F	19.03	113	8.32	5.29	NA
ITA_ba	ITA	O3	F	19.26	100	8.32	5.29	NA
ITA_ba	ITA	Q0	F	19.19	110	8.32	5.29	NA
ITA_bf	ITA	O1	F	14.15	89	8.32	5.29	NA
ITA_bf	ITA	O2	F	15.77	113	8.32	5.29	NA
ITA_bf	ITA	O3	F	14.64	100	8.32	5.29	NA
ITA_bk	ITA	O4	M	10.99	83	8.32	5.29	NA
ITA_bk	ITA	O8	M	12.37	109	8.32	5.29	NA
ITA_bk	ITA	O9	M	8.79	68	8.32	5.29	NA
ITA_bk	ITA	P0	M	16.41	123	8.32	5.29	NA
ITA_bk	ITA	P1	M	13.92	109	8.32	5.29	NA
ITA_bk	ITA	P2	M	13.53	117	8.32	5.29	NA
ITA_bk	ITA	P3	M	13.37	111	8.32	5.29	NA
ITA_bk	ITA	P9	M	12.48	100	8.32	5.29	NA
ITA_bl	ITA	O6	F	11.49	86	8.32	5.29	NA
ITA_bl	ITA	P8	F	15.04	110	8.32	5.29	NA
ITA_bl	ITA	Q0	F	14.14	110	8.32	5.29	NA
ITA_bl	ITA	Q1	F	13.97	106	8.32	5.29	NA
JPN_F1(Ma)	JPN	O1	F	15.86	119	6.07	5.03	20
JPN_F1(Ma)	JPN	O2	F	22.34	162	6.07	5.03	20
JPN_F1(Ma)	JPN	O3	F	21.28	153	6.07	5.03	20
JPN_F1(Ma)	JPN	O4	F	21.1	154	6.07	5.03	20
JPN_F1(Ma)	JPN	O6	F	17.61	129	6.07	5.03	20
JPN_F1(Ma)	JPN	O8	F	21.06	159	6.07	5.03	20
JPN_F1(Ma)	JPN	O9	F	10.69	83	6.07	5.03	20
JPN_F1(Ma)	JPN	P0	F	20.93	156	6.07	5.03	20
JPN_F1(Ma)	JPN	P1	F	17.43	131	6.07	5.03	20
JPN_F1(Ma)	JPN	P2	F	19.67	142	6.07	5.03	20
JPN_F1(Ma)	JPN	P3	F	19.45	152	6.07	5.03	20
JPN_F1(Ma)	JPN	P8	F	15.64	117	6.07	5.03	20
JPN_F1(Ma)	JPN	P9	F	18.46	139	6.07	5.03	20
JPN_F1(Ma)	JPN	Q0	F	19.21	150	6.07	5.03	20
JPN_F1(Ma)	JPN	Q1	F	16.17	126	6.07	5.03	20
JPN_F2(Hi)	JPN	O1	F	14.8	119	6.07	5.03	20
JPN_F2(Hi)	JPN	O2	F	20.64	162	6.07	5.03	20
JPN_F2(Hi)	JPN	O3	F	19.42	153	6.07	5.03	20
JPN_F2(Hi)	JPN	O4	F	20	154	6.07	5.03	20
JPN_F2(Hi)	JPN	O6	F	16.44	129	6.07	5.03	20
JPN_F2(Hi)	JPN	O8	F	19.88	159	6.07	5.03	20
JPN_F2(Hi)	JPN	O9	F	10.68	83	6.07	5.03	20
JPN_F2(Hi)	JPN	P0	F	19.77	156	6.07	5.03	20
JPN_F2(Hi)	JPN	P1	F	16.43	131	6.07	5.03	20
JPN_F2(Hi)	JPN	P2	F	18.56	142	6.07	5.03	20
JPN_F2(Hi)	JPN	P3	F	18.34	152	6.07	5.03	20
JPN_F2(Hi)	JPN	P8	F	15.29	117	6.07	5.03	20
JPN_F2(Hi)	JPN	P9	F	17.42	139	6.07	5.03	20
JPN_F2(Hi)	JPN	Q0	F	18.54	150	6.07	5.03	20
JPN_F2(Hi)	JPN	Q1	F	15.64	126	6.07	5.03	20
JPN_F3(Ju)	JPN	O1	F	14.81	119	6.07	5.03	53
JPN_F3(Ju)	JPN	O2	F	19.91	162	6.07	5.03	53
JPN_F3(Ju)	JPN	O3	F	20.43	153	6.07	5.03	53
JPN_F3(Ju)	JPN	O4	F	20.33	154	6.07	5.03	53
JPN_F3(Ju)	JPN	O6	F	16.41	129	6.07	5.03	53
JPN_F3(Ju)	JPN	O8	F	19.45	159	6.07	5.03	53
JPN_F3(Ju)	JPN	O9	F	10.22	83	6.07	5.03	53
JPN_F3(Ju)	JPN	P0	F	20.67	156	6.07	5.03	53
JPN_F3(Ju)	JPN	P1	F	16.43	131	6.07	5.03	53
JPN_F3(Ju)	JPN	P2	F	18.06	142	6.07	5.03	53
JPN_F3(Ju)	JPN	P3	F	19.13	152	6.07	5.03	53
JPN_F3(Ju)	JPN	P8	F	14.92	117	6.07	5.03	53
JPN_F3(Ju)	JPN	P9	F	17.9	139	6.07	5.03	53
JPN_F3(Ju)	JPN	Q0	F	17.92	150	6.07	5.03	53
JPN_F3(Ju)	JPN	Q1	F	16.23	126	6.07	5.03	53
JPN_F4(Ay)	JPN	O1	F	15.99	119	6.07	5.03	29
JPN_F4(Ay)	JPN	O2	F	22.34	162	6.07	5.03	29
JPN_F4(Ay)	JPN	O3	F	21.89	153	6.07	5.03	29
JPN_F4(Ay)	JPN	O4	F	21.61	154	6.07	5.03	29
JPN_F4(Ay)	JPN	O6	F	18.68	129	6.07	5.03	29
JPN_F4(Ay)	JPN	O8	F	20.49	159	6.07	5.03	29
JPN_F4(Ay)	JPN	O9	F	11.59	83	6.07	5.03	29
JPN_F4(Ay)	JPN	P0	F	22.39	156	6.07	5.03	29
JPN_F4(Ay)	JPN	P1	F	17.82	131	6.07	5.03	29
JPN_F4(Ay)	JPN	P2	F	20.78	142	6.07	5.03	29
JPN_F4(Ay)	JPN	P3	F	20.01	152	6.07	5.03	29
JPN_F4(Ay)	JPN	P8	F	16.38	117	6.07	5.03	29
JPN_F4(Ay)	JPN	P9	F	19	139	6.07	5.03	29
JPN_F4(Ay)	JPN	Q0	F	19.91	150	6.07	5.03	29
JPN_F4(Ay)	JPN	Q1	F	17.1	126	6.07	5.03	29
JPN_F5(Mi)	JPN	O1	F	15.43	119	6.07	5.03	22
JPN_F5(Mi)	JPN	O2	F	20.43	162	6.07	5.03	22
JPN_F5(Mi)	JPN	O3	F	19.71	153	6.07	5.03	22
JPN_F5(Mi)	JPN	O4	F	19.96	154	6.07	5.03	22
JPN_F5(Mi)	JPN	O6	F	16.61	129	6.07	5.03	22
JPN_F5(Mi)	JPN	O8	F	20.04	159	6.07	5.03	22
JPN_F5(Mi)	JPN	O9	F	10.3	83	6.07	5.03	22
JPN_F5(Mi)	JPN	P0	F	20.67	156	6.07	5.03	22
JPN_F5(Mi)	JPN	P1	F	16.75	131	6.07	5.03	22
JPN_F5(Mi)	JPN	P2	F	18.64	142	6.07	5.03	22
JPN_F5(Mi)	JPN	P3	F	20.12	152	6.07	5.03	22
JPN_F5(Mi)	JPN	P8	F	14.94	117	6.07	5.03	22
JPN_F5(Mi)	JPN	P9	F	17.97	139	6.07	5.03	22
JPN_F5(Mi)	JPN	Q0	F	18.21	150	6.07	5.03	22
JPN_F5(Mi)	JPN	Q1	F	15.95	126	6.07	5.03	22
JPN_M1(Ni)	JPN	O1	M	13.03	119	6.07	5.03	51
JPN_M1(Ni)	JPN	O2	M	19.36	162	6.07	5.03	51
JPN_M1(Ni)	JPN	O3	M	17.58	153	6.07	5.03	51
JPN_M1(Ni)	JPN	O4	M	17.41	154	6.07	5.03	51
JPN_M1(Ni)	JPN	O6	M	15.54	129	6.07	5.03	51
JPN_M1(Ni)	JPN	O8	M	17.35	159	6.07	5.03	51
JPN_M1(Ni)	JPN	O9	M	8.97	83	6.07	5.03	51
JPN_M1(Ni)	JPN	P0	M	18.14	156	6.07	5.03	51
JPN_M1(Ni)	JPN	P1	M	14.33	131	6.07	5.03	51
JPN_M1(Ni)	JPN	P2	M	16.47	142	6.07	5.03	51
JPN_M1(Ni)	JPN	P3	M	16.45	152	6.07	5.03	51
JPN_M1(Ni)	JPN	P8	M	12.91	117	6.07	5.03	51
JPN_M1(Ni)	JPN	P9	M	15.65	139	6.07	5.03	51
JPN_M1(Ni)	JPN	Q0	M	16.42	150	6.07	5.03	51
JPN_M1(Ni)	JPN	Q1	M	14.63	126	6.07	5.03	51
JPN_M2(Shi)	JPN	O1	M	15.16	119	6.07	5.03	40
JPN_M2(Shi)	JPN	O2	M	18.46	162	6.07	5.03	40
JPN_M2(Shi)	JPN	O3	M	18.91	153	6.07	5.03	40
JPN_M2(Shi)	JPN	O4	M	18.77	154	6.07	5.03	40
JPN_M2(Shi)	JPN	O6	M	16.34	129	6.07	5.03	40
JPN_M2(Shi)	JPN	O8	M	18.85	159	6.07	5.03	40
JPN_M2(Shi)	JPN	O9	M	9.61	83	6.07	5.03	40
JPN_M2(Shi)	JPN	P0	M	20.26	156	6.07	5.03	40
JPN_M2(Shi)	JPN	P1	M	15.62	131	6.07	5.03	40
JPN_M2(Shi)	JPN	P2	M	16.96	142	6.07	5.03	40
JPN_M2(Shi)	JPN	P3	M	17.49	152	6.07	5.03	40
JPN_M2(Shi)	JPN	P8	M	13.41	117	6.07	5.03	40
JPN_M2(Shi)	JPN	P9	M	16.75	139	6.07	5.03	40
JPN_M2(Shi)	JPN	Q0	M	18.01	150	6.07	5.03	40
JPN_M2(Shi)	JPN	Q1	M	14.46	126	6.07	5.03	40
JPN_M3(Ke)	JPN	O1	M	13.83	119	6.07	5.03	22
JPN_M3(Ke)	JPN	O2	M	20.88	162	6.07	5.03	22
JPN_M3(Ke)	JPN	O3	M	20.34	153	6.07	5.03	22
JPN_M3(Ke)	JPN	O4	M	18.82	154	6.07	5.03	22
JPN_M3(Ke)	JPN	O6	M	15.48	129	6.07	5.03	22
JPN_M3(Ke)	JPN	O8	M	18.86	159	6.07	5.03	22
JPN_M3(Ke)	JPN	O9	M	9.72	83	6.07	5.03	22
JPN_M3(Ke)	JPN	P0	M	19.06	156	6.07	5.03	22
JPN_M3(Ke)	JPN	P1	M	16.22	131	6.07	5.03	22
JPN_M3(Ke)	JPN	P2	M	18.16	142	6.07	5.03	22
JPN_M3(Ke)	JPN	P3	M	17.6	152	6.07	5.03	22
JPN_M3(Ke)	JPN	P8	M	14.19	117	6.07	5.03	22
JPN_M3(Ke)	JPN	P9	M	16.11	139	6.07	5.03	22
JPN_M3(Ke)	JPN	Q0	M	16.95	150	6.07	5.03	22
JPN_M3(Ke)	JPN	Q1	M	14.2	126	6.07	5.03	22
JPN_M4(Da)	JPN	O1	M	14.83	119	6.07	5.03	21
JPN_M4(Da)	JPN	O2	M	20.05	162	6.07	5.03	21
JPN_M4(Da)	JPN	O3	M	19.32	153	6.07	5.03	21
JPN_M4(Da)	JPN	O4	M	19.53	154	6.07	5.03	21
JPN_M4(Da)	JPN	O6	M	16.16	129	6.07	5.03	21
JPN_M4(Da)	JPN	O8	M	19.09	159	6.07	5.03	21
JPN_M4(Da)	JPN	O9	M	9.82	83	6.07	5.03	21
JPN_M4(Da)	JPN	P0	M	18.22	156	6.07	5.03	21
JPN_M4(Da)	JPN	P1	M	16.76	131	6.07	5.03	21
JPN_M4(Da)	JPN	P2	M	18.46	142	6.07	5.03	21
JPN_M4(Da)	JPN	P3	M	17.51	152	6.07	5.03	21
JPN_M4(Da)	JPN	P8	M	14.45	117	6.07	5.03	21
JPN_M4(Da)	JPN	P9	M	16.94	139	6.07	5.03	21
JPN_M4(Da)	JPN	Q0	M	17.12	150	6.07	5.03	21
JPN_M4(Da)	JPN	Q1	M	15.34	126	6.07	5.03	21
JPN_M5(Yo)	JPN	O1	M	13.45	119	6.07	5.03	28
JPN_M5(Yo)	JPN	O2	M	20.16	162	6.07	5.03	28
JPN_M5(Yo)	JPN	O3	M	19.61	153	6.07	5.03	28
JPN_M5(Yo)	JPN	O4	M	18.73	154	6.07	5.03	28
JPN_M5(Yo)	JPN	O6	M	16	129	6.07	5.03	28
JPN_M5(Yo)	JPN	O8	M	18.53	159	6.07	5.03	28
JPN_M5(Yo)	JPN	O9	M	10.17	83	6.07	5.03	28
JPN_M5(Yo)	JPN	P0	M	19.83	156	6.07	5.03	28
JPN_M5(Yo)	JPN	P1	M	15.89	131	6.07	5.03	28
JPN_M5(Yo)	JPN	P2	M	17.46	142	6.07	5.03	28
JPN_M5(Yo)	JPN	P3	M	17.8	152	6.07	5.03	28
JPN_M5(Yo)	JPN	P8	M	14.04	117	6.07	5.03	28
JPN_M5(Yo)	JPN	P9	M	16.32	139	6.07	5.03	28
JPN_M5(Yo)	JPN	Q0	M	17.09	150	6.07	5.03	28
JPN_M5(Yo)	JPN	Q1	M	15.67	126	6.07	5.03	28
KOR_F1(My)	KOR	O1	F	11.6	86	8.05	5.56	28
KOR_F1(My)	KOR	O2	F	14.91	105	8.05	5.56	28
KOR_F1(My)	KOR	O3	F	16.46	116	8.05	5.56	28
KOR_F1(My)	KOR	O4	F	18.65	136	8.05	5.56	28
KOR_F1(My)	KOR	O6	F	14.19	107	8.05	5.56	28
KOR_F1(My)	KOR	O8	F	18.36	132	8.05	5.56	28
KOR_F1(My)	KOR	O9	F	12.86	86	8.05	5.56	28
KOR_F1(My)	KOR	P0	F	19.56	133	8.05	5.56	28
KOR_F1(My)	KOR	P1	F	17.22	124	8.05	5.56	28
KOR_F1(My)	KOR	P2	F	17.2	128	8.05	5.56	28
KOR_F1(My)	KOR	P3	F	16.73	117	8.05	5.56	28
KOR_F1(My)	KOR	P8	F	15.68	115	8.05	5.56	28
KOR_F1(My)	KOR	P9	F	17.26	127	8.05	5.56	28
KOR_F1(My)	KOR	Q0	F	14.88	112	8.05	5.56	28
KOR_F1(My)	KOR	Q1	F	15.24	115	8.05	5.56	28
KOR_F2(Ji)	KOR	O1	F	12.12	86	8.05	5.56	31
KOR_F2(Ji)	KOR	O2	F	14.65	105	8.05	5.56	31
KOR_F2(Ji)	KOR	O3	F	16.71	116	8.05	5.56	31
KOR_F2(Ji)	KOR	O4	F	18.96	136	8.05	5.56	31
KOR_F2(Ji)	KOR	O6	F	15.34	107	8.05	5.56	31
KOR_F2(Ji)	KOR	O8	F	17.8	132	8.05	5.56	31
KOR_F2(Ji)	KOR	O9	F	12.58	86	8.05	5.56	31
KOR_F2(Ji)	KOR	P0	F	18.66	133	8.05	5.56	31
KOR_F2(Ji)	KOR	P1	F	17.25	124	8.05	5.56	31
KOR_F2(Ji)	KOR	P2	F	17.51	128	8.05	5.56	31
KOR_F2(Ji)	KOR	P3	F	17.06	117	8.05	5.56	31
KOR_F2(Ji)	KOR	P8	F	15.97	115	8.05	5.56	31
KOR_F2(Ji)	KOR	P9	F	18.39	127	8.05	5.56	31
KOR_F2(Ji)	KOR	Q0	F	16.25	112	8.05	5.56	31
KOR_F2(Ji)	KOR	Q1	F	15.76	115	8.05	5.56	31
KOR_F3(Eu)	KOR	O1	F	11.55	86	8.05	5.56	33
KOR_F3(Eu)	KOR	O2	F	13.09	105	8.05	5.56	33
KOR_F3(Eu)	KOR	O3	F	16.22	116	8.05	5.56	33
KOR_F3(Eu)	KOR	O4	F	18.77	136	8.05	5.56	33
KOR_F3(Eu)	KOR	O6	F	14	107	8.05	5.56	33
KOR_F3(Eu)	KOR	O8	F	16.03	132	8.05	5.56	33
KOR_F3(Eu)	KOR	O9	F	11.99	86	8.05	5.56	33
KOR_F3(Eu)	KOR	P0	F	18.25	133	8.05	5.56	33
KOR_F3(Eu)	KOR	P1	F	16.86	124	8.05	5.56	33
KOR_F3(Eu)	KOR	P2	F	17.78	128	8.05	5.56	33
KOR_F3(Eu)	KOR	P3	F	19.49	117	8.05	5.56	33
KOR_F3(Eu)	KOR	P8	F	14.96	115	8.05	5.56	33
KOR_F3(Eu)	KOR	P9	F	17.62	127	8.05	5.56	33
KOR_F3(Eu)	KOR	Q0	F	15.73	112	8.05	5.56	33
KOR_F3(Eu)	KOR	Q1	F	16.41	115	8.05	5.56	33
KOR_F4(Hy)	KOR	O1	F	14.02	86	8.05	5.56	35
KOR_F4(Hy)	KOR	O2	F	16.48	105	8.05	5.56	35
KOR_F4(Hy)	KOR	O3	F	19.78	116	8.05	5.56	35
KOR_F4(Hy)	KOR	O4	F	21.7	136	8.05	5.56	35
KOR_F4(Hy)	KOR	O6	F	17.11	107	8.05	5.56	35
KOR_F4(Hy)	KOR	O8	F	21.01	132	8.05	5.56	35
KOR_F4(Hy)	KOR	O9	F	14.26	86	8.05	5.56	35
KOR_F4(Hy)	KOR	P0	F	21.74	133	8.05	5.56	35
KOR_F4(Hy)	KOR	P1	F	19.8	124	8.05	5.56	35
KOR_F4(Hy)	KOR	P2	F	20.24	128	8.05	5.56	35
KOR_F4(Hy)	KOR	P3	F	20.01	117	8.05	5.56	35
KOR_F4(Hy)	KOR	P8	F	17.96	115	8.05	5.56	35
KOR_F4(Hy)	KOR	P9	F	21.74	127	8.05	5.56	35
KOR_F4(Hy)	KOR	Q0	F	19.02	112	8.05	5.56	35
KOR_F4(Hy)	KOR	Q1	F	20.18	115	8.05	5.56	35
KOR_F6(Jw)	KOR	O1	F	11.57	86	8.05	5.56	19
KOR_F6(Jw)	KOR	O2	F	14.58	105	8.05	5.56	19
KOR_F6(Jw)	KOR	O3	F	16.12	116	8.05	5.56	19
KOR_F6(Jw)	KOR	O4	F	19.14	136	8.05	5.56	19
KOR_F6(Jw)	KOR	O6	F	14.27	107	8.05	5.56	19
KOR_F6(Jw)	KOR	O8	F	17.13	132	8.05	5.56	19
KOR_F6(Jw)	KOR	O9	F	12.49	86	8.05	5.56	19
KOR_F6(Jw)	KOR	P0	F	18.03	133	8.05	5.56	19
KOR_F6(Jw)	KOR	P1	F	16.76	124	8.05	5.56	19
KOR_F6(Jw)	KOR	P2	F	16.51	128	8.05	5.56	19
KOR_F6(Jw)	KOR	P3	F	16.37	117	8.05	5.56	19
KOR_F6(Jw)	KOR	P8	F	15.14	115	8.05	5.56	19
KOR_F6(Jw)	KOR	P9	F	16.98	127	8.05	5.56	19
KOR_F6(Jw)	KOR	Q0	F	14.86	112	8.05	5.56	19
KOR_F6(Jw)	KOR	Q1	F	15.09	115	8.05	5.56	19
KOR_M1(Sa)	KOR	O1	M	11.87	86	8.05	5.56	36
KOR_M1(Sa)	KOR	O2	M	14.5	105	8.05	5.56	36
KOR_M1(Sa)	KOR	O3	M	16.27	116	8.05	5.56	36
