Speaker	Language	Text	Sex	Duration	NS	ShE	ID	Age
KOR_M1(Sa)	KOR	O4	M	18.02	136	8.05	5.56	36
KOR_M1(Sa)	KOR	O6	M	14.95	107	8.05	5.56	36
KOR_M1(Sa)	KOR	O8	M	18.75	132	8.05	5.56	36
KOR_M1(Sa)	KOR	O9	M	12.66	86	8.05	5.56	36
KOR_M1(Sa)	KOR	P0	M	18.98	133	8.05	5.56	36
KOR_M1(Sa)	KOR	P1	M	16.96	124	8.05	5.56	36
KOR_M1(Sa)	KOR	P2	M	17.4	128	8.05	5.56	36
KOR_M1(Sa)	KOR	P3	M	17.09	117	8.05	5.56	36
KOR_M1(Sa)	KOR	P8	M	15.7	115	8.05	5.56	36
KOR_M1(Sa)	KOR	P9	M	17.39	127	8.05	5.56	36
KOR_M1(Sa)	KOR	Q0	M	15	112	8.05	5.56	36
KOR_M1(Sa)	KOR	Q1	M	15.9	115	8.05	5.56	36
KOR_M2(Do)	KOR	O1	M	13.26	86	8.05	5.56	16
KOR_M2(Do)	KOR	O2	M	17.52	105	8.05	5.56	16
KOR_M2(Do)	KOR	O3	M	18.66	116	8.05	5.56	16
KOR_M2(Do)	KOR	O4	M	21.61	136	8.05	5.56	16
KOR_M2(Do)	KOR	O6	M	17.83	107	8.05	5.56	16
KOR_M2(Do)	KOR	O8	M	22.07	132	8.05	5.56	16
KOR_M2(Do)	KOR	O9	M	13.99	86	8.05	5.56	16
KOR_M2(Do)	KOR	P0	M	22.18	133	8.05	5.56	16
KOR_M2(Do)	KOR	P1	M	20.39	124	8.05	5.56	16
KOR_M2(Do)	KOR	P2	M	20.6	128	8.05	5.56	16
KOR_M2(Do)	KOR	P3	M	20.51	117	8.05	5.56	16
KOR_M2(Do)	KOR	P8	M	18.84	115	8.05	5.56	16
KOR_M2(Do)	KOR	P9	M	20.28	127	8.05	5.56	16
KOR_M2(Do)	KOR	Q0	M	18.15	112	8.05	5.56	16
KOR_M2(Do)	KOR	Q1	M	17.88	115	8.05	5.56	16
KOR_M3(Sh)	KOR	O1	M	9.06	86	8.05	5.56	19
KOR_M3(Sh)	KOR	O2	M	12.07	105	8.05	5.56	19
KOR_M3(Sh)	KOR	O3	M	13.72	116	8.05	5.56	19
KOR_M3(Sh)	KOR	O4	M	15.77	136	8.05	5.56	19
KOR_M3(Sh)	KOR	O6	M	12.2	107	8.05	5.56	19
KOR_M3(Sh)	KOR	O8	M	14.89	132	8.05	5.56	19
KOR_M3(Sh)	KOR	O9	M	9.61	86	8.05	5.56	19
KOR_M3(Sh)	KOR	P0	M	17.08	133	8.05	5.56	19
KOR_M3(Sh)	KOR	P1	M	13.63	124	8.05	5.56	19
KOR_M3(Sh)	KOR	P2	M	13.88	128	8.05	5.56	19
KOR_M3(Sh)	KOR	P3	M	14	117	8.05	5.56	19
KOR_M3(Sh)	KOR	P8	M	13.47	115	8.05	5.56	19
KOR_M3(Sh)	KOR	P9	M	14.92	127	8.05	5.56	19
KOR_M3(Sh)	KOR	Q0	M	12.69	112	8.05	5.56	19
KOR_M3(Sh)	KOR	Q1	M	12.12	115	8.05	5.56	19
KOR_M4(Ju)	KOR	O1	M	11.78	86	8.05	5.56	50
KOR_M4(Ju)	KOR	O2	M	13.33	105	8.05	5.56	50
KOR_M4(Ju)	KOR	O3	M	14.26	116	8.05	5.56	50
KOR_M4(Ju)	KOR	O4	M	19.29	136	8.05	5.56	50
KOR_M4(Ju)	KOR	O6	M	14.87	107	8.05	5.56	50
KOR_M4(Ju)	KOR	O8	M	18.4	132	8.05	5.56	50
KOR_M4(Ju)	KOR	O9	M	11.91	86	8.05	5.56	50
KOR_M4(Ju)	KOR	P0	M	19.49	133	8.05	5.56	50
KOR_M4(Ju)	KOR	P1	M	17.11	124	8.05	5.56	50
KOR_M4(Ju)	KOR	P2	M	16.69	128	8.05	5.56	50
KOR_M4(Ju)	KOR	P3	M	17.73	117	8.05	5.56	50
KOR_M4(Ju)	KOR	P8	M	15.5	115	8.05	5.56	50
KOR_M4(Ju)	KOR	P9	M	17.06	127	8.05	5.56	50
KOR_M4(Ju)	KOR	Q0	M	15.19	112	8.05	5.56	50
KOR_M4(Ju)	KOR	Q1	M	14.25	115	8.05	5.56	50
KOR_M5(Jh)	KOR	O1	M	12.22	86	8.05	5.56	19
KOR_M5(Jh)	KOR	O2	M	15.81	105	8.05	5.56	19
KOR_M5(Jh)	KOR	O3	M	18.57	116	8.05	5.56	19
KOR_M5(Jh)	KOR	O4	M	21.4	136	8.05	5.56	19
KOR_M5(Jh)	KOR	O6	M	15.72	107	8.05	5.56	19
KOR_M5(Jh)	KOR	O8	M	20.3	132	8.05	5.56	19
KOR_M5(Jh)	KOR	O9	M	13.26	86	8.05	5.56	19
KOR_M5(Jh)	KOR	P0	M	19.87	133	8.05	5.56	19
KOR_M5(Jh)	KOR	P1	M	18.17	124	8.05	5.56	19
KOR_M5(Jh)	KOR	P2	M	20.47	128	8.05	5.56	19
KOR_M5(Jh)	KOR	P3	M	19.1	117	8.05	5.56	19
KOR_M5(Jh)	KOR	P8	M	17.27	115	8.05	5.56	19
KOR_M5(Jh)	KOR	P9	M	18.96	127	8.05	5.56	19
KOR_M5(Jh)	KOR	Q0	M	17.27	112	8.05	5.56	19
KOR_M5(Jh)	KOR	Q1	M	17.55	115	8.05	5.56	19
SPA_F1(Am)	SPA	O1	F	11.4	94	8.32	5.43	28
SPA_F1(Am)	SPA	O2	F	17.51	135	8.32	5.43	28
SPA_F1(Am)	SPA	O3	F	14.89	111	8.32	5.43	28
SPA_F1(Am)	SPA	O4	F	19.35	152	8.32	5.43	28
SPA_F1(Am)	SPA	O6	F	12.68	103	8.32	5.43	28
SPA_F1(Am)	SPA	O8	F	16.85	136	8.32	5.43	28
SPA_F1(Am)	SPA	O9	F	9.29	79	8.32	5.43	28
SPA_F1(Am)	SPA	P0	F	20.99	153	8.32	5.43	28
SPA_F1(Am)	SPA	P1	F	18.17	137	8.32	5.43	28
SPA_F1(Am)	SPA	P2	F	14.14	120	8.32	5.43	28
SPA_F1(Am)	SPA	P3	F	16.22	119	8.32	5.43	28
SPA_F1(Am)	SPA	P8	F	11.54	93	8.32	5.43	28
SPA_F1(Am)	SPA	P9	F	15.26	119	8.32	5.43	28
SPA_F1(Am)	SPA	Q0	F	14.03	126	8.32	5.43	28
SPA_F1(Am)	SPA	Q1	F	10.08	81	8.32	5.43	28
SPA_F1(Su)	SPA	O1	F	11.73	94	8.32	5.43	42
SPA_F1(Su)	SPA	O2	F	17.5	135	8.32	5.43	42
SPA_F1(Su)	SPA	O3	F	14.71	111	8.32	5.43	42
SPA_F1(Su)	SPA	O4	F	19.41	152	8.32	5.43	42
SPA_F1(Su)	SPA	O6	F	12.92	103	8.32	5.43	42
SPA_F1(Su)	SPA	O8	F	17.12	136	8.32	5.43	42
SPA_F1(Su)	SPA	O9	F	9.5	79	8.32	5.43	42
SPA_F1(Su)	SPA	P0	F	20.97	153	8.32	5.43	42
SPA_F1(Su)	SPA	P1	F	17.72	137	8.32	5.43	42
SPA_F1(Su)	SPA	P2	F	14.51	120	8.32	5.43	42
SPA_F1(Su)	SPA	P3	F	14.86	119	8.32	5.43	42
SPA_F1(Su)	SPA	P8	F	12.8	93	8.32	5.43	42
SPA_F1(Su)	SPA	P9	F	16.01	119	8.32	5.43	42
SPA_F1(Su)	SPA	Q0	F	15.81	126	8.32	5.43	42
SPA_F1(Su)	SPA	Q1	F	10.65	81	8.32	5.43	42
SPA_F2(De)	SPA	O1	F	11.39	94	8.32	5.43	50
SPA_F2(De)	SPA	O2	F	16.52	135	8.32	5.43	50
SPA_F2(De)	SPA	O3	F	13.96	111	8.32	5.43	50
SPA_F2(De)	SPA	O4	F	18.75	152	8.32	5.43	50
SPA_F2(De)	SPA	O6	F	12.18	103	8.32	5.43	50
SPA_F2(De)	SPA	O8	F	16.9	136	8.32	5.43	50
SPA_F2(De)	SPA	O9	F	9.68	79	8.32	5.43	50
SPA_F2(De)	SPA	P0	F	20.91	153	8.32	5.43	50
SPA_F2(De)	SPA	P1	F	17.12	137	8.32	5.43	50
SPA_F2(De)	SPA	P2	F	14.12	120	8.32	5.43	50
SPA_F2(De)	SPA	P3	F	14.58	119	8.32	5.43	50
SPA_F2(De)	SPA	P8	F	12.02	93	8.32	5.43	50
SPA_F2(De)	SPA	P9	F	15.52	119	8.32	5.43	50
SPA_F2(De)	SPA	Q0	F	15.73	126	8.32	5.43	50
SPA_F2(De)	SPA	Q1	F	10.54	81	8.32	5.43	50
SPA_F3(En)	SPA	O1	F	13.03	94	8.32	5.43	30
SPA_F3(En)	SPA	O2	F	18.59	135	8.32	5.43	30
SPA_F3(En)	SPA	O3	F	15.74	111	8.32	5.43	30
SPA_F3(En)	SPA	O4	F	21.07	152	8.32	5.43	30
SPA_F3(En)	SPA	O6	F	12.88	103	8.32	5.43	30
SPA_F3(En)	SPA	O8	F	18.01	136	8.32	5.43	30
SPA_F3(En)	SPA	O9	F	10.29	79	8.32	5.43	30
SPA_F3(En)	SPA	P0	F	21.41	153	8.32	5.43	30
SPA_F3(En)	SPA	P1	F	19.44	137	8.32	5.43	30
SPA_F3(En)	SPA	P2	F	15.5	120	8.32	5.43	30
SPA_F3(En)	SPA	P3	F	16.48	119	8.32	5.43	30
SPA_F3(En)	SPA	P8	F	13.06	93	8.32	5.43	30
SPA_F3(En)	SPA	P9	F	17.18	119	8.32	5.43	30
SPA_F3(En)	SPA	Q0	F	16.44	126	8.32	5.43	30
SPA_F3(En)	SPA	Q1	F	11.17	81	8.32	5.43	30
SPA_F3(Mo)	SPA	O1	F	13	94	8.32	5.43	21
SPA_F3(Mo)	SPA	O2	F	18.38	135	8.32	5.43	21
SPA_F3(Mo)	SPA	O3	F	15.77	111	8.32	5.43	21
SPA_F3(Mo)	SPA	O4	F	20.4	152	8.32	5.43	21
SPA_F3(Mo)	SPA	O6	F	12.84	103	8.32	5.43	21
SPA_F3(Mo)	SPA	O8	F	17.81	136	8.32	5.43	21
SPA_F3(Mo)	SPA	O9	F	10.41	79	8.32	5.43	21
SPA_F3(Mo)	SPA	P0	F	22.12	153	8.32	5.43	21
SPA_F3(Mo)	SPA	P1	F	19.49	137	8.32	5.43	21
SPA_F3(Mo)	SPA	P2	F	16.4	120	8.32	5.43	21
SPA_F3(Mo)	SPA	P3	F	15.87	119	8.32	5.43	21
SPA_F3(Mo)	SPA	P8	F	12.08	93	8.32	5.43	21
SPA_F3(Mo)	SPA	P9	F	17.75	119	8.32	5.43	21
SPA_F3(Mo)	SPA	Q0	F	16.14	126	8.32	5.43	21
SPA_F3(Mo)	SPA	Q1	F	11.85	81	8.32	5.43	21
SPA_M1(Bo)	SPA	O1	M	12.4	94	8.32	5.43	26
SPA_M1(Bo)	SPA	O2	M	15.75	135	8.32	5.43	26
SPA_M1(Bo)	SPA	O3	M	14.33	111	8.32	5.43	26
SPA_M1(Bo)	SPA	O4	M	18.96	152	8.32	5.43	26
SPA_M1(Bo)	SPA	O6	M	11.8	103	8.32	5.43	26
SPA_M1(Bo)	SPA	O8	M	16.49	136	8.32	5.43	26
SPA_M1(Bo)	SPA	O9	M	9.49	79	8.32	5.43	26
SPA_M1(Bo)	SPA	P0	M	19.95	153	8.32	5.43	26
SPA_M1(Bo)	SPA	P1	M	17.64	137	8.32	5.43	26
SPA_M1(Bo)	SPA	P2	M	14.23	120	8.32	5.43	26
SPA_M1(Bo)	SPA	P3	M	15.06	119	8.32	5.43	26
SPA_M1(Bo)	SPA	P8	M	12.18	93	8.32	5.43	26
SPA_M1(Bo)	SPA	P9	M	15.59	119	8.32	5.43	26
SPA_M1(Bo)	SPA	Q0	M	15.23	126	8.32	5.43	26
SPA_M1(Bo)	SPA	Q1	M	9.73	81	8.32	5.43	26
SPA_M4(In)	SPA	O1	M	11.85	94	8.32	5.43	22
SPA_M4(In)	SPA	O2	M	17.24	135	8.32	5.43	22
SPA_M4(In)	SPA	O3	M	15.49	111	8.32	5.43	22
SPA_M4(In)	SPA	O4	M	19.8	152	8.32	5.43	22
SPA_M4(In)	SPA	O6	M	13.08	103	8.32	5.43	22
SPA_M4(In)	SPA	O8	M	17.62	136	8.32	5.43	22
SPA_M4(In)	SPA	O9	M	10.48	79	8.32	5.43	22
SPA_M4(In)	SPA	P0	M	22.13	153	8.32	5.43	22
SPA_M4(In)	SPA	P1	M	18.8	137	8.32	5.43	22
SPA_M4(In)	SPA	P2	M	15.69	120	8.32	5.43	22
SPA_M4(In)	SPA	P3	M	16.42	119	8.32	5.43	22
SPA_M4(In)	SPA	P8	M	13.04	93	8.32	5.43	22
SPA_M4(In)	SPA	P9	M	16.59	119	8.32	5.43	22
SPA_M4(In)	SPA	Q0	M	16.17	126	8.32	5.43	22
SPA_M4(In)	SPA	Q1	M	11.01	81	8.32	5.43	22
SPA_M4(Ma)	SPA	O1	M	12.72	94	8.32	5.43	44
SPA_M4(Ma)	SPA	O2	M	16.58	135	8.32	5.43	44
SPA_M4(Ma)	SPA	O3	M	14.08	111	8.32	5.43	44
SPA_M4(Ma)	SPA	O4	M	18.58	152	8.32	5.43	44
SPA_M4(Ma)	SPA	O6	M	11.88	103	8.32	5.43	44
SPA_M4(Ma)	SPA	O8	M	15.58	136	8.32	5.43	44
SPA_M4(Ma)	SPA	O9	M	10.1	79	8.32	5.43	44
SPA_M4(Ma)	SPA	P0	M	20.82	153	8.32	5.43	44
SPA_M4(Ma)	SPA	P1	M	17.66	137	8.32	5.43	44
SPA_M4(Ma)	SPA	P2	M	15.01	120	8.32	5.43	44
SPA_M4(Ma)	SPA	P3	M	15.3	119	8.32	5.43	44
SPA_M4(Ma)	SPA	P8	M	12.68	93	8.32	5.43	44
SPA_M4(Ma)	SPA	P9	M	15.2	119	8.32	5.43	44
SPA_M4(Ma)	SPA	Q0	M	15.22	126	8.32	5.43	44
SPA_M4(Ma)	SPA	Q1	M	10.93	81	8.32	5.43	44
SPA_M5(Ax)	SPA	O1	M	12.92	94	8.32	5.43	32
SPA_M5(Ax)	SPA	O2	M	17.51	135	8.32	5.43	32
SPA_M5(Ax)	SPA	O3	M	15.49	111	8.32	5.43	32
SPA_M5(Ax)	SPA	O4	M	19.65	152	8.32	5.43	32
SPA_M5(Ax)	SPA	O6	M	13.17	103	8.32	5.43	32
SPA_M5(Ax)	SPA	O8	M	17.41	136	8.32	5.43	32
SPA_M5(Ax)	SPA	O9	M	10.29	79	8.32	5.43	32
SPA_M5(Ax)	SPA	P0	M	20.97	153	8.32	5.43	32
SPA_M5(Ax)	SPA	P1	M	18.1	137	8.32	5.43	32
SPA_M5(Ax)	SPA	P2	M	15.39	120	8.32	5.43	32
SPA_M5(Ax)	SPA	P3	M	16.17	119	8.32	5.43	32
SPA_M5(Ax)	SPA	P8	M	13.39	93	8.32	5.43	32
SPA_M5(Ax)	SPA	P9	M	16.34	119	8.32	5.43	32
SPA_M5(Ax)	SPA	Q0	M	17.09	126	8.32	5.43	32
SPA_M5(Ax)	SPA	Q1	M	11.78	81	8.32	5.43	32
SPA_M5(Jo)	SPA	O1	M	10.67	94	8.32	5.43	42
SPA_M5(Jo)	SPA	O2	M	16.92	135	8.32	5.43	42
SPA_M5(Jo)	SPA	O3	M	14.1	111	8.32	5.43	42
SPA_M5(Jo)	SPA	O4	M	16.96	152	8.32	5.43	42
SPA_M5(Jo)	SPA	O6	M	12.44	103	8.32	5.43	42
SPA_M5(Jo)	SPA	O8	M	16.56	136	8.32	5.43	42
SPA_M5(Jo)	SPA	O9	M	9.89	79	8.32	5.43	42
SPA_M5(Jo)	SPA	P0	M	20.58	153	8.32	5.43	42
SPA_M5(Jo)	SPA	P1	M	18.23	137	8.32	5.43	42
SPA_M5(Jo)	SPA	P2	M	15.57	120	8.32	5.43	42
SPA_M5(Jo)	SPA	P3	M	16.21	119	8.32	5.43	42
SPA_M5(Jo)	SPA	P8	M	11.44	93	8.32	5.43	42
SPA_M5(Jo)	SPA	P9	M	16.34	119	8.32	5.43	42
SPA_M5(Jo)	SPA	Q0	M	15.32	126	8.32	5.43	42
SPA_M5(Jo)	SPA	Q1	M	11.47	81	8.32	5.43	42
SRP_F1(Li)	SRP	O1	F	11.68	87	8.79	5.47	30
SRP_F1(Li)	SRP	O2	F	14.02	99	8.79	5.47	30
SRP_F1(Li)	SRP	O3	F	16.85	120	8.79	5.47	30
SRP_F1(Li)	SRP	O4	F	17.57	128	8.79	5.47	30
SRP_F1(Li)	SRP	O6	F	13.34	98	8.79	5.47	30
SRP_F1(Li)	SRP	O8	F	14	110	8.79	5.47	30
SRP_F1(Li)	SRP	O9	F	10.65	75	8.79	5.47	30
SRP_F1(Li)	SRP	P0	F	19.73	137	8.79	5.47	30
SRP_F1(Li)	SRP	P1	F	16.42	121	8.79	5.47	30
SRP_F1(Li)	SRP	P2	F	13.34	98	8.79	5.47	30
SRP_F1(Li)	SRP	P3	F	18.69	129	8.79	5.47	30
SRP_F1(Li)	SRP	P8	F	15.08	110	8.79	5.47	30
SRP_F1(Li)	SRP	P9	F	16.88	111	8.79	5.47	30
SRP_F1(Li)	SRP	Q0	F	14.55	102	8.79	5.47	30
SRP_F1(Li)	SRP	Q1	F	12.03	89	8.79	5.47	30
SRP_F2(Le)	SRP	O1	F	13.02	87	8.79	5.47	34
SRP_F2(Le)	SRP	O2	F	14.88	99	8.79	5.47	34
SRP_F2(Le)	SRP	O3	F	18.07	120	8.79	5.47	34
SRP_F2(Le)	SRP	O4	F	19.48	128	8.79	5.47	34
SRP_F2(Le)	SRP	O6	F	15.07	98	8.79	5.47	34
SRP_F2(Le)	SRP	O8	F	15.71	110	8.79	5.47	34
SRP_F2(Le)	SRP	O9	F	11.74	75	8.79	5.47	34
SRP_F2(Le)	SRP	P0	F	20.98	137	8.79	5.47	34
SRP_F2(Le)	SRP	P1	F	18.04	121	8.79	5.47	34
SRP_F2(Le)	SRP	P2	F	14.2	98	8.79	5.47	34
SRP_F2(Le)	SRP	P3	F	19.46	129	8.79	5.47	34
SRP_F2(Le)	SRP	P8	F	16.78	110	8.79	5.47	34
SRP_F2(Le)	SRP	P9	F	17.8	111	8.79	5.47	34
SRP_F2(Le)	SRP	Q0	F	15.81	102	8.79	5.47	34
SRP_F2(Le)	SRP	Q1	F	14.65	89	8.79	5.47	34
SRP_F3(Je)	SRP	O1	F	10.8	87	8.79	5.47	32
SRP_F3(Je)	SRP	O2	F	11.74	99	8.79	5.47	32
SRP_F3(Je)	SRP	O3	F	17.07	120	8.79	5.47	32
SRP_F3(Je)	SRP	O4	F	15.31	128	8.79	5.47	32
SRP_F3(Je)	SRP	O6	F	12.65	98	8.79	5.47	32
SRP_F3(Je)	SRP	O8	F	13.67	110	8.79	5.47	32
SRP_F3(Je)	SRP	O9	F	10.17	75	8.79	5.47	32
SRP_F3(Je)	SRP	P0	F	15.94	137	8.79	5.47	32
SRP_F3(Je)	SRP	P1	F	14.23	121	8.79	5.47	32
SRP_F3(Je)	SRP	P2	F	11.19	98	8.79	5.47	32
SRP_F3(Je)	SRP	P3	F	15.57	129	8.79	5.47	32
SRP_F3(Je)	SRP	P8	F	13.54	110	8.79	5.47	32
SRP_F3(Je)	SRP	P9	F	15.03	111	8.79	5.47	32
SRP_F3(Je)	SRP	Q0	F	13.61	102	8.79	5.47	32
SRP_F3(Je)	SRP	Q1	F	11.67	89	8.79	5.47	32
SRP_F4(So)	SRP	O1	F	12.08	87	8.79	5.47	31
SRP_F4(So)	SRP	O2	F	13.77	99	8.79	5.47	31
SRP_F4(So)	SRP	O3	F	16.62	120	8.79	5.47	31
SRP_F4(So)	SRP	O4	F	18.01	128	8.79	5.47	31
SRP_F4(So)	SRP	O6	F	14.12	98	8.79	5.47	31
SRP_F4(So)	SRP	O8	F	15	110	8.79	5.47	31
SRP_F4(So)	SRP	O9	F	10.41	75	8.79	5.47	31
SRP_F4(So)	SRP	P0	F	18.13	137	8.79	5.47	31
SRP_F4(So)	SRP	P1	F	16.12	121	8.79	5.47	31
SRP_F4(So)	SRP	P2	F	12.81	98	8.79	5.47	31
SRP_F4(So)	SRP	P3	F	18.41	129	8.79	5.47	31
SRP_F4(So)	SRP	P8	F	15.1	110	8.79	5.47	31
SRP_F4(So)	SRP	P9	F	16.11	111	8.79	5.47	31
SRP_F4(So)	SRP	Q0	F	14.71	102	8.79	5.47	31
SRP_F4(So)	SRP	Q1	F	12.93	89	8.79	5.47	31
SRP_F5(Ol)	SRP	O1	F	14.23	87	8.79	5.47	38
SRP_F5(Ol)	SRP	O2	F	16.97	99	8.79	5.47	38
SRP_F5(Ol)	SRP	O3	F	20.15	120	8.79	5.47	38
SRP_F5(Ol)	SRP	O4	F	21.96	128	8.79	5.47	38
SRP_F5(Ol)	SRP	O6	F	17.32	98	8.79	5.47	38
SRP_F5(Ol)	SRP	O8	F	17.69	110	8.79	5.47	38
SRP_F5(Ol)	SRP	O9	F	12.96	75	8.79	5.47	38
SRP_F5(Ol)	SRP	P0	F	24.94	137	8.79	5.47	38
SRP_F5(Ol)	SRP	P1	F	21.17	121	8.79	5.47	38
SRP_F5(Ol)	SRP	P2	F	15.87	98	8.79	5.47	38
SRP_F5(Ol)	SRP	P3	F	22.17	129	8.79	5.47	38
SRP_F5(Ol)	SRP	P8	F	18.3	110	8.79	5.47	38
SRP_F5(Ol)	SRP	P9	F	20.68	111	8.79	5.47	38
SRP_F5(Ol)	SRP	Q0	F	17.69	102	8.79	5.47	38
SRP_F5(Ol)	SRP	Q1	F	16.37	89	8.79	5.47	38
SRP_M1(Go)	SRP	O1	M	11.28	87	8.79	5.47	44
SRP_M1(Go)	SRP	O2	M	12.59	99	8.79	5.47	44
SRP_M1(Go)	SRP	O3	M	16.07	120	8.79	5.47	44
SRP_M1(Go)	SRP	O4	M	16.78	128	8.79	5.47	44
SRP_M1(Go)	SRP	O6	M	12.34	98	8.79	5.47	44
SRP_M1(Go)	SRP	O8	M	13.46	110	8.79	5.47	44
SRP_M1(Go)	SRP	O9	M	10.51	75	8.79	5.47	44
SRP_M1(Go)	SRP	P0	M	17.73	137	8.79	5.47	44
SRP_M1(Go)	SRP	P1	M	15.78	121	8.79	5.47	44
SRP_M1(Go)	SRP	P2	M	13.05	98	8.79	5.47	44
SRP_M1(Go)	SRP	P3	M	17.42	129	8.79	5.47	44
SRP_M1(Go)	SRP	P8	M	14.28	110	8.79	5.47	44
SRP_M1(Go)	SRP	P9	M	16.44	111	8.79	5.47	44
SRP_M1(Go)	SRP	Q0	M	14.05	102	8.79	5.47	44
SRP_M1(Go)	SRP	Q1	M	12.47	89	8.79	5.47	44
SRP_M2(Iv)	SRP	O1	M	11.61	87	8.79	5.47	34
SRP_M2(Iv)	SRP	O2	M	13.66	99	8.79	5.47	34
SRP_M2(Iv)	SRP	O3	M	16.55	120	8.79	5.47	34
SRP_M2(Iv)	SRP	O4	M	18.63	128	8.79	5.47	34
SRP_M2(Iv)	SRP	O6	M	13.49	98	8.79	5.47	34
SRP_M2(Iv)	SRP	O8	M	15.25	110	8.79	5.47	34
SRP_M2(Iv)	SRP	O9	M	10.58	75	8.79	5.47	34
SRP_M2(Iv)	SRP	P0	M	19.43	137	8.79	5.47	34
SRP_M2(Iv)	SRP	P1	M	16.45	121	8.79	5.47	34
SRP_M2(Iv)	SRP	P2	M	13.34	98	8.79	5.47	34
