Speaker	Language	Text	Sex	Duration	NS	ShE	ID	Age
SRP_M2(Iv)	SRP	P3	M	18.49	129	8.79	5.47	34
SRP_M2(Iv)	SRP	P8	M	15.7	110	8.79	5.47	34
SRP_M2(Iv)	SRP	P9	M	16	111	8.79	5.47	34
SRP_M2(Iv)	SRP	Q0	M	12.86	102	8.79	5.47	34
SRP_M2(Iv)	SRP	Q1	M	13.51	89	8.79	5.47	34
SRP_M3(Pe)	SRP	O1	M	11.92	87	8.79	5.47	19
SRP_M3(Pe)	SRP	O2	M	13.95	99	8.79	5.47	19
SRP_M3(Pe)	SRP	O3	M	15.52	120	8.79	5.47	19
SRP_M3(Pe)	SRP	O4	M	17.9	128	8.79	5.47	19
SRP_M3(Pe)	SRP	O6	M	13.67	98	8.79	5.47	19
SRP_M3(Pe)	SRP	O8	M	14.07	110	8.79	5.47	19
SRP_M3(Pe)	SRP	O9	M	11.1	75	8.79	5.47	19
SRP_M3(Pe)	SRP	P0	M	20.37	137	8.79	5.47	19
SRP_M3(Pe)	SRP	P1	M	16.62	121	8.79	5.47	19
SRP_M3(Pe)	SRP	P2	M	13.67	98	8.79	5.47	19
SRP_M3(Pe)	SRP	P3	M	17.65	129	8.79	5.47	19
SRP_M3(Pe)	SRP	P8	M	15.27	110	8.79	5.47	19
SRP_M3(Pe)	SRP	P9	M	17.58	111	8.79	5.47	19
SRP_M3(Pe)	SRP	Q0	M	14.74	102	8.79	5.47	19
SRP_M3(Pe)	SRP	Q1	M	13.23	89	8.79	5.47	19
SRP_M4(Vo)	SRP	O1	M	10.54	87	8.79	5.47	21
SRP_M4(Vo)	SRP	O2	M	11.97	99	8.79	5.47	21
SRP_M4(Vo)	SRP	O3	M	15.49	120	8.79	5.47	21
SRP_M4(Vo)	SRP	O4	M	16.68	128	8.79	5.47	21
SRP_M4(Vo)	SRP	O6	M	11.79	98	8.79	5.47	21
SRP_M4(Vo)	SRP	O8	M	13.24	110	8.79	5.47	21
SRP_M4(Vo)	SRP	O9	M	9.32	75	8.79	5.47	21
SRP_M4(Vo)	SRP	P0	M	16.64	137	8.79	5.47	21
SRP_M4(Vo)	SRP	P1	M	14.01	121	8.79	5.47	21
SRP_M4(Vo)	SRP	P2	M	11.56	98	8.79	5.47	21
SRP_M4(Vo)	SRP	P3	M	15.55	129	8.79	5.47	21
SRP_M4(Vo)	SRP	P8	M	13.45	110	8.79	5.47	21
SRP_M4(Vo)	SRP	P9	M	14.84	111	8.79	5.47	21
SRP_M4(Vo)	SRP	Q0	M	12.1	102	8.79	5.47	21
SRP_M4(Vo)	SRP	Q1	M	11.41	89	8.79	5.47	21
SRP_M5(Ste)	SRP	O1	M	12.08	87	8.79	5.47	23
SRP_M5(Ste)	SRP	O2	M	14.98	99	8.79	5.47	23
SRP_M5(Ste)	SRP	O3	M	17.89	120	8.79	5.47	23
SRP_M5(Ste)	SRP	O4	M	19.4	128	8.79	5.47	23
SRP_M5(Ste)	SRP	O6	M	14.1	98	8.79	5.47	23
SRP_M5(Ste)	SRP	O8	M	15.52	110	8.79	5.47	23
SRP_M5(Ste)	SRP	O9	M	11.08	75	8.79	5.47	23
SRP_M5(Ste)	SRP	P0	M	20	137	8.79	5.47	23
SRP_M5(Ste)	SRP	P1	M	17.72	121	8.79	5.47	23
SRP_M5(Ste)	SRP	P2	M	13.42	98	8.79	5.47	23
SRP_M5(Ste)	SRP	P3	M	18.88	129	8.79	5.47	23
SRP_M5(Ste)	SRP	P8	M	16.32	110	8.79	5.47	23
SRP_M5(Ste)	SRP	P9	M	17.57	111	8.79	5.47	23
SRP_M5(Ste)	SRP	Q0	M	15.08	102	8.79	5.47	23
SRP_M5(Ste)	SRP	Q1	M	13.53	89	8.79	5.47	23
THA_F1(Ja)	THA	O1	F	14.71	64	9.13	7.19	33
THA_F1(Ja)	THA	O2	F	15.31	74	9.13	7.19	33
THA_F1(Ja)	THA	O3	F	18.82	85	9.13	7.19	33
THA_F1(Ja)	THA	O4	F	26.18	110	9.13	7.19	33
THA_F1(Ja)	THA	O6	F	17.6	78	9.13	7.19	33
THA_F1(Ja)	THA	O8	F	22.45	93	9.13	7.19	33
THA_F1(Ja)	THA	O9	F	13.42	60	9.13	7.19	33
THA_F1(Ja)	THA	P0	F	23.62	103	9.13	7.19	33
THA_F1(Ja)	THA	P1	F	21.04	96	9.13	7.19	33
THA_F1(Ja)	THA	P2	F	18.43	79	9.13	7.19	33
THA_F1(Ja)	THA	P3	F	23.4	95	9.13	7.19	33
THA_F1(Ja)	THA	P8	F	19.16	81	9.13	7.19	33
THA_F1(Ja)	THA	P9	F	18.9	77	9.13	7.19	33
THA_F1(Ja)	THA	Q0	F	16.73	73	9.13	7.19	33
THA_F1(Ja)	THA	Q1	F	15.55	56	9.13	7.19	33
THA_F2(Si)	THA	O1	F	12.65	64	9.13	7.19	28
THA_F2(Si)	THA	O2	F	15.55	74	9.13	7.19	28
THA_F2(Si)	THA	O3	F	18.22	85	9.13	7.19	28
THA_F2(Si)	THA	O4	F	19.28	110	9.13	7.19	28
THA_F2(Si)	THA	O6	F	15.64	78	9.13	7.19	28
THA_F2(Si)	THA	O8	F	19.46	93	9.13	7.19	28
THA_F2(Si)	THA	O9	F	12.27	60	9.13	7.19	28
THA_F2(Si)	THA	P0	F	21.65	103	9.13	7.19	28
THA_F2(Si)	THA	P1	F	19.3	96	9.13	7.19	28
THA_F2(Si)	THA	P2	F	16.27	79	9.13	7.19	28
THA_F2(Si)	THA	P3	F	18.98	95	9.13	7.19	28
THA_F2(Si)	THA	P8	F	17.27	81	9.13	7.19	28
THA_F2(Si)	THA	P9	F	16.33	77	9.13	7.19	28
THA_F2(Si)	THA	Q0	F	14.67	73	9.13	7.19	28
THA_F2(Si)	THA	Q1	F	11.27	56	9.13	7.19	28
THA_F3(Fa)	THA	O1	F	15.17	64	9.13	7.19	23
THA_F3(Fa)	THA	O2	F	15.67	74	9.13	7.19	23
THA_F3(Fa)	THA	O3	F	19.15	85	9.13	7.19	23
THA_F3(Fa)	THA	O4	F	24.19	110	9.13	7.19	23
THA_F3(Fa)	THA	O6	F	18.1	78	9.13	7.19	23
THA_F3(Fa)	THA	O8	F	21.23	93	9.13	7.19	23
THA_F3(Fa)	THA	O9	F	13.13	60	9.13	7.19	23
THA_F3(Fa)	THA	P0	F	24.03	103	9.13	7.19	23
THA_F3(Fa)	THA	P1	F	21.93	96	9.13	7.19	23
THA_F3(Fa)	THA	P2	F	17.79	79	9.13	7.19	23
THA_F3(Fa)	THA	P3	F	21.15	95	9.13	7.19	23
THA_F3(Fa)	THA	P8	F	17.87	81	9.13	7.19	23
THA_F3(Fa)	THA	P9	F	18.54	77	9.13	7.19	23
THA_F3(Fa)	THA	Q0	F	15.72	73	9.13	7.19	23
THA_F3(Fa)	THA	Q1	F	12.47	56	9.13	7.19	23
THA_F5(Ki)	THA	O1	F	14.35	64	9.13	7.19	32
THA_F5(Ki)	THA	O2	F	16.04	74	9.13	7.19	32
THA_F5(Ki)	THA	O3	F	18.27	85	9.13	7.19	32
THA_F5(Ki)	THA	O4	F	19.97	110	9.13	7.19	32
THA_F5(Ki)	THA	O6	F	16.26	78	9.13	7.19	32
THA_F5(Ki)	THA	O8	F	18.67	93	9.13	7.19	32
THA_F5(Ki)	THA	O9	F	13.59	60	9.13	7.19	32
THA_F5(Ki)	THA	P0	F	24.4	103	9.13	7.19	32
THA_F5(Ki)	THA	P1	F	21.06	96	9.13	7.19	32
THA_F5(Ki)	THA	P2	F	17.45	79	9.13	7.19	32
THA_F5(Ki)	THA	P3	F	20.84	95	9.13	7.19	32
THA_F5(Ki)	THA	P8	F	17.98	81	9.13	7.19	32
THA_F5(Ki)	THA	P9	F	18.83	77	9.13	7.19	32
THA_F5(Ki)	THA	Q0	F	15	73	9.13	7.19	32
THA_F5(Ki)	THA	Q1	F	12.6	56	9.13	7.19	32
THA_F7(Pi)	THA	O1	F	17.83	64	9.13	7.19	43
THA_F7(Pi)	THA	O2	F	16.82	74	9.13	7.19	43
THA_F7(Pi)	THA	O3	F	20.5	85	9.13	7.19	43
THA_F7(Pi)	THA	O4	F	23.46	110	9.13	7.19	43
THA_F7(Pi)	THA	O6	F	17.67	78	9.13	7.19	43
THA_F7(Pi)	THA	O8	F	22.84	93	9.13	7.19	43
THA_F7(Pi)	THA	O9	F	13.96	60	9.13	7.19	43
THA_F7(Pi)	THA	P0	F	23.94	103	9.13	7.19	43
THA_F7(Pi)	THA	P1	F	21.49	96	9.13	7.19	43
THA_F7(Pi)	THA	P2	F	18	79	9.13	7.19	43
THA_F7(Pi)	THA	P3	F	22.69	95	9.13	7.19	43
THA_F7(Pi)	THA	P8	F	19.83	81	9.13	7.19	43
THA_F7(Pi)	THA	P9	F	18.24	77	9.13	7.19	43
THA_F7(Pi)	THA	Q0	F	17.19	73	9.13	7.19	43
THA_F7(Pi)	THA	Q1	F	14.28	56	9.13	7.19	43
THA_M1(Pa)	THA	O1	M	12.51	64	9.13	7.19	27
THA_M1(Pa)	THA	O2	M	13.78	74	9.13	7.19	27
THA_M1(Pa)	THA	O3	M	18	85	9.13	7.19	27
THA_M1(Pa)	THA	O4	M	19.58	110	9.13	7.19	27
THA_M1(Pa)	THA	O6	M	15.57	78	9.13	7.19	27
THA_M1(Pa)	THA	O8	M	18.66	93	9.13	7.19	27
THA_M1(Pa)	THA	O9	M	10.25	60	9.13	7.19	27
THA_M1(Pa)	THA	P0	M	18.17	103	9.13	7.19	27
THA_M1(Pa)	THA	P1	M	19.72	96	9.13	7.19	27
THA_M1(Pa)	THA	P2	M	15.71	79	9.13	7.19	27
THA_M1(Pa)	THA	P3	M	18.56	95	9.13	7.19	27
THA_M1(Pa)	THA	P8	M	16.59	81	9.13	7.19	27
THA_M1(Pa)	THA	P9	M	15.54	77	9.13	7.19	27
THA_M1(Pa)	THA	Q0	M	14.39	73	9.13	7.19	27
THA_M1(Pa)	THA	Q1	M	11.33	56	9.13	7.19	27
THA_M2(Ra)	THA	O1	M	12.56	64	9.13	7.19	23
THA_M2(Ra)	THA	O2	M	15.19	74	9.13	7.19	23
THA_M2(Ra)	THA	O3	M	18.29	85	9.13	7.19	23
THA_M2(Ra)	THA	O4	M	21.28	110	9.13	7.19	23
THA_M2(Ra)	THA	O6	M	15.96	78	9.13	7.19	23
THA_M2(Ra)	THA	O8	M	18.59	93	9.13	7.19	23
THA_M2(Ra)	THA	O9	M	11.83	60	9.13	7.19	23
THA_M2(Ra)	THA	P0	M	20.59	103	9.13	7.19	23
THA_M2(Ra)	THA	P1	M	19.84	96	9.13	7.19	23
THA_M2(Ra)	THA	P2	M	17.54	79	9.13	7.19	23
THA_M2(Ra)	THA	P3	M	18.27	95	9.13	7.19	23
THA_M2(Ra)	THA	P8	M	17.24	81	9.13	7.19	23
THA_M2(Ra)	THA	P9	M	16.91	77	9.13	7.19	23
THA_M2(Ra)	THA	Q0	M	14.28	73	9.13	7.19	23
THA_M2(Ra)	THA	Q1	M	12.29	56	9.13	7.19	23
THA_M3(Shi)	THA	O1	M	12.71	64	9.13	7.19	31
THA_M3(Shi)	THA	O2	M	14.57	74	9.13	7.19	31
THA_M3(Shi)	THA	O3	M	17.3	85	9.13	7.19	31
THA_M3(Shi)	THA	O4	M	20.42	110	9.13	7.19	31
THA_M3(Shi)	THA	O6	M	15.04	78	9.13	7.19	31
THA_M3(Shi)	THA	O8	M	16.57	93	9.13	7.19	31
THA_M3(Shi)	THA	O9	M	11.08	60	9.13	7.19	31
THA_M3(Shi)	THA	P0	M	19.87	103	9.13	7.19	31
THA_M3(Shi)	THA	P1	M	18.23	96	9.13	7.19	31
THA_M3(Shi)	THA	P2	M	16.86	79	9.13	7.19	31
THA_M3(Shi)	THA	P3	M	17.33	95	9.13	7.19	31
THA_M3(Shi)	THA	P8	M	15.78	81	9.13	7.19	31
THA_M3(Shi)	THA	P9	M	14.7	77	9.13	7.19	31
THA_M3(Shi)	THA	Q0	M	14.16	73	9.13	7.19	31
THA_M3(Shi)	THA	Q1	M	11.21	56	9.13	7.19	31
THA_M4(Su)	THA	O1	M	12.11	64	9.13	7.19	31
THA_M4(Su)	THA	O2	M	14.07	74	9.13	7.19	31
THA_M4(Su)	THA	O3	M	17.4	85	9.13	7.19	31
THA_M4(Su)	THA	O4	M	18.81	110	9.13	7.19	31
THA_M4(Su)	THA	O6	M	15.7	78	9.13	7.19	31
THA_M4(Su)	THA	O8	M	17.06	93	9.13	7.19	31
THA_M4(Su)	THA	O9	M	11.79	60	9.13	7.19	31
THA_M4(Su)	THA	P0	M	20.98	103	9.13	7.19	31
THA_M4(Su)	THA	P1	M	19.12	96	9.13	7.19	31
THA_M4(Su)	THA	P2	M	16.62	79	9.13	7.19	31
THA_M4(Su)	THA	P3	M	17.07	95	9.13	7.19	31
THA_M4(Su)	THA	P8	M	15.43	81	9.13	7.19	31
THA_M4(Su)	THA	P9	M	15.44	77	9.13	7.19	31
THA_M4(Su)	THA	Q0	M	13.13	73	9.13	7.19	31
THA_M4(Su)	THA	Q1	M	10.86	56	9.13	7.19	31
THA_M5(Ik)	THA	O1	M	16.57	64	9.13	7.19	30
THA_M5(Ik)	THA	O2	M	17.06	74	9.13	7.19	30
THA_M5(Ik)	THA	O3	M	21.2	85	9.13	7.19	30
THA_M5(Ik)	THA	O4	M	25.69	110	9.13	7.19	30
THA_M5(Ik)	THA	O6	M	18.13	78	9.13	7.19	30
THA_M5(Ik)	THA	O8	M	22.22	93	9.13	7.19	30
THA_M5(Ik)	THA	O9	M	15.02	60	9.13	7.19	30
THA_M5(Ik)	THA	P0	M	22.68	103	9.13	7.19	30
THA_M5(Ik)	THA	P1	M	22.82	96	9.13	7.19	30
THA_M5(Ik)	THA	P2	M	20.5	79	9.13	7.19	30
THA_M5(Ik)	THA	P3	M	22.42	95	9.13	7.19	30
THA_M5(Ik)	THA	P8	M	21.57	81	9.13	7.19	30
THA_M5(Ik)	THA	P9	M	20.21	77	9.13	7.19	30
THA_M5(Ik)	THA	Q0	M	16.98	73	9.13	7.19	30
THA_M5(Ik)	THA	Q1	M	14.99	56	9.13	7.19	30
TUR_F1(Em)	TUR	O1	F	17.19	108	9.19	5.34	NA
TUR_F1(Em)	TUR	O2	F	21.89	139	9.19	5.34	NA
TUR_F1(Em)	TUR	O3	F	19.21	120	9.19	5.34	NA
TUR_F1(Em)	TUR	O4	F	21.5	143	9.19	5.34	NA
TUR_F1(Em)	TUR	O6	F	15.39	99	9.19	5.34	NA
TUR_F1(Em)	TUR	O8	F	19.83	130	9.19	5.34	NA
TUR_F1(Em)	TUR	O9	F	11.5	79	9.19	5.34	NA
TUR_F1(Em)	TUR	P0	F	18.51	102	9.19	5.34	NA
TUR_F1(Em)	TUR	P1	F	17.21	102	9.19	5.34	NA
TUR_F1(Em)	TUR	P2	F	17.37	116	9.19	5.34	NA
TUR_F1(Em)	TUR	P3	F	24.45	157	9.19	5.34	NA
TUR_F1(Em)	TUR	P8	F	14.62	94	9.19	5.34	NA
TUR_F1(Em)	TUR	P9	F	22.07	128	9.19	5.34	NA
TUR_F1(Em)	TUR	Q0	F	17.21	107	9.19	5.34	NA
TUR_F1(Em)	TUR	Q1	F	14.76	88	9.19	5.34	NA
TUR_F2(Fe)	TUR	O1	F	14.84	108	9.19	5.34	NA
TUR_F2(Fe)	TUR	O2	F	18.48	139	9.19	5.34	NA
TUR_F2(Fe)	TUR	O3	F	15.82	120	9.19	5.34	NA
TUR_F2(Fe)	TUR	O4	F	19.03	143	9.19	5.34	NA
TUR_F2(Fe)	TUR	O6	F	12.38	99	9.19	5.34	NA
TUR_F2(Fe)	TUR	O8	F	16.51	130	9.19	5.34	NA
TUR_F2(Fe)	TUR	O9	F	10.03	79	9.19	5.34	NA
TUR_F2(Fe)	TUR	P0	F	15.69	102	9.19	5.34	NA
TUR_F2(Fe)	TUR	P1	F	14.58	102	9.19	5.34	NA
TUR_F2(Fe)	TUR	P2	F	15.5	116	9.19	5.34	NA
TUR_F2(Fe)	TUR	P3	F	21.03	157	9.19	5.34	NA
TUR_F2(Fe)	TUR	P8	F	13.08	94	9.19	5.34	NA
TUR_F2(Fe)	TUR	P9	F	18.82	128	9.19	5.34	NA
TUR_F2(Fe)	TUR	Q0	F	14.45	107	9.19	5.34	NA
TUR_F2(Fe)	TUR	Q1	F	12.63	88	9.19	5.34	NA
TUR_F3(Be)	TUR	O1	F	17.72	108	9.19	5.34	25
TUR_F3(Be)	TUR	O2	F	21.21	139	9.19	5.34	25
TUR_F3(Be)	TUR	O3	F	18.64	120	9.19	5.34	25
TUR_F3(Be)	TUR	O4	F	23.08	143	9.19	5.34	25
TUR_F3(Be)	TUR	O6	F	16.48	99	9.19	5.34	25
TUR_F3(Be)	TUR	O8	F	20.01	130	9.19	5.34	25
TUR_F3(Be)	TUR	O9	F	11.93	79	9.19	5.34	25
TUR_F3(Be)	TUR	P0	F	19.21	102	9.19	5.34	25
TUR_F3(Be)	TUR	P1	F	18.95	102	9.19	5.34	25
TUR_F3(Be)	TUR	P2	F	18.7	116	9.19	5.34	25
TUR_F3(Be)	TUR	P3	F	25.34	157	9.19	5.34	25
TUR_F3(Be)	TUR	P8	F	15.9	94	9.19	5.34	25
TUR_F3(Be)	TUR	P9	F	23.68	128	9.19	5.34	25
TUR_F3(Be)	TUR	Q0	F	17.46	107	9.19	5.34	25
TUR_F3(Be)	TUR	Q1	F	15.22	88	9.19	5.34	25
TUR_F4(Ra)	TUR	O1	F	15.5	108	9.19	5.34	31
TUR_F4(Ra)	TUR	O2	F	20.45	139	9.19	5.34	31
TUR_F4(Ra)	TUR	O3	F	17.69	120	9.19	5.34	31
TUR_F4(Ra)	TUR	O4	F	21.52	143	9.19	5.34	31
TUR_F4(Ra)	TUR	O6	F	15	99	9.19	5.34	31
TUR_F4(Ra)	TUR	O8	F	19.21	130	9.19	5.34	31
TUR_F4(Ra)	TUR	O9	F	10.75	79	9.19	5.34	31
TUR_F4(Ra)	TUR	P0	F	16.73	102	9.19	5.34	31
TUR_F4(Ra)	TUR	P1	F	15.72	102	9.19	5.34	31
TUR_F4(Ra)	TUR	P2	F	17.47	116	9.19	5.34	31
TUR_F4(Ra)	TUR	P3	F	22.59	157	9.19	5.34	31
TUR_F4(Ra)	TUR	P8	F	14.99	94	9.19	5.34	31
TUR_F4(Ra)	TUR	P9	F	19.29	128	9.19	5.34	31
TUR_F4(Ra)	TUR	Q0	F	15.42	107	9.19	5.34	31
TUR_F4(Ra)	TUR	Q1	F	14.02	88	9.19	5.34	31
TUR_F5(Nu)	TUR	O1	F	14.25	108	9.19	5.34	37
TUR_F5(Nu)	TUR	O2	F	18.26	139	9.19	5.34	37
TUR_F5(Nu)	TUR	O3	F	16.57	120	9.19	5.34	37
TUR_F5(Nu)	TUR	O4	F	20.41	143	9.19	5.34	37
TUR_F5(Nu)	TUR	O6	F	14.41	99	9.19	5.34	37
TUR_F5(Nu)	TUR	O8	F	17.15	130	9.19	5.34	37
TUR_F5(Nu)	TUR	O9	F	10.61	79	9.19	5.34	37
TUR_F5(Nu)	TUR	P0	F	17.58	102	9.19	5.34	37
TUR_F5(Nu)	TUR	P1	F	15.69	102	9.19	5.34	37
TUR_F5(Nu)	TUR	P2	F	16.7	116	9.19	5.34	37
TUR_F5(Nu)	TUR	P3	F	19.94	157	9.19	5.34	37
TUR_F5(Nu)	TUR	P8	F	12.7	94	9.19	5.34	37
TUR_F5(Nu)	TUR	P9	F	19.15	128	9.19	5.34	37
TUR_F5(Nu)	TUR	Q0	F	13.97	107	9.19	5.34	37
TUR_F5(Nu)	TUR	Q1	F	12.19	88	9.19	5.34	37
TUR_M1(Ta)	TUR	O1	M	12.64	108	9.19	5.34	NA
TUR_M1(Ta)	TUR	O2	M	14.82	139	9.19	5.34	NA
TUR_M1(Ta)	TUR	O3	M	13.28	120	9.19	5.34	NA
TUR_M1(Ta)	TUR	O4	M	16.2	143	9.19	5.34	NA
TUR_M1(Ta)	TUR	O6	M	11.22	99	9.19	5.34	NA
TUR_M1(Ta)	TUR	O8	M	13.88	130	9.19	5.34	NA
TUR_M1(Ta)	TUR	O9	M	8.46	79	9.19	5.34	NA
TUR_M1(Ta)	TUR	P0	M	13.9	102	9.19	5.34	NA
TUR_M1(Ta)	TUR	P1	M	12.61	102	9.19	5.34	NA
TUR_M1(Ta)	TUR	P2	M	13.24	116	9.19	5.34	NA
TUR_M1(Ta)	TUR	P3	M	18.04	157	9.19	5.34	NA
TUR_M1(Ta)	TUR	P8	M	10.66	94	9.19	5.34	NA
TUR_M1(Ta)	TUR	P9	M	16.18	128	9.19	5.34	NA
TUR_M1(Ta)	TUR	Q0	M	12.12	107	9.19	5.34	NA
TUR_M1(Ta)	TUR	Q1	M	10.95	88	9.19	5.34	NA
TUR_M2(Al)	TUR	O1	M	15.72	108	9.19	5.34	30
TUR_M2(Al)	TUR	O2	M	19.36	139	9.19	5.34	30
TUR_M2(Al)	TUR	O3	M	16.99	120	9.19	5.34	30
TUR_M2(Al)	TUR	O4	M	20.57	143	9.19	5.34	30
TUR_M2(Al)	TUR	O6	M	14.1	99	9.19	5.34	30
TUR_M2(Al)	TUR	O8	M	17.19	130	9.19	5.34	30
TUR_M2(Al)	TUR	O9	M	10.72	79	9.19	5.34	30
TUR_M2(Al)	TUR	P0	M	16.36	102	9.19	5.34	30
TUR_M2(Al)	TUR	P1	M	16.25	102	9.19	5.34	30
TUR_M2(Al)	TUR	P2	M	18.07	116	9.19	5.34	30
TUR_M2(Al)	TUR	P3	M	22.97	157	9.19	5.34	30
TUR_M2(Al)	TUR	P8	M	13.7	94	9.19	5.34	30
TUR_M2(Al)	TUR	P9	M	19.72	128	9.19	5.34	30
TUR_M2(Al)	TUR	Q0	M	15.17	107	9.19	5.34	30
TUR_M2(Al)	TUR	Q1	M	12.55	88	9.19	5.34	30
TUR_M3(En)	TUR	O2	M	17.89	139	9.19	5.34	37
TUR_M3(En)	TUR	O3	M	16.82	120	9.19	5.34	37
TUR_M3(En)	TUR	O4	M	18.32	143	9.19	5.34	37
TUR_M3(En)	TUR	O6	M	13.71	99	9.19	5.34	37
TUR_M3(En)	TUR	O8	M	18.57	130	9.19	5.34	37
TUR_M3(En)	TUR	O9	M	10.53	79	9.19	5.34	37
TUR_M3(En)	TUR	P0	M	17.25	102	9.19	5.34	37
TUR_M3(En)	TUR	P1	M	16.83	102	9.19	5.34	37
TUR_M3(En)	TUR	P2	M	17.06	116	9.19	5.34	37
TUR_M3(En)	TUR	P3	M	21.62	157	9.19	5.34	37
TUR_M3(En)	TUR	P8	M	12.83	94	9.19	5.34	37
TUR_M3(En)	TUR	P9	M	19.86	128	9.19	5.34	37
TUR_M3(En)	TUR	Q0	M	15.52	107	9.19	5.34	37
TUR_M3(En)	TUR	Q1	M	13.09	88	9.19	5.34	37
TUR_M4(An)	TUR	O1	M	12.85	108	9.19	5.34	24
TUR_M4(An)	TUR	O2	M	16.63	139	9.19	5.34	24
TUR_M4(An)	TUR	O3	M	14.16	120	9.19	5.34	24
TUR_M4(An)	TUR	O4	M	17.5	143	9.19	5.34	24
TUR_M4(An)	TUR	O6	M	12.14	99	9.19	5.34	24
