Speaker	Language	Text	Sex	Duration	NS	ShE	ID	Age
TUR_M4(An)	TUR	O8	M	14.84	130	9.19	5.34	24
TUR_M4(An)	TUR	O9	M	10.52	79	9.19	5.34	24
TUR_M4(An)	TUR	P0	M	15.41	102	9.19	5.34	24
TUR_M4(An)	TUR	P1	M	14.25	102	9.19	5.34	24
TUR_M4(An)	TUR	P2	M	16.08	116	9.19	5.34	24
TUR_M4(An)	TUR	P3	M	20.48	157	9.19	5.34	24
TUR_M4(An)	TUR	P8	M	12.52	94	9.19	5.34	24
TUR_M4(An)	TUR	P9	M	18.34	128	9.19	5.34	24
TUR_M4(An)	TUR	Q0	M	14.28	107	9.19	5.34	24
TUR_M4(An)	TUR	Q1	M	12.24	88	9.19	5.34	24
TUR_M5(Me)	TUR	O1	M	14.74	108	9.19	5.34	44
TUR_M5(Me)	TUR	O2	M	20.38	139	9.19	5.34	44
TUR_M5(Me)	TUR	O3	M	18.14	120	9.19	5.34	44
TUR_M5(Me)	TUR	O4	M	21.24	143	9.19	5.34	44
TUR_M5(Me)	TUR	O6	M	15	99	9.19	5.34	44
TUR_M5(Me)	TUR	O8	M	18.54	130	9.19	5.34	44
TUR_M5(Me)	TUR	O9	M	10.84	79	9.19	5.34	44
TUR_M5(Me)	TUR	P0	M	17.06	102	9.19	5.34	44
TUR_M5(Me)	TUR	P1	M	16.65	102	9.19	5.34	44
TUR_M5(Me)	TUR	P2	M	18.01	116	9.19	5.34	44
TUR_M5(Me)	TUR	P3	M	22.14	157	9.19	5.34	44
TUR_M5(Me)	TUR	P8	M	13.81	94	9.19	5.34	44
TUR_M5(Me)	TUR	P9	M	21	128	9.19	5.34	44
TUR_M5(Me)	TUR	Q0	M	15.77	107	9.19	5.34	44
TUR_M5(Me)	TUR	Q1	M	13.62	88	9.19	5.34	44
VIE_F1(DTND)	VIE	O1	F	9.58	49	9.72	8.02	NA
VIE_F1(DTND)	VIE	O2	F	19.18	93	9.72	8.02	NA
VIE_F1(DTND)	VIE	O3	F	10.89	55	9.72	8.02	NA
VIE_F1(DTND)	VIE	O4	F	18.01	89	9.72	8.02	NA
VIE_F1(DTND)	VIE	O6	F	15.63	80	9.72	8.02	NA
VIE_F1(DTND)	VIE	O8	F	15.6	81	9.72	8.02	NA
VIE_F1(DTND)	VIE	O9	F	10.35	52	9.72	8.02	NA
VIE_F1(DTND)	VIE	P0	F	20.17	102	9.72	8.02	NA
VIE_F1(DTND)	VIE	P1	F	15.66	77	9.72	8.02	NA
VIE_F1(DTND)	VIE	P2	F	16.38	81	9.72	8.02	NA
VIE_F1(DTND)	VIE	P3	F	18.39	90	9.72	8.02	NA
VIE_F1(DTND)	VIE	P8	F	15.77	75	9.72	8.02	NA
VIE_F1(DTND)	VIE	P9	F	12.64	61	9.72	8.02	NA
VIE_F1(DTND)	VIE	Q0	F	11.71	56	9.72	8.02	NA
VIE_F1(DTND)	VIE	Q1	F	11.05	55	9.72	8.02	NA
VIE_F2(DTNH)	VIE	O1	F	10.12	49	9.72	8.02	NA
VIE_F2(DTNH)	VIE	O2	F	18.51	93	9.72	8.02	NA
VIE_F2(DTNH)	VIE	O3	F	10.99	55	9.72	8.02	NA
VIE_F2(DTNH)	VIE	O4	F	17.32	89	9.72	8.02	NA
VIE_F2(DTNH)	VIE	O6	F	15.84	80	9.72	8.02	NA
VIE_F2(DTNH)	VIE	O8	F	15.65	81	9.72	8.02	NA
VIE_F2(DTNH)	VIE	O9	F	10.36	52	9.72	8.02	NA
VIE_F2(DTNH)	VIE	P0	F	21.46	102	9.72	8.02	NA
VIE_F2(DTNH)	VIE	P1	F	15.46	77	9.72	8.02	NA
VIE_F2(DTNH)	VIE	P2	F	15.8	81	9.72	8.02	NA
VIE_F2(DTNH)	VIE	P3	F	18.31	90	9.72	8.02	NA
VIE_F2(DTNH)	VIE	P8	F	15.92	75	9.72	8.02	NA
VIE_F2(DTNH)	VIE	P9	F	12.14	61	9.72	8.02	NA
VIE_F2(DTNH)	VIE	Q0	F	11.48	56	9.72	8.02	NA
VIE_F2(DTNH)	VIE	Q1	F	11.17	55	9.72	8.02	NA
VIE_F3(Ly)	VIE	O1	F	8.14	49	9.72	8.02	25
VIE_F3(Ly)	VIE	O2	F	15.75	93	9.72	8.02	25
VIE_F3(Ly)	VIE	O3	F	9.6	55	9.72	8.02	25
VIE_F3(Ly)	VIE	O4	F	15.35	89	9.72	8.02	25
VIE_F3(Ly)	VIE	O6	F	13.54	80	9.72	8.02	25
VIE_F3(Ly)	VIE	O8	F	13.5	81	9.72	8.02	25
VIE_F3(Ly)	VIE	O9	F	8.99	52	9.72	8.02	25
VIE_F3(Ly)	VIE	P0	F	17.02	102	9.72	8.02	25
VIE_F3(Ly)	VIE	P1	F	14.39	77	9.72	8.02	25
VIE_F3(Ly)	VIE	P2	F	12.41	81	9.72	8.02	25
VIE_F3(Ly)	VIE	P3	F	15.48	90	9.72	8.02	25
VIE_F3(Ly)	VIE	P8	F	12.24	75	9.72	8.02	25
VIE_F3(Ly)	VIE	P9	F	10.76	61	9.72	8.02	25
VIE_F3(Ly)	VIE	Q0	F	8.82	56	9.72	8.02	25
VIE_F3(Ly)	VIE	Q1	F	8.76	55	9.72	8.02	25
VIE_F4(Ma)	VIE	O1	F	11.9	49	9.72	8.02	26
VIE_F4(Ma)	VIE	O2	F	20.42	93	9.72	8.02	26
VIE_F4(Ma)	VIE	O3	F	13.62	55	9.72	8.02	26
VIE_F4(Ma)	VIE	O4	F	18.55	89	9.72	8.02	26
VIE_F4(Ma)	VIE	O6	F	19.36	80	9.72	8.02	26
VIE_F4(Ma)	VIE	O8	F	18.14	81	9.72	8.02	26
VIE_F4(Ma)	VIE	O9	F	11.09	52	9.72	8.02	26
VIE_F4(Ma)	VIE	P0	F	23.47	102	9.72	8.02	26
VIE_F4(Ma)	VIE	P1	F	17.41	77	9.72	8.02	26
VIE_F4(Ma)	VIE	P2	F	18.58	81	9.72	8.02	26
VIE_F4(Ma)	VIE	P3	F	19.78	90	9.72	8.02	26
VIE_F4(Ma)	VIE	P8	F	17.44	75	9.72	8.02	26
VIE_F4(Ma)	VIE	P9	F	14.12	61	9.72	8.02	26
VIE_F4(Ma)	VIE	Q0	F	11.82	56	9.72	8.02	26
VIE_F4(Ma)	VIE	Q1	F	12.11	55	9.72	8.02	26
VIE_F5(Vu)	VIE	O1	F	9.88	49	9.72	8.02	21
VIE_F5(Vu)	VIE	O2	F	19.14	93	9.72	8.02	21
VIE_F5(Vu)	VIE	O3	F	11.59	55	9.72	8.02	21
VIE_F5(Vu)	VIE	O4	F	18.39	89	9.72	8.02	21
VIE_F5(Vu)	VIE	O6	F	16.23	80	9.72	8.02	21
VIE_F5(Vu)	VIE	O8	F	15.73	81	9.72	8.02	21
VIE_F5(Vu)	VIE	O9	F	10.09	52	9.72	8.02	21
VIE_F5(Vu)	VIE	P0	F	21.5	102	9.72	8.02	21
VIE_F5(Vu)	VIE	P1	F	15.35	77	9.72	8.02	21
VIE_F5(Vu)	VIE	P2	F	16.05	81	9.72	8.02	21
VIE_F5(Vu)	VIE	P3	F	17.81	90	9.72	8.02	21
VIE_F5(Vu)	VIE	P8	F	14.7	75	9.72	8.02	21
VIE_F5(Vu)	VIE	P9	F	12.46	61	9.72	8.02	21
VIE_F5(Vu)	VIE	Q0	F	10.86	56	9.72	8.02	21
VIE_F5(Vu)	VIE	Q1	F	10.52	55	9.72	8.02	21
VIE_M1(NCP1)	VIE	O1	M	8.07	49	9.72	8.02	NA
VIE_M1(NCP1)	VIE	O2	M	15.77	93	9.72	8.02	NA
VIE_M1(NCP1)	VIE	O3	M	9.95	55	9.72	8.02	NA
VIE_M1(NCP1)	VIE	O4	M	15.61	89	9.72	8.02	NA
VIE_M1(NCP1)	VIE	O6	M	14.09	80	9.72	8.02	NA
VIE_M1(NCP1)	VIE	O8	M	13.45	81	9.72	8.02	NA
VIE_M1(NCP1)	VIE	O9	M	9.29	52	9.72	8.02	NA
VIE_M1(NCP1)	VIE	P0	M	18.26	102	9.72	8.02	NA
VIE_M1(NCP1)	VIE	P1	M	13.81	77	9.72	8.02	NA
VIE_M1(NCP1)	VIE	P2	M	14.2	81	9.72	8.02	NA
VIE_M1(NCP1)	VIE	P3	M	16.24	90	9.72	8.02	NA
VIE_M1(NCP1)	VIE	P8	M	12.94	75	9.72	8.02	NA
VIE_M1(NCP1)	VIE	P9	M	11.01	61	9.72	8.02	NA
VIE_M1(NCP1)	VIE	Q0	M	9.69	56	9.72	8.02	NA
VIE_M1(NCP1)	VIE	Q1	M	9.46	55	9.72	8.02	NA
VIE_M2(NVS1)	VIE	O1	M	9.59	49	9.72	8.02	NA
VIE_M2(NVS1)	VIE	O2	M	17.63	93	9.72	8.02	NA
VIE_M2(NVS1)	VIE	O3	M	11.07	55	9.72	8.02	NA
VIE_M2(NVS1)	VIE	O4	M	16.4	89	9.72	8.02	NA
VIE_M2(NVS1)	VIE	O6	M	14.35	80	9.72	8.02	NA
VIE_M2(NVS1)	VIE	O8	M	14.38	81	9.72	8.02	NA
VIE_M2(NVS1)	VIE	O9	M	9.5	52	9.72	8.02	NA
VIE_M2(NVS1)	VIE	P0	M	21.5	102	9.72	8.02	NA
VIE_M2(NVS1)	VIE	P1	M	13.87	77	9.72	8.02	NA
VIE_M2(NVS1)	VIE	P2	M	14.39	81	9.72	8.02	NA
VIE_M2(NVS1)	VIE	P3	M	17.29	90	9.72	8.02	NA
VIE_M2(NVS1)	VIE	P8	M	14.05	75	9.72	8.02	NA
VIE_M2(NVS1)	VIE	P9	M	11.5	61	9.72	8.02	NA
VIE_M2(NVS1)	VIE	Q0	M	9.57	56	9.72	8.02	NA
VIE_M2(NVS1)	VIE	Q1	M	9.35	55	9.72	8.02	NA
VIE_M3(Van)	VIE	O1	M	7.13	49	9.72	8.02	28
VIE_M3(Van)	VIE	O2	M	13.67	93	9.72	8.02	28
VIE_M3(Van)	VIE	O3	M	8.32	55	9.72	8.02	28
VIE_M3(Van)	VIE	O4	M	12.46	89	9.72	8.02	28
VIE_M3(Van)	VIE	O6	M	12.6	80	9.72	8.02	28
VIE_M3(Van)	VIE	O8	M	11.14	81	9.72	8.02	28
VIE_M3(Van)	VIE	O9	M	7.64	52	9.72	8.02	28
VIE_M3(Van)	VIE	P0	M	15.7	102	9.72	8.02	28
VIE_M3(Van)	VIE	P1	M	12.43	77	9.72	8.02	28
VIE_M3(Van)	VIE	P2	M	11.94	81	9.72	8.02	28
VIE_M3(Van)	VIE	P3	M	13.66	90	9.72	8.02	28
VIE_M3(Van)	VIE	P8	M	11.25	75	9.72	8.02	28
VIE_M3(Van)	VIE	P9	M	9.44	61	9.72	8.02	28
VIE_M3(Van)	VIE	Q0	M	7.4	56	9.72	8.02	28
VIE_M3(Van)	VIE	Q1	M	8.05	55	9.72	8.02	28
VIE_M4(Qua)	VIE	O1	M	9.13	49	9.72	8.02	31
VIE_M4(Qua)	VIE	O2	M	18.69	93	9.72	8.02	31
VIE_M4(Qua)	VIE	O3	M	10.94	55	9.72	8.02	31
VIE_M4(Qua)	VIE	O4	M	17.04	89	9.72	8.02	31
VIE_M4(Qua)	VIE	O6	M	15.23	80	9.72	8.02	31
VIE_M4(Qua)	VIE	O8	M	14.85	81	9.72	8.02	31
VIE_M4(Qua)	VIE	O9	M	9.86	52	9.72	8.02	31
VIE_M4(Qua)	VIE	P0	M	21.59	102	9.72	8.02	31
VIE_M4(Qua)	VIE	P1	M	14.52	77	9.72	8.02	31
VIE_M4(Qua)	VIE	P2	M	15.04	81	9.72	8.02	31
VIE_M4(Qua)	VIE	P3	M	17.02	90	9.72	8.02	31
VIE_M4(Qua)	VIE	P8	M	13.64	75	9.72	8.02	31
VIE_M4(Qua)	VIE	P9	M	11.58	61	9.72	8.02	31
VIE_M4(Qua)	VIE	Q0	M	10.61	56	9.72	8.02	31
VIE_M4(Qua)	VIE	Q1	M	10.3	55	9.72	8.02	31
VIE_M5(Ti)	VIE	O1	M	11.66	49	9.72	8.02	32
VIE_M5(Ti)	VIE	O2	M	17.88	93	9.72	8.02	32
VIE_M5(Ti)	VIE	O3	M	13.38	55	9.72	8.02	32
VIE_M5(Ti)	VIE	O4	M	20.79	89	9.72	8.02	32
VIE_M5(Ti)	VIE	O6	M	16.58	80	9.72	8.02	32
VIE_M5(Ti)	VIE	O8	M	16.99	81	9.72	8.02	32
VIE_M5(Ti)	VIE	O9	M	12.35	52	9.72	8.02	32
VIE_M5(Ti)	VIE	P0	M	22.28	102	9.72	8.02	32
VIE_M5(Ti)	VIE	P1	M	16.69	77	9.72	8.02	32
VIE_M5(Ti)	VIE	P2	M	15.88	81	9.72	8.02	32
VIE_M5(Ti)	VIE	P3	M	19.8	90	9.72	8.02	32
VIE_M5(Ti)	VIE	P8	M	15.57	75	9.72	8.02	32
VIE_M5(Ti)	VIE	P9	M	13.62	61	9.72	8.02	32
VIE_M5(Ti)	VIE	Q0	M	11.77	56	9.72	8.02	32
VIE_M5(Ti)	VIE	Q1	M	11.9	55	9.72	8.02	32
YUE_F1(Vi)	YUE	O1	F	9.62	59	7.97	6.53	20
YUE_F1(Vi)	YUE	O2	F	14.07	80	7.97	6.53	20
YUE_F1(Vi)	YUE	O3	F	18.09	96	7.97	6.53	20
YUE_F1(Vi)	YUE	O4	F	12.41	69	7.97	6.53	20
YUE_F1(Vi)	YUE	O6	F	13.47	80	7.97	6.53	20
YUE_F1(Vi)	YUE	O8	F	15.08	92	7.97	6.53	20
YUE_F1(Vi)	YUE	O9	F	12.79	56	7.97	6.53	20
YUE_F1(Vi)	YUE	P0	F	19.55	102	7.97	6.53	20
YUE_F1(Vi)	YUE	P1	F	17.8	88	7.97	6.53	20
YUE_F1(Vi)	YUE	P2	F	14.55	78	7.97	6.53	20
YUE_F1(Vi)	YUE	P3	F	16.71	83	7.97	6.53	20
YUE_F1(Vi)	YUE	P8	F	15.86	77	7.97	6.53	20
YUE_F1(Vi)	YUE	P9	F	18.2	90	7.97	6.53	20
YUE_F1(Vi)	YUE	Q0	F	17.26	88	7.97	6.53	20
YUE_F1(Vi)	YUE	Q1	F	14.73	73	7.97	6.53	20
YUE_F2(Ka)	YUE	O1	F	9.96	59	7.97	6.53	21
YUE_F2(Ka)	YUE	O2	F	13.58	80	7.97	6.53	21
YUE_F2(Ka)	YUE	O3	F	17.13	96	7.97	6.53	21
YUE_F2(Ka)	YUE	O4	F	12.43	69	7.97	6.53	21
YUE_F2(Ka)	YUE	O6	F	13.41	80	7.97	6.53	21
YUE_F2(Ka)	YUE	O8	F	15.14	92	7.97	6.53	21
YUE_F2(Ka)	YUE	O9	F	9.7	56	7.97	6.53	21
YUE_F2(Ka)	YUE	P0	F	17.41	102	7.97	6.53	21
YUE_F2(Ka)	YUE	P1	F	16.26	88	7.97	6.53	21
YUE_F2(Ka)	YUE	P2	F	13.99	78	7.97	6.53	21
YUE_F2(Ka)	YUE	P3	F	14.34	83	7.97	6.53	21
YUE_F2(Ka)	YUE	P8	F	14.22	77	7.97	6.53	21
YUE_F2(Ka)	YUE	P9	F	15.86	90	7.97	6.53	21
YUE_F2(Ka)	YUE	Q0	F	15.77	88	7.97	6.53	21
YUE_F2(Ka)	YUE	Q1	F	12.43	73	7.97	6.53	21
YUE_F3(Ce)	YUE	O1	F	10.5	59	7.97	6.53	23
YUE_F3(Ce)	YUE	O2	F	13.65	80	7.97	6.53	23
YUE_F3(Ce)	YUE	O3	F	17.41	96	7.97	6.53	23
YUE_F3(Ce)	YUE	O4	F	12.64	69	7.97	6.53	23
YUE_F3(Ce)	YUE	O6	F	14.08	80	7.97	6.53	23
YUE_F3(Ce)	YUE	O8	F	14.91	92	7.97	6.53	23
YUE_F3(Ce)	YUE	O9	F	10.29	56	7.97	6.53	23
YUE_F3(Ce)	YUE	P0	F	18.22	102	7.97	6.53	23
YUE_F3(Ce)	YUE	P1	F	14.89	88	7.97	6.53	23
YUE_F3(Ce)	YUE	P2	F	13.84	78	7.97	6.53	23
YUE_F3(Ce)	YUE	P3	F	15.82	83	7.97	6.53	23
YUE_F3(Ce)	YUE	P8	F	14.38	77	7.97	6.53	23
YUE_F3(Ce)	YUE	P9	F	16.24	90	7.97	6.53	23
YUE_F3(Ce)	YUE	Q0	F	16.32	88	7.97	6.53	23
YUE_F3(Ce)	YUE	Q1	F	13.17	73	7.97	6.53	23
YUE_F5(Ye)	YUE	O1	F	11.59	59	7.97	6.53	24
YUE_F5(Ye)	YUE	O2	F	15.46	80	7.97	6.53	24
YUE_F5(Ye)	YUE	O3	F	18.62	96	7.97	6.53	24
YUE_F5(Ye)	YUE	O4	F	14.49	69	7.97	6.53	24
YUE_F5(Ye)	YUE	O6	F	15.8	80	7.97	6.53	24
YUE_F5(Ye)	YUE	O8	F	16.06	92	7.97	6.53	24
YUE_F5(Ye)	YUE	O9	F	11.27	56	7.97	6.53	24
YUE_F5(Ye)	YUE	P0	F	18.93	102	7.97	6.53	24
YUE_F5(Ye)	YUE	P1	F	18.04	88	7.97	6.53	24
YUE_F5(Ye)	YUE	P2	F	14.9	78	7.97	6.53	24
YUE_F5(Ye)	YUE	P3	F	17.01	83	7.97	6.53	24
YUE_F5(Ye)	YUE	P8	F	15.94	77	7.97	6.53	24
YUE_F5(Ye)	YUE	P9	F	17.04	90	7.97	6.53	24
YUE_F5(Ye)	YUE	Q0	F	17.02	88	7.97	6.53	24
YUE_F5(Ye)	YUE	Q1	F	13.45	73	7.97	6.53	24
YUE_F6(Tra)	YUE	O1	F	9.76	59	7.97	6.53	21
YUE_F6(Tra)	YUE	O2	F	14.27	80	7.97	6.53	21
YUE_F6(Tra)	YUE	O3	F	14.51	96	7.97	6.53	21
YUE_F6(Tra)	YUE	O4	F	12.72	69	7.97	6.53	21
YUE_F6(Tra)	YUE	O6	F	13.16	80	7.97	6.53	21
YUE_F6(Tra)	YUE	O8	F	14.55	92	7.97	6.53	21
YUE_F6(Tra)	YUE	O9	F	10.53	56	7.97	6.53	21
YUE_F6(Tra)	YUE	P0	F	18.6	102	7.97	6.53	21
YUE_F6(Tra)	YUE	P1	F	15.94	88	7.97	6.53	21
YUE_F6(Tra)	YUE	P2	F	12.68	78	7.97	6.53	21
YUE_F6(Tra)	YUE	P3	F	15.26	83	7.97	6.53	21
YUE_F6(Tra)	YUE	P8	F	16.26	77	7.97	6.53	21
YUE_F6(Tra)	YUE	P9	F	16.4	90	7.97	6.53	21
YUE_F6(Tra)	YUE	Q0	F	15.03	88	7.97	6.53	21
YUE_F6(Tra)	YUE	Q1	F	12.44	73	7.97	6.53	21
YUE_M2(Ka)	YUE	O1	M	9.6	59	7.97	6.53	20
YUE_M2(Ka)	YUE	O2	M	13.13	80	7.97	6.53	20
YUE_M2(Ka)	YUE	O3	M	16.62	96	7.97	6.53	20
YUE_M2(Ka)	YUE	O4	M	12.36	69	7.97	6.53	20
YUE_M2(Ka)	YUE	O6	M	14.51	80	7.97	6.53	20
YUE_M2(Ka)	YUE	O8	M	14.56	92	7.97	6.53	20
YUE_M2(Ka)	YUE	O9	M	9.61	56	7.97	6.53	20
YUE_M2(Ka)	YUE	P0	M	17.59	102	7.97	6.53	20
YUE_M2(Ka)	YUE	P1	M	15.5	88	7.97	6.53	20
YUE_M2(Ka)	YUE	P2	M	13.47	78	7.97	6.53	20
YUE_M2(Ka)	YUE	P3	M	14.06	83	7.97	6.53	20
YUE_M2(Ka)	YUE	P8	M	14.18	77	7.97	6.53	20
YUE_M2(Ka)	YUE	P9	M	15.61	90	7.97	6.53	20
YUE_M2(Ka)	YUE	Q0	M	15.37	88	7.97	6.53	20
YUE_M2(Ka)	YUE	Q1	M	12.6	73	7.97	6.53	20
YUE_M3(Bra)	YUE	O1	M	10.29	59	7.97	6.53	22
YUE_M3(Bra)	YUE	O2	M	14.54	80	7.97	6.53	22
YUE_M3(Bra)	YUE	O3	M	17.95	96	7.97	6.53	22
YUE_M3(Bra)	YUE	O4	M	12.99	69	7.97	6.53	22
YUE_M3(Bra)	YUE	O6	M	15.42	80	7.97	6.53	22
YUE_M3(Bra)	YUE	O8	M	15.93	92	7.97	6.53	22
YUE_M3(Bra)	YUE	O9	M	9.85	56	7.97	6.53	22
YUE_M3(Bra)	YUE	P0	M	17.48	102	7.97	6.53	22
YUE_M3(Bra)	YUE	P1	M	15.29	88	7.97	6.53	22
YUE_M3(Bra)	YUE	P2	M	13.7	78	7.97	6.53	22
YUE_M3(Bra)	YUE	P3	M	16.32	83	7.97	6.53	22
YUE_M3(Bra)	YUE	P8	M	14.73	77	7.97	6.53	22
YUE_M3(Bra)	YUE	P9	M	16.97	90	7.97	6.53	22
YUE_M3(Bra)	YUE	Q0	M	17.44	88	7.97	6.53	22
YUE_M3(Bra)	YUE	Q1	M	13.65	73	7.97	6.53	22
YUE_M4(Al)	YUE	O1	M	8.96	59	7.97	6.53	24
YUE_M4(Al)	YUE	O2	M	13.82	80	7.97	6.53	24
YUE_M4(Al)	YUE	O3	M	15.86	96	7.97	6.53	24
YUE_M4(Al)	YUE	O4	M	12.14	69	7.97	6.53	24
YUE_M4(Al)	YUE	O6	M	13.53	80	7.97	6.53	24
YUE_M4(Al)	YUE	O8	M	14.26	92	7.97	6.53	24
YUE_M4(Al)	YUE	O9	M	9.5	56	7.97	6.53	24
YUE_M4(Al)	YUE	P0	M	17.83	102	7.97	6.53	24
YUE_M4(Al)	YUE	P1	M	14.84	88	7.97	6.53	24
YUE_M4(Al)	YUE	P2	M	14.12	78	7.97	6.53	24
YUE_M4(Al)	YUE	P3	M	14.34	83	7.97	6.53	24
YUE_M4(Al)	YUE	P8	M	13.9	77	7.97	6.53	24
YUE_M4(Al)	YUE	P9	M	15.64	90	7.97	6.53	24
YUE_M4(Al)	YUE	Q0	M	15.07	88	7.97	6.53	24
YUE_M4(Al)	YUE	Q1	M	12.66	73	7.97	6.53	24
YUE_M5(Ed)	YUE	O1	M	10.83	59	7.97	6.53	22
YUE_M5(Ed)	YUE	O2	M	13.56	80	7.97	6.53	22
YUE_M5(Ed)	YUE	O3	M	17.73	96	7.97	6.53	22
YUE_M5(Ed)	YUE	O4	M	12.95	69	7.97	6.53	22
YUE_M5(Ed)	YUE	O6	M	13.61	80	7.97	6.53	22
YUE_M5(Ed)	YUE	O8	M	15.17	92	7.97	6.53	22
YUE_M5(Ed)	YUE	O9	M	9.73	56	7.97	6.53	22
YUE_M5(Ed)	YUE	P0	M	16.83	102	7.97	6.53	22
YUE_M5(Ed)	YUE	P1	M	14.75	88	7.97	6.53	22
YUE_M5(Ed)	YUE	P2	M	14.19	78	7.97	6.53	22
YUE_M5(Ed)	YUE	P3	M	14.5	83	7.97	6.53	22
YUE_M5(Ed)	YUE	P8	M	13.46	77	7.97	6.53	22
YUE_M5(Ed)	YUE	P9	M	15.82	90	7.97	6.53	22
YUE_M5(Ed)	YUE	Q0	M	15.03	88	7.97	6.53	22
YUE_M5(Ed)	YUE	Q1	M	12.77	73	7.97	6.53	22
YUE_M6(Hu)	YUE	O1	M	10.57	59	7.97	6.53	23
YUE_M6(Hu)	YUE	O2	M	14.47	80	7.97	6.53	23
YUE_M6(Hu)	YUE	O3	M	16.5	96	7.97	6.53	23
YUE_M6(Hu)	YUE	O4	M	14.34	69	7.97	6.53	23
YUE_M6(Hu)	YUE	O6	M	16.59	80	7.97	6.53	23
YUE_M6(Hu)	YUE	O8	M	16.66	92	7.97	6.53	23
YUE_M6(Hu)	YUE	O9	M	10.33	56	7.97	6.53	23
YUE_M6(Hu)	YUE	P0	M	20.56	102	7.97	6.53	23
YUE_M6(Hu)	YUE	P1	M	16.13	88	7.97	6.53	23
YUE_M6(Hu)	YUE	P2	M	13.6	78	7.97	6.53	23
YUE_M6(Hu)	YUE	P3	M	16.82	83	7.97	6.53	23
YUE_M6(Hu)	YUE	P8	M	15.25	77	7.97	6.53	23
YUE_M6(Hu)	YUE	P9	M	18.2	90	7.97	6.53	23
YUE_M6(Hu)	YUE	Q0	M	15.86	88	7.97	6.53	23
YUE_M6(Hu)	YUE	Q1	M	12.04	73	7.97	6.53	23
